predicted_answer,max_new_tokens,compression_ratio,task,answer_prefix,question,answer
 FSEQK GRDKR SNQRH HAWTD SVLCY,30,0.1,vt,"Answer: According to the chain(s) of variable assignment in the text above, 5 variables are assgined the value 37350, they are: ",Question: Find all variables that are assigned the value 37350 in the text above. ,['FSEQK' 'GRDKR' 'SNQRH' 'HAWTD' 'SVLCY']
 HZKJT TWBKF RIRHY XACJK HHOVN,30,0.1,vt,"Answer: According to the chain(s) of variable assignment in the text above, 5 variables are assgined the value 35351, they are: ",Question: Find all variables that are assigned the value 35351 in the text above. ,['HZKJT' 'TWBKF' 'RIRHY' 'XACJK' 'HHOVN']
 ONEZI ZMVBR ARBWG XFTJV GISKF,30,0.1,vt,"Answer: According to the chain(s) of variable assignment in the text above, 5 variables are assgined the value 98668, they are: ",Question: Find all variables that are assigned the value 98668 in the text above. ,['ONEZI' 'ZMVBR' 'ARBWG' 'XFTJV' 'GISKF']
 NSUOP FPQFF KIFWW SYXPN TIKMN,30,0.1,vt,"Answer: According to the chain(s) of variable assignment in the text above, 5 variables are assgined the value 25305, they are: ",Question: Find all variables that are assigned the value 25305 in the text above. ,['NSUOP' 'FPQFF' 'KIFWW' 'SYXPN' 'TIKMN']
 VZACU CDPYG JMSGH ZDSKA QFJUD,30,0.1,vt,"Answer: According to the chain(s) of variable assignment in the text above, 5 variables are assgined the value 85353, they are: ",Question: Find all variables that are assigned the value 85353 in the text above. ,['VZACU' 'CDPYG' 'JMSGH' 'ZDSKA' 'QFJUD']
 WQOCH GNIAD ZFVEF PDGHI BGATS,30,0.1,vt,"Answer: According to the chain(s) of variable assignment in the text above, 5 variables are assgined the value 86797, they are: ",Question: Find all variables that are assigned the value 86797 in the text above. ,['WQOCH' 'GNIAD' 'ZFVEF' 'PDGHI' 'BGATS']
 VQUIM KLUBS DDUAB FZNFK WCWAE,30,0.1,vt,"Answer: According to the chain(s) of variable assignment in the text above, 5 variables are assgined the value 75953, they are: ",Question: Find all variables that are assigned the value 75953 in the text above. ,['VQUIM' 'KLUBS' 'DDUAB' 'FZNFK' 'WCWAE']
 YTGIB LOLCQ MTQDF NGTBG XANLF,30,0.1,vt,"Answer: According to the chain(s) of variable assignment in the text above, 5 variables are assgined the value 67458, they are: ",Question: Find all variables that are assigned the value 67458 in the text above. ,['YTGIB' 'LOLCQ' 'MTQDF' 'NGTBG' 'XANLF']
 KFQPD CJRAV NZPBH OYSLG UKPOY,30,0.1,vt,"Answer: According to the chain(s) of variable assignment in the text above, 5 variables are assgined the value 30358, they are: ",Question: Find all variables that are assigned the value 30358 in the text above. ,['KFQPD' 'CJRAV' 'NZPBH' 'OYSLG' 'UKPOY']
 XHNJJ YGICA NIQZF EEEUV HDZKO,30,0.1,vt,"Answer: According to the chain(s) of variable assignment in the text above, 5 variables are assgined the value 13267, they are: ",Question: Find all variables that are assigned the value 13267 in the text above. ,['XHNJJ' 'YGICA' 'NIQZF' 'EEEUV' 'HDZKO']
 KDTZA LTIYS NFRPJ GYDXT VZVXY,30,0.1,vt,"Answer: According to the chain(s) of variable assignment in the text above, 5 variables are assgined the value 92745, they are: ",Question: Find all variables that are assigned the value 92745 in the text above. ,['KDTZA' 'LTIYS' 'NFRPJ' 'GYDXT' 'VZVXY']
 OWDPJ RLGUJ JKBVA MLRRD Enozt,30,0.1,vt,"Answer: According to the chain(s) of variable assignment in the text above, 5 variables are assgined the value 99588, they are: ",Question: Find all variables that are assigned the value 99588 in the text above. ,['OWDPJ' 'RLGUJ' 'JKBVA' 'MLRRD' 'ENOZT']
 DPUWH XWVET ARNPX KZDZK FCFPV,30,0.1,vt,"Answer: According to the chain(s) of variable assignment in the text above, 5 variables are assgined the value 48513, they are: ",Question: Find all variables that are assigned the value 48513 in the text above. ,['DPUWH' 'XWVET' 'ARNPX' 'KZDZK' 'FCFPV']
 BQCQB TBKEQ FPLKD SFHAM LHESL,30,0.1,vt,"Answer: According to the chain(s) of variable assignment in the text above, 5 variables are assgined the value 36092, they are: ",Question: Find all variables that are assigned the value 36092 in the text above. ,['BQCQB' 'TBKEQ' 'FPLKD' 'SFHAM' 'LHESL']
 AUTMQ MJBES PTGKN NBFFG YYISE,30,0.1,vt,"Answer: According to the chain(s) of variable assignment in the text above, 5 variables are assgined the value 21338, they are: ",Question: Find all variables that are assigned the value 21338 in the text above. ,['AUTMQ' 'MJBES' 'PTGKN' 'NBFFG' 'YYISE']
 YMFZX RCEJF KVZIM OZJEL XOHPS,30,0.1,vt,"Answer: According to the chain(s) of variable assignment in the text above, 5 variables are assgined the value 10412, they are: ",Question: Find all variables that are assigned the value 10412 in the text above. ,['YMFZX' 'RCEJF' 'KVZIM' 'OZJEL' 'XOHPS']
 HBVLH BLRVK NYXTM NXBVQ WXPVC,30,0.1,vt,"Answer: According to the chain(s) of variable assignment in the text above, 5 variables are assgined the value 17543, they are: ",Question: Find all variables that are assigned the value 17543 in the text above. ,['HBVLH' 'BLRVK' 'NYXTM' 'NXBVQ' 'WXPVC']
 OIVUR LTWGV GCNOZ KIOLT MSOQK,30,0.1,vt,"Answer: According to the chain(s) of variable assignment in the text above, 5 variables are assgined the value 43496, they are: ",Question: Find all variables that are assigned the value 43496 in the text above. ,['OIVUR' 'LTWGV' 'GCNOZ' 'KIOLT' 'MSOQK']
 WMXNU WATJD REFJR CKWJU OLCGO,30,0.1,vt,"Answer: According to the chain(s) of variable assignment in the text above, 5 variables are assgined the value 70692, they are: ",Question: Find all variables that are assigned the value 70692 in the text above. ,['WMXNU' 'WATJD' 'REFJR' 'CKWJU' 'OLCGO']
 OZTYO NRGQO UWYDX WUYRF VLSSG,30,0.1,vt,"Answer: According to the chain(s) of variable assignment in the text above, 5 variables are assgined the value 99084, they are: ",Question: Find all variables that are assigned the value 99084 in the text above. ,['OZTYO' 'NRGQO' 'UWYDX' 'WUYRF' 'VLSSG']
 OBCJQ NZTAR CYGOL MOZEY LJCPS,30,0.1,vt,"Answer: According to the chain(s) of variable assignment in the text above, 5 variables are assgined the value 54425, they are: ",Question: Find all variables that are assigned the value 54425 in the text above. ,['OBCJQ' 'NZTAR' 'CYGOL' 'MOZEY' 'LJCPS']
 DQXNS EVIOM TUNRA QRUJS WRWTK,30,0.1,vt,"Answer: According to the chain(s) of variable assignment in the text above, 5 variables are assgined the value 48756, they are: ",Question: Find all variables that are assigned the value 48756 in the text above. ,['DQXNS' 'EVIOM' 'TUNRA' 'QRUJS' 'WRWTK']
":

1. 8755439
2. 3741438
3. 7366205
4. 5107245",128,0.1,niah_multivalue,The special magic numbers for roasted-drill mentioned in the provided text are,What are all the special magic numbers for roasted-drill mentioned in the provided text? ,['5107245' '3741438' '8755439' '7366205']
":

1. 7730428
2. 6292423
3. 1538552",128,0.1,niah_multivalue,The special magic numbers for flaky-celebrity mentioned in the provided text are,What are all the special magic numbers for flaky-celebrity mentioned in the provided text? ,['1538552' '6292423' '7730428' '5491946']
":

1. 8698256
2. 7637601
3. 3396987
4. 9375710",128,0.1,niah_multivalue,The special magic numbers for towering-cuisine mentioned in the provided text are,What are all the special magic numbers for towering-cuisine mentioned in the provided text? ,['9375710' '7637601' '8698256' '3396987']
":

1. 7073292
2. 7700828
3. 4679591
4. 8187926",128,0.1,niah_multivalue,The special magic numbers for somber-peach mentioned in the provided text are,What are all the special magic numbers for somber-peach mentioned in the provided text? ,['8187926' '7700828' '7073292' '4679591']
":

1. 8082668
2. 3684052
3. 2065818
4. 3564251",128,0.1,niah_multivalue,The special magic numbers for coherent-marriage mentioned in the provided text are,What are all the special magic numbers for coherent-marriage mentioned in the provided text? ,['3564251' '3684052' '8082668' '2065818']
":

1. 5476583
2. 2921859
3. 1192619
4. 6707197",128,0.1,niah_multivalue,The special magic numbers for scrawny-sweets mentioned in the provided text are,What are all the special magic numbers for scrawny-sweets mentioned in the provided text? ,['1192619' '2921859' '5476583' '6707197']
":

1. 3997281
2. 9398441
3. 9517485
4. 5418934",128,0.1,niah_multivalue,The special magic numbers for abashed-advent mentioned in the provided text are,What are all the special magic numbers for abashed-advent mentioned in the provided text? ,['5418934' '9398441' '3997281' '9517485']
":

1. 9897858
2. 3710343
3. 1009594
4. 7273233",128,0.1,niah_multivalue,The special magic numbers for depressed-tunic mentioned in the provided text are,What are all the special magic numbers for depressed-tunic mentioned in the provided text? ,['7273233' '3710343' '9897858' '1009594']
":

1. 1971823
2. 5017343
3. 5041154
4. 6159230",128,0.1,niah_multivalue,The special magic numbers for laughable-prune mentioned in the provided text are,What are all the special magic numbers for laughable-prune mentioned in the provided text? ,['6159230' '5017343' '1971823' '5041154']
":

1. 5446912
2. 3770370
3. 9852897
4. 8973915",128,0.1,niah_multivalue,The special magic numbers for cultured-question mentioned in the provided text are,What are all the special magic numbers for cultured-question mentioned in the provided text? ,['8973915' '3770370' '5446912' '9852897']
":

1. 7264956
2. 7693979
3. 8350099
4. 6229731",128,0.1,niah_multivalue,The special magic numbers for wide-eyed-wren mentioned in the provided text are,What are all the special magic numbers for wide-eyed-wren mentioned in the provided text? ,['6229731' '7693979' '7264956' '8350099']
":

1. 4860684
2. 1352896
3. 4694634
4. 6672134",128,0.1,niah_multivalue,The special magic numbers for beautiful-chamber mentioned in the provided text are,What are all the special magic numbers for beautiful-chamber mentioned in the provided text? ,['6672134' '1352896' '4860684' '4694634']
":

1. 9626108
2. 2188789
3. 4993055
4. 6543670",128,0.1,niah_multivalue,The special magic numbers for afraid-spasm mentioned in the provided text are,What are all the special magic numbers for afraid-spasm mentioned in the provided text? ,['6543670' '2188789' '9626108' '4993055']
":

1. 8935169
2. 5076817
3. 8930103
4. 7829332",128,0.1,niah_multivalue,The special magic numbers for worried-colt mentioned in the provided text are,What are all the special magic numbers for worried-colt mentioned in the provided text? ,['8930103' '5076817' '8935169' '7829332']
":

1. 2651177
2. 1908841
3. 2016911
4. 8835373",128,0.1,niah_multivalue,The special magic numbers for moaning-complicity mentioned in the provided text are,What are all the special magic numbers for moaning-complicity mentioned in the provided text? ,['8835373' '1908841' '2651177' '2016911']
":

1. 3351868
2. 8526486
3. 8077999
4. 9997381",128,0.1,niah_multivalue,The special magic numbers for embarrassed-captain mentioned in the provided text are,What are all the special magic numbers for embarrassed-captain mentioned in the provided text? ,['9997381' '8526486' '3351868' '8077999']
":

1. 1247595
2. 1848731
3. 2564689
4. 2642635",128,0.1,niah_multivalue,The special magic numbers for oafish-second mentioned in the provided text are,What are all the special magic numbers for oafish-second mentioned in the provided text? ,['2642635' '1848731' '1247595' '2564689']
":

1. 3762152
2. 1983738
3. 7358113
4. 7728339",128,0.1,niah_multivalue,The special magic numbers for fallacious-crowd mentioned in the provided text are,What are all the special magic numbers for fallacious-crowd mentioned in the provided text? ,['7728339' '1983738' '3762152' '7358113']
":

1. 4185957
2. 3597059
3. 5977931
4. 9164991",128,0.1,niah_multivalue,The special magic numbers for narrow-ticket mentioned in the provided text are,What are all the special magic numbers for narrow-ticket mentioned in the provided text? ,['9164991' '3597059' '4185957' '5977931']
":

1. 8999183
2. 1841248
3. 9436429
4. 1959074",128,0.1,niah_multivalue,The special magic numbers for hurried-planet mentioned in the provided text are,What are all the special magic numbers for hurried-planet mentioned in the provided text? ,['1959074' '1841248' '8999183' '9436429']
":

1. 4946066
2. 2140194
3. 7774229
4. 2149597",128,0.1,niah_multivalue,The special magic numbers for efficient-pursuit mentioned in the provided text are,What are all the special magic numbers for efficient-pursuit mentioned in the provided text? ,['2149597' '2140194' '4946066' '7774229']
":

1. 9770838
2. 8033426
3. 6307805
4. 2375453",128,0.1,niah_multivalue,The special magic numbers for sweltering-piccolo mentioned in the provided text are,What are all the special magic numbers for sweltering-piccolo mentioned in the provided text? ,['2375453' '8033426' '9770838' '6307805']
":

1. 8670955
2. 6033115
3. 6304573
4. 3195773",128,0.1,niah_multivalue,The special magic numbers for mammoth-development mentioned in the provided text are,What are all the special magic numbers for mammoth-development mentioned in the provided text? ,['3195773' '6033115' '8670955' '6304573']
":

1. 5449324
2. 9487336
3. 3222252
4. 4576135",128,0.1,niah_multivalue,The special magic numbers for blue-eyed-curse mentioned in the provided text are,What are all the special magic numbers for blue-eyed-curse mentioned in the provided text? ,['4576135' '9487336' '5449324' '3222252']
":

1. 9874152
2. 6075395
3. 1131249
4. 8351517",128,0.1,niah_multivalue,The special magic numbers for different-abbey mentioned in the provided text are,What are all the special magic numbers for different-abbey mentioned in the provided text? ,['8351517' '6075395' '9874152' '1131249']
":

1. 5569244
2. 3607983
3. 5727085
4. 2795765",128,0.1,niah_multivalue,The special magic numbers for condemned-presidency mentioned in the provided text are,What are all the special magic numbers for condemned-presidency mentioned in the provided text? ,['2795765' '3607983' '5569244' '5727085']
":

1. 8106422
2. 2548511
3. 5641923
4. 1852264",128,0.1,niah_multivalue,The special magic numbers for gabby-hiccups mentioned in the provided text are,What are all the special magic numbers for gabby-hiccups mentioned in the provided text? ,['1852264' '2548511' '8106422' '5641923']
":

1. 1162230
2. 8175395
3. 2876932
4. 8412769",128,0.1,niah_multivalue,The special magic numbers for dirty-resemblance mentioned in the provided text are,What are all the special magic numbers for dirty-resemblance mentioned in the provided text? ,['8412769' '8175395' '1162230' '2876932']
":

1. 3138181
2. 8210624
3. 1701771
4. 3484601",128,0.1,niah_multivalue,The special magic numbers for soggy-beheading mentioned in the provided text are,What are all the special magic numbers for soggy-beheading mentioned in the provided text? ,['3484601' '8210624' '3138181' '1701771']
":

1. 6933742
2. 2724590
3. 7817881
4. 5186414",128,0.1,niah_multivalue,The special magic numbers for utter-chalk mentioned in the provided text are,What are all the special magic numbers for utter-chalk mentioned in the provided text? ,['5186414' '2724590' '6933742' '7817881']
":

1. 6573147
2. 4009172
3. 7907400
4. 1415846",128,0.1,niah_multivalue,The special magic numbers for modern-pinworm mentioned in the provided text are,What are all the special magic numbers for modern-pinworm mentioned in the provided text? ,['1415846' '4009172' '6573147' '7907400']
":

1. 4348276
2. 4731818
3. 8722606
4. 8896868",128,0.1,niah_multivalue,The special magic numbers for alleged-sundae mentioned in the provided text are,What are all the special magic numbers for alleged-sundae mentioned in the provided text? ,['8896868' '4731818' '4348276' '8722606']
":

1. 2164686
2. 5674183
3. 5682940
4. 6507321",128,0.1,niah_multivalue,The special magic numbers for marked-mitten mentioned in the provided text are,What are all the special magic numbers for marked-mitten mentioned in the provided text? ,['6507321' '5674183' '2164686' '5682940']
":

1. 3995870
2. 5382463
3. 5453786
4. 2935113",128,0.1,niah_multivalue,The special magic numbers for adhesive-button mentioned in the provided text are,What are all the special magic numbers for adhesive-button mentioned in the provided text? ,['2935113' '5382463' '3995870' '5453786']
":

1. 9580255
2. 8321474
3. 2940214
4. 6262632",128,0.1,niah_multivalue,The special magic numbers for x-rated-nucleotide mentioned in the provided text are,What are all the special magic numbers for x-rated-nucleotide mentioned in the provided text? ,['6262632' '8321474' '9580255' '2940214']
":

1. 9722815
2. 1028374
3. 4305700
4. 8315831",128,0.1,niah_multivalue,The special magic numbers for whimsical-coaster mentioned in the provided text are,What are all the special magic numbers for whimsical-coaster mentioned in the provided text? ,['8315831' '1028374' '9722815' '4305700']
":

1. 9508103
2. 6038571
3. 6188935
4. 3090865",128,0.1,niah_multivalue,The special magic numbers for ugly-avocado mentioned in the provided text are,What are all the special magic numbers for ugly-avocado mentioned in the provided text? ,['3090865' '6038571' '9508103' '6188935']
":

1. 3919694
2. 7361002
3. 6049101
4. 8053918",128,0.1,niah_multivalue,The special magic numbers for empty-chaise mentioned in the provided text are,What are all the special magic numbers for empty-chaise mentioned in the provided text? ,['8053918' '7361002' '3919694' '6049101']
":

1. 8801207
2. 6406444
3. 8411939
4. 8212326",128,0.1,niah_multivalue,The special magic numbers for fabulous-snowstorm mentioned in the provided text are,What are all the special magic numbers for fabulous-snowstorm mentioned in the provided text? ,['8212326' '6406444' '8801207' '8411939']
":

1. 9647849
2. 5761145
3. 6623525
4. 2422633",128,0.1,niah_multivalue,The special magic numbers for trite-icon mentioned in the provided text are,What are all the special magic numbers for trite-icon mentioned in the provided text? ,['2422633' '5761145' '9647849' '6623525']
":

1. 5107776
2. 1775337
3. 8971465
4. 1409790",128,0.1,niah_multivalue,The special magic numbers for defeated-chemotaxis mentioned in the provided text are,What are all the special magic numbers for defeated-chemotaxis mentioned in the provided text? ,['1409790' '1775337' '5107776' '8971465']
":

1. 7705062
2. 9294272
3. 5093379
4. 7442089",128,0.1,niah_multivalue,The special magic numbers for witty-writing mentioned in the provided text are,What are all the special magic numbers for witty-writing mentioned in the provided text? ,['7442089' '9294272' '7705062' '5093379']
":

1. 1842524
2. 8793853
3. 5180853
4. 9689889",128,0.1,niah_multivalue,The special magic numbers for dusty-hemp mentioned in the provided text are,What are all the special magic numbers for dusty-hemp mentioned in the provided text? ,['9689889' '8793853' '1842524' '5180853']
":

1. 8481188
2. 8159521
3. 3670226
4. 9468772",128,0.1,niah_multivalue,The special magic numbers for oafish-bonding mentioned in the provided text are,What are all the special magic numbers for oafish-bonding mentioned in the provided text? ,['9468772' '8159521' '8481188' '3670226']
":

1. 5606980
2. 5013879
3. 8379837
4. 9130188",128,0.1,niah_multivalue,The special magic numbers for receptive-handlebar mentioned in the provided text are,What are all the special magic numbers for receptive-handlebar mentioned in the provided text? ,['9130188' '5013879' '5606980' '8379837']
":

1. 3530518
2. 3321531
3. 4879923
4. 2351868",128,0.1,niah_multivalue,The special magic numbers for idiotic-counter mentioned in the provided text are,What are all the special magic numbers for idiotic-counter mentioned in the provided text? ,['2351868' '3321531' '3530518' '4879923']
":

1. 7975534
2. 8816912
3. 2044645
4. 6551268",128,0.1,niah_multivalue,The special magic numbers for mindless-stress mentioned in the provided text are,What are all the special magic numbers for mindless-stress mentioned in the provided text? ,['6551268' '8816912' '7975534' '2044645']
":

1. 1098919
2. 9002392
3. 6901533
4. 7381734",128,0.1,niah_multivalue,The special magic numbers for small-penicillin mentioned in the provided text are,What are all the special magic numbers for small-penicillin mentioned in the provided text? ,['7381734' '9002392' '1098919' '6901533']
":

1. 8312114
2. 5579094
3. 9147720
4. 4681284",128,0.1,niah_multivalue,The special magic numbers for political-maestro mentioned in the provided text are,What are all the special magic numbers for political-maestro mentioned in the provided text? ,['4681284' '5579094' '8312114' '9147720']
":

1. 1452421
2. 9961107
3. 7610562
4. 3141239",128,0.1,niah_multivalue,The special magic numbers for painful-sausage mentioned in the provided text are,What are all the special magic numbers for painful-sausage mentioned in the provided text? ,['3141239' '9961107' '1452421' '7610562']
":

1. 1843636
2. 4048907
3. 5364698
4. 8746014",128,0.1,niah_multivalue,The special magic numbers for damaging-retrospective mentioned in the provided text are,What are all the special magic numbers for damaging-retrospective mentioned in the provided text? ,['8746014' '4048907' '1843636' '5364698']
":

1. 8072684
2. 5668371
3. 5232413
4. 7360682",128,0.1,niah_multivalue,The special magic numbers for internal-coordination mentioned in the provided text are,What are all the special magic numbers for internal-coordination mentioned in the provided text? ,['7360682' '5668371' '8072684' '5232413']
":

1. 1675419
2. 2151225
3. 1520596
4. 4761823",128,0.1,niah_multivalue,The special magic numbers for jumpy-off-ramp mentioned in the provided text are,What are all the special magic numbers for jumpy-off-ramp mentioned in the provided text? ,['4761823' '2151225' '1675419' '1520596']
":

1. 2919136
2. 8945036
3. 4656838
4. 3117636",128,0.1,niah_multivalue,The special magic numbers for foregoing-syndicate mentioned in the provided text are,What are all the special magic numbers for foregoing-syndicate mentioned in the provided text? ,['3117636' '8945036' '2919136' '4656838']
":

1. 1430812
2. 2813596
3. 6233774
4. 6218367",128,0.1,niah_multivalue,The special magic numbers for disgusted-hunchback mentioned in the provided text are,What are all the special magic numbers for disgusted-hunchback mentioned in the provided text? ,['6218367' '2813596' '1430812' '6233774']
":

1. 6059717
2. 2709620
3. 3030966
4. 5074336",128,0.1,niah_multivalue,The special magic numbers for splendid-trombone mentioned in the provided text are,What are all the special magic numbers for splendid-trombone mentioned in the provided text? ,['5074336' '2709620' '6059717' '3030966']
":

1. 9488613
2. 2156902
3. 6724909
4. 7217147",128,0.1,niah_multivalue,The special magic numbers for typical-revitalisation mentioned in the provided text are,What are all the special magic numbers for typical-revitalisation mentioned in the provided text? ,['7217147' '2156902' '9488613' '6724909']
":

1. 8306261
2. 3566765
3. 3955087
4. 8713146",128,0.1,niah_multivalue,The special magic numbers for late-rayon mentioned in the provided text are,What are all the special magic numbers for late-rayon mentioned in the provided text? ,['8713146' '3566765' '8306261' '3955087']
":

1. 6407373
2. 5502929
3. 5118725
4. 8307727",128,0.1,niah_multivalue,The special magic numbers for overrated-pile mentioned in the provided text are,What are all the special magic numbers for overrated-pile mentioned in the provided text? ,['8307727' '5502929' '6407373' '5118725']
":

1. 1481506
2. 6643798
3. 9293086
4. 7358385",128,0.1,niah_multivalue,The special magic numbers for skillful-high-rise mentioned in the provided text are,What are all the special magic numbers for skillful-high-rise mentioned in the provided text? ,['7358385' '6643798' '1481506' '9293086']
":

1. 5635017
2. 5691890
3. 1170307
4. 6709938",128,0.1,niah_multivalue,The special magic numbers for gifted-fratricide mentioned in the provided text are,What are all the special magic numbers for gifted-fratricide mentioned in the provided text? ,['6709938' '5691890' '5635017' '1170307']
":

1. 9234615
2. 8987516
3. 8519121
4. 5031966",128,0.1,niah_multivalue,The special magic numbers for political-vol mentioned in the provided text are,What are all the special magic numbers for political-vol mentioned in the provided text? ,['5031966' '8987516' '9234615' '8519121']
":

1. 7191135
2. 6137284
3. 8939993
4. 5081983",128,0.1,niah_multivalue,The special magic numbers for vivacious-circadian mentioned in the provided text are,What are all the special magic numbers for vivacious-circadian mentioned in the provided text? ,['5081983' '6137284' '7191135' '8939993']
":

1. 6144280
2. 5545223
3. 5217853
4. 8612582",128,0.1,niah_multivalue,The special magic numbers for kaput-tension mentioned in the provided text are,What are all the special magic numbers for kaput-tension mentioned in the provided text? ,['8612582' '5545223' '6144280' '5217853']
":

1. 4630331
2. 4213524
3. 9123504
4. 4106298",128,0.1,niah_multivalue,The special magic numbers for romantic-harpooner mentioned in the provided text are,What are all the special magic numbers for romantic-harpooner mentioned in the provided text? ,['4106298' '4213524' '4630331' '9123504']
":

1. 4816534
2. 5970190
3. 7054579
4. 4256752",128,0.1,niah_multivalue,The special magic numbers for chivalrous-disclosure mentioned in the provided text are,What are all the special magic numbers for chivalrous-disclosure mentioned in the provided text? ,['4256752' '5970190' '4816534' '7054579']
":

1. 5901239
2. 1914794
3. 3118618
4. 1763626",128,0.1,niah_multivalue,The special magic numbers for grouchy-bongo mentioned in the provided text are,What are all the special magic numbers for grouchy-bongo mentioned in the provided text? ,['1763626' '1914794' '5901239' '3118618']
":

1. 6716097
2. 8389840
3. 4093109
4. 9031491",128,0.1,niah_multivalue,The special magic numbers for panoramic-deputy mentioned in the provided text are,What are all the special magic numbers for panoramic-deputy mentioned in the provided text? ,['9031491' '8389840' '6716097' '4093109']
":

1. 1899411
2. 2242892
3. 3545556
4. 9250138",128,0.1,niah_multivalue,The special magic numbers for mature-fellow mentioned in the provided text are,What are all the special magic numbers for mature-fellow mentioned in the provided text? ,['9250138' '2242892' '1899411' '3545556']
":

1. 9767312
2. 4786401
3. 7381684
4. 7982241",128,0.1,niah_multivalue,The special magic numbers for cooperative-heritage mentioned in the provided text are,What are all the special magic numbers for cooperative-heritage mentioned in the provided text? ,['7982241' '4786401' '9767312' '7381684']
":

1. 4486102
2. 2664863
3. 4540415
4. 2010496",128,0.1,niah_multivalue,The special magic numbers for silly-trace mentioned in the provided text are,What are all the special magic numbers for silly-trace mentioned in the provided text? ,['2010496' '2664863' '4486102' '4540415']
":

1. 1044891
2. 3626181
3. 7853787
4. 2259379",128,0.1,niah_multivalue,The special magic numbers for scintillating-flick mentioned in the provided text are,What are all the special magic numbers for scintillating-flick mentioned in the provided text? ,['2259379' '3626181' '1044891' '7853787']
":

1. 8617381
2. 5743227
3. 2194198
4. 5833597",128,0.1,niah_multivalue,The special magic numbers for flawless-cent mentioned in the provided text are,What are all the special magic numbers for flawless-cent mentioned in the provided text? ,['5833597' '5743227' '8617381' '2194198']
":

1. 5456573
2. 3499627
3. 3386328
4. 4771676",128,0.1,niah_multivalue,The special magic numbers for concerned-tabernacle mentioned in the provided text are,What are all the special magic numbers for concerned-tabernacle mentioned in the provided text? ,['4771676' '3499627' '5456573' '3386328']
":

1. 6101803
2. 8863447
3. 7752972
4. 3086308",128,0.1,niah_multivalue,The special magic numbers for null-subsidiary mentioned in the provided text are,What are all the special magic numbers for null-subsidiary mentioned in the provided text? ,['3086308' '8863447' '6101803' '7752972']
":

1. 6407658
2. 8248238
3. 5200476
4. 1668752",128,0.1,niah_multivalue,The special magic numbers for brash-howard mentioned in the provided text are,What are all the special magic numbers for brash-howard mentioned in the provided text? ,['1668752' '8248238' '6407658' '5200476']
":

1. 3939212
2. 1674975
3. 8893693
4. 5521644",128,0.1,niah_multivalue,The special magic numbers for unequaled-atmosphere mentioned in the provided text are,What are all the special magic numbers for unequaled-atmosphere mentioned in the provided text? ,['5521644' '1674975' '3939212' '8893693']
":

1. 8885465
2. 2530793
3. 6837817
4. 9249789",128,0.1,niah_multivalue,The special magic numbers for teeny-prohibition mentioned in the provided text are,What are all the special magic numbers for teeny-prohibition mentioned in the provided text? ,['9249789' '2530793' '8885465' '6837817']
":

1. 5835492
2. 9312590
3. 7718473
4. 7906258",128,0.1,niah_multivalue,The special magic numbers for impossible-primary mentioned in the provided text are,What are all the special magic numbers for impossible-primary mentioned in the provided text? ,['7906258' '9312590' '5835492' '7718473']
":

1. 7780932
2. 2944841
3. 9633492
4. 6423634",128,0.1,niah_multivalue,The special magic numbers for gamy-acorn mentioned in the provided text are,What are all the special magic numbers for gamy-acorn mentioned in the provided text? ,['6423634' '2944841' '7780932' '9633492']
":

1. 9363326
2. 7069650
3. 8416216
4. 9697969",128,0.1,niah_multivalue,The special magic numbers for elderly-tablet mentioned in the provided text are,What are all the special magic numbers for elderly-tablet mentioned in the provided text? ,['9697969' '7069650' '9363326' '8416216']
":

1. 3037191
2. 9132114
3. 1484348
4. 8350368",128,0.1,niah_multivalue,The special magic numbers for hard-attempt mentioned in the provided text are,What are all the special magic numbers for hard-attempt mentioned in the provided text? ,['8350368' '9132114' '3037191' '1484348']
":

1. 4769851
2. 2563790
3. 2903561
4. 7844947",128,0.1,niah_multivalue,The special magic numbers for scintillating-pocketbook mentioned in the provided text are,What are all the special magic numbers for scintillating-pocketbook mentioned in the provided text? ,['7844947' '2563790' '4769851' '2903561']
":

1. 9094999
2. 7970771
3. 8922533
4. 5587308",128,0.1,niah_multivalue,The special magic numbers for quiet-astrology mentioned in the provided text are,What are all the special magic numbers for quiet-astrology mentioned in the provided text? ,['5587308' '7970771' '9094999' '8922533']
":

1. 2171218
2. 3290229
3. 5634662
4. 9526867",128,0.1,niah_multivalue,The special magic numbers for embarrassed-paddle mentioned in the provided text are,What are all the special magic numbers for embarrassed-paddle mentioned in the provided text? ,['9526867' '3290229' '2171218' '5634662']
":

1. 3493017
2. 9214801
3. 8491822
4. 6008935",128,0.1,niah_multivalue,The special magic numbers for half-part mentioned in the provided text are,What are all the special magic numbers for half-part mentioned in the provided text? ,['6008935' '9214801' '3493017' '8491822']
":

1. 5006492
2. 4165061
3. 7425184
4. 6398528",128,0.1,niah_multivalue,The special magic numbers for onerous-symptom mentioned in the provided text are,What are all the special magic numbers for onerous-symptom mentioned in the provided text? ,['6398528' '4165061' '5006492' '7425184']
":

1. 3551903
2. 7477326
3. 9310235
4. 7395997",128,0.1,niah_multivalue,The special magic numbers for weak-scotch mentioned in the provided text are,What are all the special magic numbers for weak-scotch mentioned in the provided text? ,['7395997' '7477326' '3551903' '9310235']
":

1. 9823994
