,TabFM+,TabFM (default),"AutoGluon 1.6 (noncommercial, 4h)","AutoGluon 1.6 (extreme, 4h)",EXAONE-Tabular (default),TabPFN-3 (default),"AutoGluon 1.5 (extreme, 4h)",RealTabPFN-2.5 (T+E),TabPFN-2.6 (default),TabICLv2 (default),RealMLP (T+E),"AutoGluon 1.4 (best, 4h)",TabDPT (T+E),TabDPT-Turbo (default),LimiX (default),TabM (T+E),TabSwift (default),iLTM (T+E),LightGBM (T+E),CatBoost (T+E),xRFM (T+E),ModernNCA (T+E),SAP-RPT-OSS (default),XGBoost (T+E),ChimeraBoost (T+E),EBM (T+E),TorchMLP (T+E),ExtraTrees (T+E),FastaiMLP (T+E),TabSTAR (T+E),RandomForest (T+E),PerpetualBooster (T+E),KNN (T+E),Linear (T+E)
TabFM+,,0.5833333,0.6944444,0.7222222,0.7777778,0.8888889,0.8611111,0.8888889,0.9166667,0.8611111,0.8888889,0.8888889,0.9444444,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.9444444,1.0,0.9166667,0.9444444,0.9166667,0.9722222,0.9444444,0.9444444,0.9722222,0.9444444,0.9444444,0.9444444,0.9444444,1.0,0.9444444,1.0
TabFM (default),0.41666666,,0.6666667,0.6944444,0.8333333,0.8333333,0.7777778,0.8611111,0.8333333,0.8888889,0.8611111,0.9166667,0.9166667,0.9166667,0.9166667,0.9166667,0.8888889,0.8888889,0.9444444,0.9722222,0.9444444,0.8888889,0.9166667,0.9444444,0.9166667,0.9166667,0.9722222,0.9444444,0.9166667,0.8888889,0.9444444,1.0,0.9444444,0.9722222
"AutoGluon 1.6 (noncommercial, 4h)",0.30555555,0.33333334,,0.7222222,0.6666667,0.8333333,0.75,0.8333333,0.7777778,0.8055556,0.8333333,0.9444444,0.8888889,0.9444444,0.8888889,0.8888889,0.9444444,0.9444444,0.9861111,0.9166667,0.9722222,0.9166667,0.8611111,0.9722222,0.9444444,0.9444444,0.9722222,0.9722222,0.9444444,0.8611111,0.9722222,0.9722222,0.9722222,0.9722222
"AutoGluon 1.6 (extreme, 4h)",0.2777778,0.30555555,0.2777778,,0.5555556,0.6666667,0.6666667,0.6666667,0.7222222,0.7777778,0.8055556,0.8888889,0.8333333,0.9166667,0.8611111,0.8333333,0.9166667,0.9166667,0.9722222,0.8888889,0.9444444,0.9166667,0.8611111,0.9722222,0.9166667,0.9444444,0.9722222,0.9444444,0.9722222,0.8888889,0.9722222,0.9722222,0.9722222,0.9722222
EXAONE-Tabular (default),0.22222222,0.16666667,0.33333334,0.44444445,,0.6111111,0.6388889,0.6666667,0.7777778,0.7222222,0.8611111,0.8333333,0.6944444,0.8333333,0.8333333,0.8888889,0.8333333,0.9166667,0.9166667,0.9722222,0.9444444,0.9444444,0.8888889,0.9722222,0.9722222,0.9444444,0.9722222,0.9444444,0.9166667,0.8611111,0.9722222,1.0,0.9722222,0.9722222
TabPFN-3 (default),0.11111111,0.16666667,0.16666667,0.33333334,0.3888889,,0.5277778,0.5138889,0.5277778,0.5833333,0.75,0.6388889,0.6944444,0.8055556,0.7222222,0.8333333,0.8611111,0.8611111,0.9166667,0.8333333,0.8888889,0.9166667,0.8055556,0.9166667,0.8888889,0.8055556,0.9444444,0.9722222,0.8888889,0.8611111,0.9444444,0.9722222,0.9722222,0.9722222
"AutoGluon 1.5 (extreme, 4h)",0.1388889,0.22222222,0.25,0.33333334,0.3611111,0.4722222,,0.4722222,0.5833333,0.5,0.8055556,0.7777778,0.7222222,0.6666667,0.7222222,0.8333333,0.8055556,0.8611111,0.8888889,0.8611111,0.9166667,0.8888889,0.8055556,0.9166667,0.9166667,0.8333333,0.9166667,0.9166667,0.8611111,0.8333333,0.9444444,0.9166667,0.9722222,0.9722222
RealTabPFN-2.5 (T+E),0.11111111,0.1388889,0.16666667,0.33333334,0.33333334,0.4861111,0.5277778,,0.5277778,0.6111111,0.75,0.6666667,0.6388889,0.6666667,0.75,0.7777778,0.7777778,0.8333333,0.8888889,0.9166667,0.8611111,0.8611111,0.8611111,0.9166667,0.9166667,0.8611111,0.8888889,0.9166667,0.8888889,0.8333333,0.9166667,0.9444444,0.9444444,0.9444444
TabPFN-2.6 (default),0.083333336,0.16666667,0.22222222,0.2777778,0.22222222,0.4722222,0.41666666,0.4722222,,0.5,0.7222222,0.6666667,0.6388889,0.7222222,0.7777778,0.7777778,0.8055556,0.8888889,0.8888889,0.8888889,0.8888889,0.9166667,0.8333333,0.8888889,0.9166667,0.8611111,0.9444444,0.9166667,0.9166667,0.8333333,0.9444444,0.9722222,0.9722222,0.9722222
TabICLv2 (default),0.1388889,0.11111111,0.19444445,0.22222222,0.2777778,0.41666666,0.5,0.3888889,0.5,,0.6666667,0.75,0.6944444,0.7222222,0.6944444,0.7222222,0.8055556,0.8055556,0.8333333,0.7777778,0.8055556,0.8611111,0.7777778,0.8055556,0.8333333,0.8055556,0.8888889,0.8333333,0.9444444,0.8611111,0.8611111,0.9166667,0.9444444,0.9722222
