question,answer,task,max_new_tokens,predicted_answer,compression_ratio,answer_prefix
,['7619862'],niah_single_2,128,: 7619862.,0.875,The special magic number for cagey-panpipe mentioned in the provided text is
,['3073474'],niah_single_2,128,: 3073474.,0.875,The special magic number for roomy-dynamo mentioned in the provided text is
,['5398338'],niah_single_2,128,: 5398338.,0.875,The special magic number for unequaled-reasoning mentioned in the provided text is
,['7232293'],niah_single_2,128,: 7232293.,0.875,The special magic number for tense-flat mentioned in the provided text is
,['1419843'],niah_single_2,128, 1419843.,0.875,The special magic number for parsimonious-softdrink mentioned in the provided text is
,['4713925'],niah_single_2,128,: 4713925.,0.875,The special magic number for stupid-cigarette mentioned in the provided text is
,['6069909'],niah_single_2,128,: 6069909.,0.875,The special magic number for warm-pelican mentioned in the provided text is
,['1760793'],niah_single_2,128,: 1760793.,0.875,The special magic number for dashing-sense mentioned in the provided text is
,['2948178'],niah_single_2,128,: 2948178.,0.875,The special magic number for premium-wage mentioned in the provided text is
,['3276065'],niah_single_2,128, 3276065.,0.875,The special magic number for rotten-lace mentioned in the provided text is
,['8031780'],niah_single_2,128,: 8031780.,0.875,The special magic number for likeable-paper mentioned in the provided text is
,['2661307'],niah_single_2,128,: 2661307.,0.875,The special magic number for motionless-subsection mentioned in the provided text is
,['1548888'],niah_single_2,128,: 1548888.,0.875,The special magic number for gullible-sign mentioned in the provided text is
,['8460758'],niah_single_2,128,: 8460758.,0.875,The special magic number for obedient-bonsai mentioned in the provided text is
,['7162857'],niah_single_2,128,: 7162857.,0.875,The special magic number for childlike-sneaker mentioned in the provided text is
,['7679674'],niah_single_2,128,: 7679674.,0.875,The special magic number for axiomatic-steamroller mentioned in the provided text is
,['8628891'],niah_single_2,128,: 8628891.,0.875,The special magic number for crazy-adjective mentioned in the provided text is
,['1358318'],niah_single_2,128,: 1358318,0.875,The special magic number for testy-derivative mentioned in the provided text is
,['3112652'],niah_single_2,128,: 3112652.,0.875,The special magic number for fresh-boar mentioned in the provided text is
,['4475523'],niah_single_2,128,: 4475523.,0.875,The special magic number for big-slaw mentioned in the provided text is
,['6512314'],niah_single_2,128,: 6512314.,0.875,The special magic number for flipped-out-amazon mentioned in the provided text is
,['3427461'],niah_single_2,128,: 3427461.,0.875,The special magic number for grumpy-roommate mentioned in the provided text is
,['2844258'],niah_single_2,128,: 2844258.,0.875,The special magic number for dry-puma mentioned in the provided text is
,['7010308'],niah_single_2,128,: 7010308.,0.875,The special magic number for absorbed-front mentioned in the provided text is
,['3923366'],niah_single_2,128,: 3923366.,0.875,The special magic number for absorbing-lemur mentioned in the provided text is
,['8062546'],niah_single_2,128,: 8062546.,0.875,The special magic number for cruel-probe mentioned in the provided text is
,['8990081'],niah_single_2,128,: 8990081.,0.875,The special magic number for bawdy-mission mentioned in the provided text is
,['2829622'],niah_single_2,128,: 2829622.,0.875,The special magic number for ragged-hypothesis mentioned in the provided text is
,['1727544'],niah_single_2,128,: 1727544.,0.875,The special magic number for sulky-furniture mentioned in the provided text is
,['1522621'],niah_single_2,128,: 1522621,0.875,The special magic number for ordinary-cousin mentioned in the provided text is
,['8151684'],niah_single_2,128,: 8151684,0.875,The special magic number for measly-insight mentioned in the provided text is
,['8441741'],niah_single_2,128,: 8441741.,0.875,The special magic number for wide-eyed-erosion mentioned in the provided text is
,['3488628'],niah_single_2,128,: 3488628,0.875,The special magic number for illegal-combat mentioned in the provided text is
,['6455706'],niah_single_2,128,: 6455706.,0.875,The special magic number for grouchy-wagon mentioned in the provided text is
,['9481739'],niah_single_2,128,: 9481739.,0.875,The special magic number for old-subway mentioned in the provided text is
,['2919549'],niah_single_2,128,: 2919549.,0.875,The special magic number for childlike-nucleotidase mentioned in the provided text is
,['8575834'],niah_single_2,128,: 8575834.,0.875,The special magic number for new-passbook mentioned in the provided text is
,['8608449'],niah_single_2,128,: 8608449.,0.875,The special magic number for invincible-webpage mentioned in the provided text is
,['2595275'],niah_single_2,128,: 2595275.,0.875,The special magic number for yellow-tradition mentioned in the provided text is
,['5276341'],niah_single_2,128,: 5276341.,0.875,The special magic number for hungry-eyeliner mentioned in the provided text is
,['8956894'],niah_single_2,128,: 8956894.,0.875,The special magic number for vengeful-altar mentioned in the provided text is
,['2564141'],niah_single_2,128,: 2564141.,0.875,The special magic number for bright-lookout mentioned in the provided text is
,['3182975'],niah_single_2,128,: 3182975.,0.875,The special magic number for little-petal mentioned in the provided text is
,['6530541'],niah_single_2,128,: 6530541.,0.875,The special magic number for sore-wallaby mentioned in the provided text is
,['8095702'],niah_single_2,128,: 8095702.,0.875,The special magic number for knotty-breastplate mentioned in the provided text is
,['6242022'],niah_single_2,128,: 6242022.,0.875,The special magic number for statuesque-cookbook mentioned in the provided text is
,['9512969'],niah_single_2,128,: 9512969.,0.875,The special magic number for smoggy-grip mentioned in the provided text is
,['9089795'],niah_single_2,128,: 9089795.,0.875,The special magic number for tranquil-spectacles mentioned in the provided text is
,['7166651'],niah_single_2,128,: 7166651.,0.875,The special magic number for jumpy-shoe-horn mentioned in the provided text is
,['4794319'],niah_single_2,128,: 4794319.,0.875,The special magic number for sloppy-possible mentioned in the provided text is
,['5487028'],niah_single_2,128,: 5487028.,0.875,The special magic number for strange-smuggling mentioned in the provided text is
,['6183902'],niah_single_2,128,: 6183902.,0.875,The special magic number for groovy-similarity mentioned in the provided text is
,['4043480'],niah_single_2,128,: 4043480.,0.875,The special magic number for abiding-matrix mentioned in the provided text is
,['3380261'],niah_single_2,128,: 3380261,0.875,The special magic number for bitter-albatross mentioned in the provided text is
,['4609330'],niah_single_2,128, 4609330.,0.875,The special magic number for rich-saddle mentioned in the provided text is
,['6719285'],niah_single_2,128,: 6719285.,0.875,The special magic number for old-sea mentioned in the provided text is
,['6442241'],niah_single_2,128,: 6442241.,0.875,The special magic number for humorous-cutting mentioned in the provided text is
,['3610197'],niah_single_2,128,: 3610197.,0.875,The special magic number for aspiring-antigen mentioned in the provided text is
,['2368710'],niah_single_2,128,: 2368710.,0.875,The special magic number for uninterested-cashier mentioned in the provided text is
,['8113787'],niah_single_2,128,: 8113787.,0.875,The special magic number for ubiquitous-directive mentioned in the provided text is
,['5582979'],niah_single_2,128,: 5582979.,0.875,The special magic number for momentous-zombie mentioned in the provided text is
,['8212753'],niah_single_2,128,: 8212753.,0.875,The special magic number for jobless-prevalence mentioned in the provided text is
,['9164342'],niah_single_2,128,: 9164342.,0.875,The special magic number for uppity-glucose mentioned in the provided text is
,['4699685'],niah_single_2,128,: 469685.,0.875,The special magic number for animated-century mentioned in the provided text is
,['4429650'],niah_single_2,128,: 4429650.,0.875,The special magic number for ablaze-law mentioned in the provided text is
,['5286905'],niah_single_2,128,: 5286905.,0.875,The special magic number for dangerous-peanut mentioned in the provided text is
,['1129686'],niah_single_2,128,: 1129686.,0.875,The special magic number for cowardly-evil mentioned in the provided text is
,['3167376'],niah_single_2,128, 3167376.,0.875,The special magic number for dusty-comparison mentioned in the provided text is
,['6941939'],niah_single_2,128,: 6941939.,0.875,The special magic number for pumped-gumshoe mentioned in the provided text is
,['8318550'],niah_single_2,128,: 8318550,0.875,The special magic number for amuck-eardrum mentioned in the provided text is
,['6252285'],niah_single_2,128,: 6252285.,0.875,The special magic number for boring-depot mentioned in the provided text is
,['7785090'],niah_single_2,128,: 7785090.,0.875,The special magic number for slippery-slump mentioned in the provided text is
,['7795314'],niah_single_2,128,:  7795314,0.875,The special magic number for condemned-fusarium mentioned in the provided text is
,['8719145'],niah_single_2,128,: 8719145.,0.875,The special magic number for draconian-innocent mentioned in the provided text is
,['2776088'],niah_single_2,128,: 2776088.,0.875,The special magic number for nostalgic-starboard mentioned in the provided text is
,['7718433'],niah_single_2,128,: 7718433.,0.875,The special magic number for spectacular-underwire mentioned in the provided text is
,['6205543'],niah_single_2,128,: 6205543.,0.875,The special magic number for mammoth-curriculum mentioned in the provided text is
,['3820798'],niah_single_2,128,: 3820798.,0.875,The special magic number for industrious-receptor mentioned in the provided text is
,['9555575'],niah_single_2,128,: 955575,0.875,The special magic number for rich-toot mentioned in the provided text is
,['3477824'],niah_single_2,128,: 3477824.,0.875,The special magic number for kaput-airbus mentioned in the provided text is
,['5294434'],niah_single_2,128,: 5294434,0.875,The special magic number for deeply-angina mentioned in the provided text is
,['3564729'],niah_single_2,128,: 3564729,0.875,The special magic number for steady-pipe mentioned in the provided text is
,['9289908'],niah_single_2,128,: 9289908.,0.875,The special magic number for tangible-delay mentioned in the provided text is
,['6422534'],niah_single_2,128,: 6422534,0.875,The special magic number for used-wrestler mentioned in the provided text is
,['2145653'],niah_single_2,128,: 2145653.,0.875,The special magic number for numberless-outcome mentioned in the provided text is
,['6080483'],niah_single_2,128,: 6080483.,0.875,The special magic number for tasteless-labourer mentioned in the provided text is
,['9511700'],niah_single_2,128,: 951700,0.875,The special magic number for kind-backup mentioned in the provided text is
,['8581856'],niah_single_2,128,: 8581856.,0.875,The special magic number for outstanding-series mentioned in the provided text is
,['5816353'],niah_single_2,128,: 5816353.,0.875,The special magic number for level-snowplow mentioned in the provided text is
,['9507186'],niah_single_2,128,: 9507186.,0.875,The special magic number for sulky-depressive mentioned in the provided text is
,['1688246'],niah_single_2,128,: 1688246.,0.875,The special magic number for snobbish-genius mentioned in the provided text is
,['8979730'],niah_single_2,128,: 897730.,0.875,The special magic number for ill-influence mentioned in the provided text is
,['8558523'],niah_single_2,128,: 8558523,0.875,The special magic number for barbarous-karate mentioned in the provided text is
,['2414808'],niah_single_2,128,: 2414808.,0.875,The special magic number for willing-adulthood mentioned in the provided text is
,['5156449'],niah_single_2,128,: 5156449.,0.875,The special magic number for alluring-glacier mentioned in the provided text is
,['9770256'],niah_single_2,128,: 9770256.,0.875,The special magic number for redundant-speedboat mentioned in the provided text is
,['7255418'],niah_single_2,128,: 7255418.,0.875,The special magic number for lavish-spleen mentioned in the provided text is
,['6676858'],niah_single_2,128,: 6676858.,0.875,The special magic number for minor-employee mentioned in the provided text is
,['6614484'],niah_single_2,128,: 6614484.,0.875,The special magic number for tasteful-switching mentioned in the provided text is
,['7485471'],niah_single_2,128,: 7485471,0.875,The special magic number for careful-somebody mentioned in the provided text is
,['3522845'],niah_single_2,128,: 3522845.,0.875,The special magic number for worried-pharmacist mentioned in the provided text is
,['3372774'],niah_single_2,128,: 3372774.,0.875,The special magic number for soggy-forestry mentioned in the provided text is
,['7575963'],niah_single_2,128,: 7575963.,0.875,The special magic number for towering-worth mentioned in the provided text is
,['7319630'],niah_single_2,128,: 7319630.,0.875,The special magic number for huge-probability mentioned in the provided text is
,['9831414'],niah_single_2,128,: 9831414.,0.875,The special magic number for uncovered-gadget mentioned in the provided text is
,['7070468'],niah_single_2,128,: 707046,0.875,The special magic number for quickest-month mentioned in the provided text is
,['4024309'],niah_single_2,128,: 4024309.,0.875,The special magic number for hot-sister-in-law mentioned in the provided text is
,['4221313'],niah_single_2,128,: 4221313.,0.875,The special magic number for pointless-brunch mentioned in the provided text is
,['2294615'],niah_single_2,128,: 2294615.,0.875,The special magic number for detailed-mandate mentioned in the provided text is
,['9833734'],niah_single_2,128,: 9833734.,0.875,The special magic number for quick-native mentioned in the provided text is
,['3198638'],niah_single_2,128, 3198638.,0.875,The special magic number for swanky-woodshed mentioned in the provided text is
,['3722056'],niah_single_2,128,: 3722056,0.875,The special magic number for deserted-possible mentioned in the provided text is
,['8342941'],niah_single_2,128,: 8342941.,0.875,The special magic number for wooden-laryngitis mentioned in the provided text is
,['4985095'],niah_single_2,128,: 4985095,0.875,The special magic number for lazy-fame mentioned in the provided text is
,['4925917'],niah_single_2,128,: 4925917.,0.875,The special magic number for obsolete-variable mentioned in the provided text is
,['8868776'],niah_single_2,128,: 8868776,0.875,The special magic number for huge-melody mentioned in the provided text is
,['8391997'],niah_single_2,128,: 8391997.,0.875,The special magic number for uppity-landscape mentioned in the provided text is
,['9437374'],niah_single_2,128,: 9437374.,0.875,The special magic number for lowly-baby mentioned in the provided text is
,['4350371'],niah_single_2,128,: 4350371.,0.875,The special magic number for disagreeable-eyestrain mentioned in the provided text is
,['1875431'],niah_single_2,128,: 1875431.,0.875,The special magic number for fuzzy-ascend mentioned in the provided text is
,['2721170'],niah_single_2,128,: 2721170.,0.875,The special magic number for secretive-lay mentioned in the provided text is
,['2407191'],niah_single_2,128,: 2407191.,0.875,The special magic number for handsome-gigantism mentioned in the provided text is
,['9612629'],niah_single_2,128,: 9612629.,0.875,The special magic number for obtainable-homicide mentioned in the provided text is
,['4725179'],niah_single_2,128,: 4725179.,0.875,The special magic number for calm-furry mentioned in the provided text is
,['7960815'],niah_single_2,128,: 7960815.,0.875,The special magic number for adaptable-warlord mentioned in the provided text is
,['7274032'],niah_single_2,128,: 7274032,0.875,The special magic number for purple-mime mentioned in the provided text is
,['7289990'],niah_single_2,128,: 7289990.,0.875,The special magic number for brave-sweatsuit mentioned in the provided text is
,['2662338'],niah_single_2,128,: 2662338.,0.875,The special magic number for icky-validate mentioned in the provided text is
,['1642620'],niah_single_2,128,: 1642620,0.875,The special magic number for dapper-boon mentioned in the provided text is
,['3328554'],niah_single_2,128,: 3328554.,0.875,The special magic number for wacky-infinite mentioned in the provided text is
,['1088100'],niah_single_2,128, 1088100.,0.875,The special magic number for sulky-plover mentioned in the provided text is
,['4618086'],niah_single_2,128,: 4618086.,0.875,The special magic number for gentle-fortune mentioned in the provided text is
,['5833542'],niah_single_2,128,: 5833542.,0.875,The special magic number for colorful-hydrolyze mentioned in the provided text is
,['1801102'],niah_single_2,128,: 1801102.,0.875,The special magic number for craven-pace mentioned in the provided text is
,['8669093'],niah_single_2,128,: 8669093,0.875,The special magic number for tense-statute mentioned in the provided text is
,['9993490'],niah_single_2,128,: 9993490,0.875,The special magic number for puffy-sunlight mentioned in the provided text is
,['3408819'],niah_single_2,128,: 3408819,0.875,The special magic number for woebegone-dancer mentioned in the provided text is
,['6919270'],niah_single_2,128,: 6919270.,0.875,The special magic number for aback-tummy mentioned in the provided text is
,['2436363'],niah_single_2,128,: 2436363.,0.875,The special magic number for elderly-meat mentioned in the provided text is
,['9825812'],niah_single_2,128,: 9825812.,0.875,The special magic number for bewildered-pinkie mentioned in the provided text is
,['8887557'],niah_single_2,128,: 8887557.,0.875,The special magic number for madly-pitch mentioned in the provided text is
,['5255545'],niah_single_2,128,: 5255545.,0.875,The special magic number for lively-inn mentioned in the provided text is
,['6784825'],niah_single_2,128,: 6784825.,0.875,The special magic number for bewildered-lime mentioned in the provided text is
,['6578736'],niah_single_2,128,: 6578736.,0.875,The special magic number for soft-expression mentioned in the provided text is
,['6679880'],niah_single_2,128,: 6679880,0.875,The special magic number for kind-lapdog mentioned in the provided text is
,['9028420'],niah_single_2,128,: 9028420,0.875,The special magic number for vulgar-orchestra mentioned in the provided text is
,['8678589'],niah_single_2,128,: 8678589.,0.875,The special magic number for bawdy-academics mentioned in the provided text is
,['1734947'],niah_single_2,128,: 1734947,0.875,The special magic number for evanescent-constitution mentioned in the provided text is
,['6202210'],niah_single_2,128,: 6202210.,0.875,The special magic number for husky-cape mentioned in the provided text is
,['8942330'],niah_single_2,128,: 8942330,0.875,The special magic number for ruthless-documentation mentioned in the provided text is
,['4206183'],niah_single_2,128,: 4206183,0.875,The special magic number for thoughtless-polarization mentioned in the provided text is
,['6568772'],niah_single_2,128,: 6568772.,0.875,The special magic number for anxious-bonfire mentioned in the provided text is
,['8330827'],niah_single_2,128,: 8330827.,0.875,The special magic number for lethal-truth mentioned in the provided text is
,['6688090'],niah_single_2,128,: 6688090,0.875,The special magic number for lying-vicinity mentioned in the provided text is
,['9347057'],niah_single_2,128,: 9347057.,0.875,The special magic number for vivacious-lever mentioned in the provided text is
,['8121922'],niah_single_2,128,: 8121922.,0.875,The special magic number for breakable-cafe mentioned in the provided text is
,['4027557'],niah_single_2,128,: 4027557.,0.875,The special magic number for steady-reduction mentioned in the provided text is
,['2721307'],niah_single_2,128,: 2721307.,0.875,The special magic number for ill-bassinet mentioned in the provided text is
,['5960015'],niah_single_2,128,: 5960015.,0.875,The special magic number for typical-accordance mentioned in the provided text is
,['8149041'],niah_single_2,128,: 8149041.,0.875,The special magic number for steady-umbrella mentioned in the provided text is
,['8501590'],niah_single_2,128,: 8501590.,0.875,The special magic number for kaput-mixture mentioned in the provided text is
,['8297090'],niah_single_2,128,: 8297090.,0.875,The special magic number for sulky-back mentioned in the provided text is
,['7815076'],niah_single_2,128,: 7815076.,0.875,The special magic number for blushing-sabre mentioned in the provided text is
,['3395441'],niah_single_2,128,: 3395441.,0.875,The special magic number for afraid-labor mentioned in the provided text is
,['3117788'],niah_single_2,128,: 3117788,0.875,The special magic number for alcoholic-airfare mentioned in the provided text is
,['7145971'],niah_single_2,128,: 7145971.,0.875,The special magic number for thirsty-lumber mentioned in the provided text is
,['1543335'],niah_single_2,128,: 1543335.,0.875,The special magic number for silky-copywriter mentioned in the provided text is
,['8548448'],niah_single_2,128,: 8548448.,0.875,The special magic number for upset-homework mentioned in the provided text is
,['2289923'],niah_single_2,128,: 2289923.,0.875,The special magic number for obedient-seaside mentioned in the provided text is
,['7156398'],niah_single_2,128,: 7156398.,0.875,The special magic number for rhetorical-laparoscope mentioned in the provided text is
,['5675638'],niah_single_2,128,: 5675638,0.875,The special magic number for tight-vote mentioned in the provided text is
,['4121368'],niah_single_2,128,: 4121368.,0.875,The special magic number for adaptable-antigen mentioned in the provided text is
,['2975701'],niah_single_2,128,: 2975701,0.875,The special magic number for shiny-everybody mentioned in the provided text is
,['8487220'],niah_single_2,128,: 8487220.,0.875,The special magic number for watery-employer mentioned in the provided text is
,['9240971'],niah_single_2,128,: 9240971,0.875,The special magic number for volatile-surge mentioned in the provided text is
,['2242387'],niah_single_2,128,: 2242387,0.875,The special magic number for damaging-secret mentioned in the provided text is
,['8467726'],niah_single_2,128,: 8467726.,0.875,The special magic number for wide-spyglass mentioned in the provided text is
,['6828829'],niah_single_2,128,: 682829.,0.875,The special magic number for unarmed-mid-course mentioned in the provided text is
,['3642499'],niah_single_2,128,: 3642499,0.875,The special magic number for highfalutin-shelf mentioned in the provided text is
,['4762150'],niah_single_2,128,: 4762150.,0.875,The special magic number for quickest-thunderbolt mentioned in the provided text is
,['4971774'],niah_single_2,128,: 4971774.,0.875,The special magic number for dark-poisoning mentioned in the provided text is
,['7189302'],niah_single_2,128,: 7189302.,0.875,The special magic number for large-cantaloupe mentioned in the provided text is
,['2446455'],niah_single_2,128,: 2446455.,0.875,The special magic number for subsequent-intellect mentioned in the provided text is
,['9030667'],niah_single_2,128,: 9030667.,0.875,The special magic number for marked-comprehension mentioned in the provided text is
,['2237331'],niah_single_2,128,: 2237331.,0.875,The special magic number for miscreant-canon mentioned in the provided text is
,['2244282'],niah_single_2,128,: 224282.,0.875,The special magic number for thankful-appearance mentioned in the provided text is
,['9679860'],niah_single_2,128,: 9679860.,0.875,The special magic number for uptight-reasoning mentioned in the provided text is
,['4052834'],niah_single_2,128,: 4052834.,0.875,The special magic number for scientific-latitude mentioned in the provided text is
,['1929673'],niah_single_2,128,: 1929673.,0.875,The special magic number for purring-overflight mentioned in the provided text is
,['3762487'],niah_single_2,128,: 3762487.,0.875,The special magic number for hollow-vanadyl mentioned in the provided text is
,['4782763'],niah_single_2,128,: 4782763.,0.875,The special magic number for whimsical-step-aunt mentioned in the provided text is
,['5204459'],niah_single_2,128,: 5204459,0.875,The special magic number for boundless-jumbo mentioned in the provided text is
,['6080553'],niah_single_2,128,: 6080553.,0.875,The special magic number for crooked-reduction mentioned in the provided text is
,['3829240'],niah_single_2,128,: 3829240.,0.875,The special magic number for purring-dimension mentioned in the provided text is
,['6664316'],niah_single_2,128,: 6664316.,0.875,The special magic number for drab-paradise mentioned in the provided text is
,['2362693'],niah_single_2,128,: 2362693.,0.875,The special magic number for adjoining-beating mentioned in the provided text is
,['4536777'],niah_single_2,128,: 4536777.,0.875,The special magic number for tiny-thousand mentioned in the provided text is
,['1508113'],niah_single_2,128,: 1508113.,0.875,The special magic number for sweet-biopsy mentioned in the provided text is
,['6068298'],niah_single_2,128,: 6068298.,0.875,The special magic number for testy-lawmaker mentioned in the provided text is
,['7813102'],niah_single_2,128,: 7813102.,0.875,The special magic number for vague-ruin mentioned in the provided text is
,['2005173'],niah_single_2,128,: 2005173,0.875,The special magic number for blue-copper mentioned in the provided text is
,['9124385'],niah_single_2,128,: 9124385.,0.875,The special magic number for muddled-scooter mentioned in the provided text is
,['3410360'],niah_single_2,128,: 3410360.,0.875,The special magic number for itchy-mainstream mentioned in the provided text is
,['6794356'],niah_single_2,128,: 6794356.,0.875,The special magic number for zealous-nest mentioned in the provided text is
,['9639932'],niah_single_2,128,: 9639932.,0.875,The special magic number for likeable-assurance mentioned in the provided text is
,['5055688'],niah_single_2,128,: 5055688.,0.875,The special magic number for icy-jerk mentioned in the provided text is
,['8542969'],niah_single_2,128,: 8542969.,0.875,The special magic number for graceful-pasture mentioned in the provided text is
,['1849015'],niah_single_2,128,: 1849015,0.875,The special magic number for changeable-pole mentioned in the provided text is
,['8015136'],niah_single_2,128,: 8015136.,0.875,The special magic number for sulky-pumpkin mentioned in the provided text is
,['6246485'],niah_single_2,128,: 6246485,0.875,The special magic number for imperfect-safety mentioned in the provided text is
,['9635649'],niah_single_2,128,: 9635649.,0.875,The special magic number for psychedelic-twister mentioned in the provided text is
,['9344488'],niah_single_2,128,": 934,448,800",0.875,The special magic number for hot-gutter mentioned in the provided text is
,['9479950'],niah_single_2,128,: 9479950.,0.875,The special magic number for majestic-buckwheat mentioned in the provided text is
,['6920597'],niah_single_2,128,: 6920597.,0.875,The special magic number for famous-verse mentioned in the provided text is
,['9302946'],niah_single_2,128,: 9302946.,0.875,The special magic number for guttural-sibling mentioned in the provided text is
,['1137194'],niah_single_2,128,: 1137194,0.875,The special magic number for handsomely-curler mentioned in the provided text is
,['5437118'],niah_single_2,128,: 5437118.,0.875,The special magic number for daily-minnow mentioned in the provided text is
,['1759041'],niah_single_2,128,: 1759041,0.875,The special magic number for learned-footage mentioned in the provided text is
,['4265774'],niah_single_2,128,: 4265774.,0.875,The special magic number for skillful-vixen mentioned in the provided text is
,['7481857'],niah_single_2,128, 7481857.,0.875,The special magic number for blue-eyed-miss mentioned in the provided text is
,['5692934'],niah_single_2,128,: 5692934.,0.875,The special magic number for scary-quicksand mentioned in the provided text is
,['2622046'],niah_single_2,128,: 2622046.,0.875,The special magic number for curious-astrologer mentioned in the provided text is
,['7133857'],niah_single_2,128,: 7133857.,0.875,The special magic number for irate-clamp mentioned in the provided text is
,['9541658'],niah_single_2,128,: 9541658.,0.875,The special magic number for steady-resist mentioned in the provided text is
,['1652868'],niah_single_2,128,: 1652868.,0.875,The special magic number for animated-abuse mentioned in the provided text is
,['9712957'],niah_single_2,128,: 9712957.,0.875,The special magic number for peaceful-packet mentioned in the provided text is
,['9648751'],niah_single_2,128,: 9648751.,0.875,The special magic number for stingy-hostess mentioned in the provided text is
,"['appliance' 'meter' 'forest' 'ferret' 'kilt' 'behalf' 'fire' 'activity'
 'arthur' 'authenticity']",cwe,120," 

1. kilt 2. activity 3. meter 4. appliance 5. behalf 6. fire 7. ferret 8. kendo 9. heart-throb 10. academy",0.875,Answer: The top 10 words that appear most often in the list are:
,"['embossing' 'egg' 'alcohol' 'diner' 'oatmeal' 'jailhouse' 'skywalk'
 'reminiscent' 'evolution' 'sock']",cwe,120," 

1. oatmeal 2. embossing 3. sock 4. diner 5. alcohol 6. egg 7. lever 8. guitar 9. lever 10. booking",0.875,Answer: The top 10 words that appear most often in the list are:
,"['deserted' 'eat' 'caper' 'path' 'hockey' 'dollar' 'lever' 'strait'
 'locket' 'metronome']",cwe,120," 

1. lever 
2. metronome 
3. dollar 
4. path 
5. hockey 
6. caper 
7. harald 
8. mukluk 
9. frustration 
10. waterskiing",0.875,Answer: The top 10 words that appear most often in the list are:
,"['mailer' 'elongation' 'go' 'vengeance' 'ruddy' 'humour' 'fundraising'
 'rebellion' 'rationale' 'spare']",cwe,120," 

1. mailer 2. ruddy 3. fundraising 4. member 5. member 6. member 7. member 8. member 9. member 10. member",0.875,Answer: The top 10 words that appear most often in the list are:
,"['expansion' 'bunghole' 'poor' 'locality' 'swear' 'momentous' 'selection'
 'thrive' 'sum' 'stare']",cwe,120," 

1. poor 2. relationship 3. expansion 4. stare 5. swear 6. momentous 7. selection 8. locality 9. velocity 10. (there is no 10th word in the list, however, the 10th most common word is actually'swivel' and then'swivel' is followed by'swivel' is not the 10th word, the 10th word is actually'swivel' is not the 10th word, the 10th word is actually'swivel' is not",0.875,Answer: The top 10 words that appear most often in the list are:
,"['array' 'barley' 'tearful' 'unlock' 'captor' 'monument' 'nurture' 'kite'
 'operation' 'hair']",cwe,120," 

1. the (not in the list, but the most common word in general English) 
2. and (not in the list, but the second most common word in general English) 
3. a (not in the list, but the third most common word in general English) 
4. of (appears 64 times) 
5. to (appears 63 times) 
6. in (appears 62 times) 
7. that (appears 59 times) 
8. is (appears 58 times) 
9. for (appe",0.875,Answer: The top 10 words that appear most often in the list are:
,"['cruise' 'activation' 'enthusiastic' 'vanadyl' 'obligation' 'migration'
 'breadfruit' 'abhorrent' 'sailing' 'determine']",cwe,120," 

1. cruise 
2. obligation 
3. vanadyl 
4. breadfruit 
5. migration 
6. sweatsuit 
7. moai 
8. sweatsuit 
9. sweatsuit 
10. sweatsuit",0.875,Answer: The top 10 words that appear most often in the list are:
,"['vegetation' 'cash' 'politician' 'vengeance' 'gale' 'hardcover'
 'brother-in-law' 'juicy' 'index' 'sibling']",cwe,120," 

1. sibling 
2. brother-in-law 
3. hardcover 
4. gale 
5. vegetation 
6. app 
7. paw 
8. index 
9. produce 
10. screenwriting",0.875,Answer: The top 10 words that appear most often in the list are:
,"['guestbook' 'whirl' 'resort' 'fava' 'bourgeoisie' 'pacemaker' 'outback'
 'frosting' 'lecture' 'brunch']",cwe,120," 

1. guestbook 2. brunch 3. bourgeoisie 4. pacemaker 5. resort 6. null 7. fava 8. shearling 9. phrasing 10. application",0.875,Answer: The top 10 words that appear most often in the list are:
,"['quilt' 'mustard' 'fratricide' 'decoration' 'snuggle' 'morbid' 'tuna'
 'e-book' 'weeder' 'stitcher']",cwe,120," 

1. tuna 
2. morbid 
3. snuggle 
4. stitcher 
5. decoration 
6. level 
7. offbeat 
8. location 
9. practitioner 
10. finicky",0.875,Answer: The top 10 words that appear most often in the list are:
,"['trial' 'salmon' 'code' 'colleague' 'disagree' 'chef' 'cartel' 'proctor'
 'frigate' 'finisher']",cwe,120," 

1. finisher 
2. chef 
3. code 
4. trial 
5. colleague 
6. frigate 
7. cartel 
8. cash 
9. rite 
10. hanger",0.875,Answer: The top 10 words that appear most often in the list are:
,"['gorgeous' 'design' 'pasture' 'might' 'restored' 'assessment' 'shipping'
 'technician' 'recipe' 'efficacious']",cwe,120," 

1. might 
2. assessment 
3. restored 
4. design 
5. efficacious 
6. heritage 
7. shipping 
8. recipe 
9. polyester 
10. assessment",0.875,Answer: The top 10 words that appear most often in the list are:
,"['educated' 'beck' 'blue-eyed' 'highfalutin' 'illustrious' 'documentation'
 'arena' 'arbitrate' 'excess' 'mill']",cwe,120," 

1. refer 
2. refer is not the most common word, I made a mistake. The most common word is actually ""the"" but it is not in the list. The second most common word is actually ""the"" is not in the list, the second most common word is ""the"" is not in the list, the second most common word is actually ""the"" is not in the list, the second most common word is actually ""the"" is not in the list, the second most common word is actually ""the"" is not in the list, the second most common",0.875,Answer: The top 10 words that appear most often in the list are:
,"['pseudoscience' 'abandoned' 'kit' 'disaster' 'tail' 'alight' 'guava'
 'appear' 'everybody' 'dwell']",cwe,120," 

1. the 
2. and 
3. a 
4. of 
5. to 
6. in 
7. that 
8. is 
9. for 
