compression_ratio,answer_prefix,predicted_answer,task,answer,max_new_tokens,question
0.5,Answer: The top 10 words that appear most often in the list are:,1. list 2. final 3. blight 4. cloak 5. colt 6. join 7. hug 8. belong 9. riot 10. sunroom,cwe,"['sunroom' 'colt' 'blight' 'join' 'list' 'cloak' 'belong' 'riot' 'final'
 'hug']",120,Question: What are the 10 most common words in the above list? 
0.5,Answer: The top 10 words that appear most often in the list are:,1. jiffy 2. kiosk 3. glass 4. webinar 5. particular 6. freedom 7. dirt 8. yarmulke 9. peninsula 10. mist,cwe,"['yarmulke' 'kiosk' 'particular' 'mist' 'jiffy' 'freedom' 'dirt' 'glass'
 'webinar' 'peninsula']",120,Question: What are the 10 most common words in the above list? 
0.5,Answer: The top 10 words that appear most often in the list are:,1. gas 2. liberty 3. exhibit 4. hour 5. ratio 6. blade 7. tenement 8. ranger 9. osmosis 10. grandparent,cwe,"['grandparent' 'hour' 'exhibit' 'tenement' 'blade' 'ranger' 'ratio'
 'osmosis' 'liberty' 'gas']",120,Question: What are the 10 most common words in the above list? 
0.5,Answer: The top 10 words that appear most often in the list are:,1. underneath 2. casualty 3. wording 4. tote 5. drinking 6. mountain 7. resemblance 8. applause 9. ceaseless 10. stop,cwe,"['tote' 'mountain' 'drinking' 'stop' 'ceaseless' 'casualty' 'applause'
 'wording' 'underneath' 'resemblance']",120,Question: What are the 10 most common words in the above list? 
0.5,Answer: The top 10 words that appear most often in the list are:,1. thoughtless 2. originality 3. venison 4. mitten 5. humanity 6. nondisclosure 7. parrot 8. countess 9. jewelry 10. inconclusive,cwe,"['inconclusive' 'originality' 'jewelry' 'humanity' 'nondisclosure'
 'venison' 'parrot' 'thoughtless' 'countess' 'mitten']",120,Question: What are the 10 most common words in the above list? 
0.5,Answer: The top 10 words that appear most often in the list are:," 
1. management 2. bayou 3. speaking 4. variation 5. ear 6. tornado 7. bottling 8. apartment 9. garage 10. migration",cwe,"['management' 'garage' 'bayou' 'apartment' 'speaking' 'tornado' 'ear'
 'migration' 'bottling' 'variation']",120,Question: What are the 10 most common words in the above list? 
0.5,Answer: The top 10 words that appear most often in the list are:,1. influence 2. obedient 3. track 4. semicolon 5. hulking 6. stalk 7. offense 8. accordion 9. grow 10. shorts,cwe,"['track' 'influence' 'hulking' 'offense' 'accordion' 'obedient' 'shorts'
 'grow' 'semicolon' 'stalk']",120,Question: What are the 10 most common words in the above list? 
0.5,Answer: The top 10 words that appear most often in the list are:,1. layer 2. tankful 3. lode 4. aware 5. catsup 6. airforce 7. super 8. yell 9. fava 10. CD,cwe,"['layer' 'yell' 'tankful' 'airforce' 'aware' 'catsup' 'fava' 'super'
 'lode' 'CD']",120,Question: What are the 10 most common words in the above list? 
0.5,Answer: The top 10 words that appear most often in the list are:,1. identification 2. connect 3. pick 4. jewel 5. hysterical 6. canal 7. maniac 8. uttermost 9. squeamish 10. sneeze,cwe,"['jewel' 'sneeze' 'identification' 'canal' 'uttermost' 'connect'
 'hysterical' 'pick' 'maniac' 'squeamish']",120,Question: What are the 10 most common words in the above list? 
0.5,Answer: The top 10 words that appear most often in the list are:," 
1. ginseng 2. schedule 3. measure 4. magic 5. swan 6. marines 7. tonic 8. cardboard 9. ping 10. meteor",cwe,"['magic' 'measure' 'tonic' 'meteor' 'ping' 'cardboard' 'schedule'
 'marines' 'ginseng' 'swan']",120,Question: What are the 10 most common words in the above list? 
0.5,Answer: The top 10 words that appear most often in the list are:," 
1. talent 2. ballet 3. apology 4. sonar 5. hike 6. envy 7. personal 8. likeness 9. aberrant 10. worry",cwe,"['talent' 'envy' 'likeness' 'worry' 'aberrant' 'apology' 'hike' 'personal'
 'sonar' 'ballet']",120,Question: What are the 10 most common words in the above list? 
0.5,Answer: The top 10 words that appear most often in the list are:," 
1. melatonin 2. cirrus 3. compensation 4. voice 5. chug 6. ridge 7. galoshes 8. blinker 9. redundant 10. potty",cwe,"['ridge' 'cirrus' 'blinker' 'potty' 'chug' 'voice' 'galoshes' 'redundant'
 'melatonin' 'compensation']",120,Question: What are the 10 most common words in the above list? 
0.5,Answer: The top 10 words that appear most often in the list are:,1. inform 2. foundation 3. lawsuit 4. moustache 5. nature 6. loud 7. bias 8. grubby 9. tip 10. vellum,cwe,"['grubby' 'nature' 'inform' 'bias' 'tip' 'loud' 'moustache' 'foundation'
 'lawsuit' 'vellum']",120,Question: What are the 10 most common words in the above list? 
0.5,Answer: The top 10 words that appear most often in the list are:,1. app 2. mecca 3. parsnip 4. evaluator 5. wharf 6. accusation 7. deodorant 8. thistle 9. warrior 10. cannibal,cwe,"['accusation' 'warrior' 'deodorant' 'cannibal' 'thistle' 'evaluator'
 'wharf' 'mecca' 'parsnip' 'app']",120,Question: What are the 10 most common words in the above list? 
0.5,Answer: The top 10 words that appear most often in the list are:,1. blackfish 2. desire 3. expense 4. hissing 5. reconcile 6. relationship 7. spray 8. survival 9. upset 10. ectodermal,cwe,"['hissing' 'expense' 'desire' 'relationship' 'ectodermal' 'survival'
 'upset' 'reconcile' 'blackfish' 'spray']",120,Question: What are the 10 most common words in the above list? 
0.5,Answer: The top 10 words that appear most often in the list are:,1. locust 2. carriage 3. chemical 4. cast 5. jeweller 6. shareholder 7. self-control 8. shovel 9. warm-up 10. wilderness,cwe,"['wilderness' 'carriage' 'self-control' 'cast' 'chemical' 'warm-up'
 'shovel' 'jeweller' 'shareholder' 'locust']",120,Question: What are the 10 most common words in the above list? 
0.5,Answer: The top 10 words that appear most often in the list are:," 
1. mileage 2. amendment 3. mirror 4. songbird 5. yew 6. tissue 7. octave 8. derivative 9. synonymous 10. filth",cwe,"['octave' 'yew' 'tissue' 'synonymous' 'derivative' 'mirror' 'songbird'
 'amendment' 'mileage' 'filth']",120,Question: What are the 10 most common words in the above list? 
0.5,Answer: The top 10 words that appear most often in the list are:," 
1. licence 2. clock 3. domain 4. dress 5. saxophone 6. collision 7. junk 8. fender 9. hallowed 10. sucker",cwe,"['clock' 'hallowed' 'collision' 'domain' 'fender' 'saxophone' 'junk'
 'sucker' 'dress' 'licence']",120,Question: What are the 10 most common words in the above list? 
0.5,Answer:, Yes,qa_2,['yes'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Were Scott Derrickson and Ed Wood of the same nationality? "
0.5,Answer:, None of the given documents mention the woman who portrayed Corliss Archer in the film Kiss and Tell holding a government position.,qa_2,['Chief of Protocol'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What government position was held by the woman who portrayed Corliss Archer in the film Kiss and Tell? "
0.5,Answer:, The Animorphs series.,qa_2,['Animorphs'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What science fantasy young adult series, told in first person, has a set of companion books narrating the stories of enslaved worlds and alien species? "
0.5,Answer:, No,qa_2,['no'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Are the Laleli Mosque and Esma Sultan Mansion located in the same neighborhood? "
0.5,Answer:, Brooklyn,qa_2,"['Greenwich Village, New York City']",32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The director of the romantic comedy ""Big Stone Gap"" is based in what New York city? "
0.5,Answer:, YG Entertainment.,qa_2,['YG Entertainment'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: 2014 S/S is the debut album of a South Korean boy group that was formed by who? "
0.5,Answer:, Eenasul Fateh,qa_2,['Eenasul Fateh'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who was known by his stage name Aladin and helped organizations improve their performance as a consultant? "
0.5,Answer:," 4,000",qa_2,"['3,677 seated']",32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The arena where the Lewiston Maineiacs played their home games can seat how many people? "
0.5,Answer:, Terry Richardson,qa_2,['Terry Richardson'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who is older, Annie Morton or Terry Richardson? "
0.5,Answer:, Yes,qa_2,['yes'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Are Local H and For Against both from the United States? "
0.5,Answer:, Kansas Song,qa_2,['Kansas Song'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What is the name of the fight song of the university whose main campus is in Lawrence, Kansas and whose branch campuses are in the Kansas City metropolitan area? "
0.5,Answer:, David Weissman,qa_2,['David Weissman'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What screenwriter with credits for ""Evolution"" co-wrote a film starring Nicolas Cage and Téa Leoni? "
0.5,Answer:, 1999,qa_2,['1999'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What year did Guns N Roses perform a promo for a movie starring Arnold Schwarzenegger as a former New York Police detective? "
0.5,Answer:, No,qa_2,['no'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Are Random House Tower and 888 7th Avenue both used for real estate? "
0.5,Answer:, 1986 to 2013.,qa_2,['from 1986 to 2013'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The football manager who recruited David Beckham managed Manchester United during what timeframe? "
0.5,Answer:," 9,984",qa_2,"['9,984']",32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Brown State Fishing Lake is in a country that has a population of how many inhabitants ? "
0.5,Answer:, The North Atlantic Conference.,qa_2,['the North Atlantic Conference'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The Vermont Catamounts men's soccer team currently competes in a conference that was formerly known as what from 1988 to 1996? "
0.5,Answer:, Yes,qa_2,['yes'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Are Giuseppe Verdi and Ambroise Thomas both Opera composers ? "
0.5,Answer:, Nixon,qa_2,['1969 until 1974'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Roger O. Egeberg was Assistant Secretary for Health and Scientific Affairs during the administration of a president that served during what years? "
0.5,Answer:, Robert Erskine Childers,qa_2,['Robert Erskine Childers DSC'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which writer was from England, Henry Roth or Robert Erskine Childers? "
0.5,Answer:, Pedro Rodríguez,qa_2,['Pedro Rodríguez'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which other Mexican Formula One race car driver has held the podium besides the Force India driver born in 1990? "
0.5,Answer:, Sonic the Hedgehog.,qa_2,['Sonic'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: This singer of A Rather Blustery Day also voiced what hedgehog? "
0.5,Answer:, The iSight iMac G5.,qa_2,['keyboard function keys'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Aside from the Apple Remote, what other device can control the program Apple Remote was originally designed to interact with? "
0.5,Answer:, Wolf Alice,qa_2,['Badly Drawn Boy'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which performance act has a higher instrument to person ratio, Badly Drawn Boy or Wolf Alice?  "
0.5,Answer:, World's Best Goalkeeper,qa_2,"[""World's Best Goalkeeper""]",32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What was the father of Kasper Schmeichel voted to be by the IFFHS in 1992? "
0.5,Answer:," Lee Hazlewood, Jim Shoulders",qa_2,['Barton Lee Hazlewood'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who was the writer of These Boots Are Made for Walkin' and who died in 2007? "
0.5,Answer:, 1838,qa_2,['1838'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The 2011–12 VCU Rams men's basketball team, led by third year head coach Shaka Smart, represented Virginia Commonwealth University which was founded in what year? "
0.5,Answer:, Yes,qa_2,['yes'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Are both Dictyosperma, and Huernia described as a genus? "
0.5,Answer:, Henry J. Kaiser,qa_2,['Henry J. Kaiser'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Kaiser Ventures corporation was founded by an American industrialist who became known as the father of modern American shipbuilding? "
0.5,Answer:, Arena of Khazan,qa_2,['Arena of Khazan'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What is the name for the adventure in ""Tunnels and Trolls"", a game designed by Ken St. Andre? "
0.5,Answer:, 2000,qa_2,['2000'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: When was Poison's album ""Shut Up, Make Love"" released? "
0.5,Answer:," Fujioka, Gunma in Japan.",qa_2,"['Fujioka, Gunma']",32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Hayden is a singer-songwriter from Canada, but where does Buck-Tick hail from? "
0.5,Answer:, Charles Nungesser and François Coli,qa_2,['Charles Eugène'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which  French ace pilot and adventurer fly L'Oiseau Blanc "
0.5,Answer:, No,qa_2,['no'],32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.
