answer_prefix,predicted_answer,compression_ratio,task,max_new_tokens,question,answer
Answer:, Taylor Swift,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Yoann Lemoine, a French video director, has created music videos for Lana Del Rey, Katy Perry, and an orchestral country pop ballad by which top pop artist? ",['Taylor Swift']
Answer:, Istanbul,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: In what city can a person find both the Nusretiye Clock Tower and the Eski Imaret Mosque be found? ","['Istanbul, Turkey']"
Answer:, A super-regional shopping mall owned by Simon Property Group.,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What is Opry Mills in Nashville, Tennessee? ",['super-regional shopping mall']
Answer:, Ordos,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Spaceware Sky Division II is manufactured by this subsidiary, which is one of twelve subdivisions of Inner Mongolia, China? ",['Ordos City']
Answer:, Alain Resnais,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which director had the longest career, Alain Resnais or Scott Sidney? ",['Scott Sidney']
Answer:, over 600,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: in 1999, Spirit Halloween LLC was purchased by a mall retailer that has how many stores in the United States and Canada ? ",['over 600 stores']
Answer:, Berea College,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: James Fieser received his B.A. from what liberal arts work college that was founded in 1855? ",['Berea College']
Answer:, 1944,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What year did Roy Rogers and his third wife star in a film directed by Frank McDonald? ",['1945']
Answer:, House of Windsor,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question:  The name ""Mountbatten-Windsor"" applies to male-line descendants of the Queen without royal styles and titles which is a Eurpean dynasty resulting in what family? ",['Mountbatten family']
Answer:, Mick Jackson,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who is known for producing the documentary television series based on the book by science historian James Burke? ",['James Burke']
Answer:, Gulangyu,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: which is larger Asante Traditional Buildings or Gulangyu? ",['Gulangyu']
Answer:, Slaughterhouse-Five,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Armageddon in Retrospect was written by the author who was best known for what 1969 satire novel? ",['Slaughterhouse-Five']
Answer:, the east,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Patrick Kennedy is known for his collections of Irish  folktales from a province situated in which part of Ireland ? ",['the east of Ireland']
Answer:, There is no information in the given documents about which NIFL Premier Intermediate League team Sean Connor played for.,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What NIFL Premier Intermediate League team did Sean Connor play for? ",['Distillery']
Answer:, Romeo,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which character does this protagonist, who secretly loves and marries a member of the rival house, of William Shakespeare's tragedy that has a fictional character Benvolio slay? ",['Tybalt']
Answer:, SKUM,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What was the name of the fanzine that interviewed the Sex Pistols bassist when he was in the band ""The Flowers of Romance?"" ",['SKUM']
Answer:, Anabolic-androgenic steroids.,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What, known as AAS, is commonly used in bodybuilding? ",['Anabolic steroids']
Answer:, Don S. Davis,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which American character actor who starred on the television series ""Stargate SG-1"" (1997–2007) and appeared in ""Episode 8"" of ""Twin Peaks"" as a guest star? ",['Don S. Davis']
Answer:, Brooks and Dunn,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Candy Coburn has shared the stage with an American country music group with who playing guitar? ",['Charles Kelley']
Answer:," 3,384,569",0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What is the population according to the 2007 population census of the city in which the National Archives and Library of Ethiopia is located? ","['3,384,569']"
Answer:, Anna Clyne,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which composer created Night Ferry first performed in 2012 at Symphony Center in Chicago? ",['Anna Clyne']
Answer:, USS Essex (CV-9),0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: To which aircraft carrier was the VMF-213 Marine Fighting Squadron assigned to durning World War II? ",['USS Essex']
Answer:, Yes,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Can Stenocereus and Pachypodium both include tree like plants? ",['yes']
Answer:, Catwoman,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What movie did Pitof direct which had an action-adventure tie-in video game based off of it in 2004? ",['Catwoman']
Answer:, 7 miles,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: on 16 January 1995 ""First Knight"" was being filmed at a studio located how far from Windsor ? ",['7 miles']
Answer:, Laura Osnes,0.25,qa_2,32,"Answer the question based on the given documents. Only give me the answer and do not output any other words.
