max_new_tokens,predicted_answer,task,question,answer,compression_ratio,answer_prefix
128, 7960815.,niah_single_2,,['7960815'],0.25,The special magic number for adaptable-warlord mentioned in the provided text is
128, 7274032.,niah_single_2,,['7274032'],0.25,The special magic number for purple-mime mentioned in the provided text is
128,: 7289990.,niah_single_2,,['7289990'],0.25,The special magic number for brave-sweatsuit mentioned in the provided text is
128, 2662338.,niah_single_2,,['2662338'],0.25,The special magic number for icky-validate mentioned in the provided text is
128,: 1642620.,niah_single_2,,['1642620'],0.25,The special magic number for dapper-boon mentioned in the provided text is
128,: 3328554.,niah_single_2,,['3328554'],0.25,The special magic number for wacky-infinite mentioned in the provided text is
128, 1088100.,niah_single_2,,['1088100'],0.25,The special magic number for sulky-plover mentioned in the provided text is
128,: 4618086.,niah_single_2,,['4618086'],0.25,The special magic number for gentle-fortune mentioned in the provided text is
128,: 5833542.,niah_single_2,,['5833542'],0.25,The special magic number for colorful-hydrolyze mentioned in the provided text is
128,: 1801102,niah_single_2,,['1801102'],0.25,The special magic number for craven-pace mentioned in the provided text is
128,: 8669093,niah_single_2,,['8669093'],0.25,The special magic number for tense-statute mentioned in the provided text is
128, 9993490.,niah_single_2,,['9993490'],0.25,The special magic number for puffy-sunlight mentioned in the provided text is
128,: 3408819.,niah_single_2,,['3408819'],0.25,The special magic number for woebegone-dancer mentioned in the provided text is
128,: 6919270.,niah_single_2,,['6919270'],0.25,The special magic number for aback-tummy mentioned in the provided text is
128,: 2436363.,niah_single_2,,['2436363'],0.25,The special magic number for elderly-meat mentioned in the provided text is
128,: 9825812.,niah_single_2,,['9825812'],0.25,The special magic number for bewildered-pinkie mentioned in the provided text is
128,: 8887557.,niah_single_2,,['8887557'],0.25,The special magic number for madly-pitch mentioned in the provided text is
128,: 5255545.,niah_single_2,,['5255545'],0.25,The special magic number for lively-inn mentioned in the provided text is
128, 6784825.,niah_single_2,,['6784825'],0.25,The special magic number for bewildered-lime mentioned in the provided text is
128,: 6578736.,niah_single_2,,['6578736'],0.25,The special magic number for soft-expression mentioned in the provided text is
128, 6679880.,niah_single_2,,['6679880'],0.25,The special magic number for kind-lapdog mentioned in the provided text is
128,: 9028420.,niah_single_2,,['9028420'],0.25,The special magic number for vulgar-orchestra mentioned in the provided text is
128,: 8678589.,niah_single_2,,['8678589'],0.25,The special magic number for bawdy-academics mentioned in the provided text is
128,: 1734947.,niah_single_2,,['1734947'],0.25,The special magic number for evanescent-constitution mentioned in the provided text is
128, 6202210.,niah_single_2,,['6202210'],0.25,The special magic number for husky-cape mentioned in the provided text is
128,: 8942330.,niah_single_2,,['8942330'],0.25,The special magic number for ruthless-documentation mentioned in the provided text is
128,: 4206183.,niah_single_2,,['4206183'],0.25,The special magic number for thoughtless-polarization mentioned in the provided text is
128, 6568772.,niah_single_2,,['6568772'],0.25,The special magic number for anxious-bonfire mentioned in the provided text is
128, 8330827.,niah_single_2,,['8330827'],0.25,The special magic number for lethal-truth mentioned in the provided text is
128, 6688090.,niah_single_2,,['6688090'],0.25,The special magic number for lying-vicinity mentioned in the provided text is
128, 9347057.,niah_single_2,,['9347057'],0.25,The special magic number for vivacious-lever mentioned in the provided text is
128, 8121922.,niah_single_2,,['8121922'],0.25,The special magic number for breakable-cafe mentioned in the provided text is
128,: 4027557.,niah_single_2,,['4027557'],0.25,The special magic number for steady-reduction mentioned in the provided text is
128,: 2721307.,niah_single_2,,['2721307'],0.25,The special magic number for ill-bassinet mentioned in the provided text is
128,: 5960015.,niah_single_2,,['5960015'],0.25,The special magic number for typical-accordance mentioned in the provided text is
128, 8149041.,niah_single_2,,['8149041'],0.25,The special magic number for steady-umbrella mentioned in the provided text is
128,: 8501590.,niah_single_2,,['8501590'],0.25,The special magic number for kaput-mixture mentioned in the provided text is
128,: 8297090.,niah_single_2,,['8297090'],0.25,The special magic number for sulky-back mentioned in the provided text is
128, 7815076.,niah_single_2,,['7815076'],0.25,The special magic number for blushing-sabre mentioned in the provided text is
128, 3395441.,niah_single_2,,['3395441'],0.25,The special magic number for afraid-labor mentioned in the provided text is
128,: 3117788.,niah_single_2,,['3117788'],0.25,The special magic number for alcoholic-airfare mentioned in the provided text is
128,: 7145971.,niah_single_2,,['7145971'],0.25,The special magic number for thirsty-lumber mentioned in the provided text is
128, 1543335.,niah_single_2,,['1543335'],0.25,The special magic number for silky-copywriter mentioned in the provided text is
128,: 8548448.,niah_single_2,,['8548448'],0.25,The special magic number for upset-homework mentioned in the provided text is
128,: 2289923.,niah_single_2,,['2289923'],0.25,The special magic number for obedient-seaside mentioned in the provided text is
128, 7156398.,niah_single_2,,['7156398'],0.25,The special magic number for rhetorical-laparoscope mentioned in the provided text is
128,: 5675638.,niah_single_2,,['5675638'],0.25,The special magic number for tight-vote mentioned in the provided text is
128,: 4121368.,niah_single_2,,['4121368'],0.25,The special magic number for adaptable-antigen mentioned in the provided text is
128,: 2975701.,niah_single_2,,['2975701'],0.25,The special magic number for shiny-everybody mentioned in the provided text is
128,: 8487220.,niah_single_2,,['8487220'],0.25,The special magic number for watery-employer mentioned in the provided text is
128,: 9240971.,niah_single_2,,['9240971'],0.25,The special magic number for volatile-surge mentioned in the provided text is
128,: 2242387.,niah_single_2,,['2242387'],0.25,The special magic number for damaging-secret mentioned in the provided text is
128, 8467726.,niah_single_2,,['8467726'],0.25,The special magic number for wide-spyglass mentioned in the provided text is
128,: 6828829,niah_single_2,,['6828829'],0.25,The special magic number for unarmed-mid-course mentioned in the provided text is
128, 3642499.,niah_single_2,,['3642499'],0.25,The special magic number for highfalutin-shelf mentioned in the provided text is
128,: 4762150.,niah_single_2,,['4762150'],0.25,The special magic number for quickest-thunderbolt mentioned in the provided text is
128,: 4971774.,niah_single_2,,['4971774'],0.25,The special magic number for dark-poisoning mentioned in the provided text is
128,: 7189302.,niah_single_2,,['7189302'],0.25,The special magic number for large-cantaloupe mentioned in the provided text is
128,: 2446455.,niah_single_2,,['2446455'],0.25,The special magic number for subsequent-intellect mentioned in the provided text is
128,: 9030667.,niah_single_2,,['9030667'],0.25,The special magic number for marked-comprehension mentioned in the provided text is
128, 2237331.,niah_single_2,,['2237331'],0.25,The special magic number for miscreant-canon mentioned in the provided text is
128,: 2244282.,niah_single_2,,['2244282'],0.25,The special magic number for thankful-appearance mentioned in the provided text is
128, 9679860.,niah_single_2,,['9679860'],0.25,The special magic number for uptight-reasoning mentioned in the provided text is
128,: 4052834.,niah_single_2,,['4052834'],0.25,The special magic number for scientific-latitude mentioned in the provided text is
128, 1929673.,niah_single_2,,['1929673'],0.25,The special magic number for purring-overflight mentioned in the provided text is
128, 3762487.,niah_single_2,,['3762487'],0.25,The special magic number for hollow-vanadyl mentioned in the provided text is
128, 4782763.,niah_single_2,,['4782763'],0.25,The special magic number for whimsical-step-aunt mentioned in the provided text is
128,: 5204459.,niah_single_2,,['5204459'],0.25,The special magic number for boundless-jumbo mentioned in the provided text is
128,: 6080553.,niah_single_2,,['6080553'],0.25,The special magic number for crooked-reduction mentioned in the provided text is
128,: 3829240.,niah_single_2,,['3829240'],0.25,The special magic number for purring-dimension mentioned in the provided text is
128,: 6664316.,niah_single_2,,['6664316'],0.25,The special magic number for drab-paradise mentioned in the provided text is
128,: 2362693.,niah_single_2,,['2362693'],0.25,The special magic number for adjoining-beating mentioned in the provided text is
128,: 4536777.,niah_single_2,,['4536777'],0.25,The special magic number for tiny-thousand mentioned in the provided text is
128,: 1508113.,niah_single_2,,['1508113'],0.25,The special magic number for sweet-biopsy mentioned in the provided text is
128,: 6068298.,niah_single_2,,['6068298'],0.25,The special magic number for testy-lawmaker mentioned in the provided text is
128,: 7813102.,niah_single_2,,['7813102'],0.25,The special magic number for vague-ruin mentioned in the provided text is
128, 2005173.,niah_single_2,,['2005173'],0.25,The special magic number for blue-copper mentioned in the provided text is
128, 9124385.,niah_single_2,,['9124385'],0.25,The special magic number for muddled-scooter mentioned in the provided text is
128,: 3410360.,niah_single_2,,['3410360'],0.25,The special magic number for itchy-mainstream mentioned in the provided text is
128, 6794356.,niah_single_2,,['6794356'],0.25,The special magic number for zealous-nest mentioned in the provided text is
128,: 9639932.,niah_single_2,,['9639932'],0.25,The special magic number for likeable-assurance mentioned in the provided text is
128,: 5055688.,niah_single_2,,['5055688'],0.25,The special magic number for icy-jerk mentioned in the provided text is
128,: 8542969.,niah_single_2,,['8542969'],0.25,The special magic number for graceful-pasture mentioned in the provided text is
128,: 1849015,niah_single_2,,['1849015'],0.25,The special magic number for changeable-pole mentioned in the provided text is
128, 8015136.,niah_single_2,,['8015136'],0.25,The special magic number for sulky-pumpkin mentioned in the provided text is
128,: 6246485.,niah_single_2,,['6246485'],0.25,The special magic number for imperfect-safety mentioned in the provided text is
128,: 9635649.,niah_single_2,,['9635649'],0.25,The special magic number for psychedelic-twister mentioned in the provided text is
128,: 9344488.,niah_single_2,,['9344488'],0.25,The special magic number for hot-gutter mentioned in the provided text is
128, 9479950.,niah_single_2,,['9479950'],0.25,The special magic number for majestic-buckwheat mentioned in the provided text is
128, 6920597.,niah_single_2,,['6920597'],0.25,The special magic number for famous-verse mentioned in the provided text is
128,: 9302946.,niah_single_2,,['9302946'],0.25,The special magic number for guttural-sibling mentioned in the provided text is
128, 1137194.,niah_single_2,,['1137194'],0.25,The special magic number for handsomely-curler mentioned in the provided text is
128, 5437118.,niah_single_2,,['5437118'],0.25,The special magic number for daily-minnow mentioned in the provided text is
128,: 1759041.,niah_single_2,,['1759041'],0.25,The special magic number for learned-footage mentioned in the provided text is
128,: 4265774.,niah_single_2,,['4265774'],0.25,The special magic number for skillful-vixen mentioned in the provided text is
128, 7481857.,niah_single_2,,['7481857'],0.25,The special magic number for blue-eyed-miss mentioned in the provided text is
128, 5692934.,niah_single_2,,['5692934'],0.25,The special magic number for scary-quicksand mentioned in the provided text is
128, 2622046.,niah_single_2,,['2622046'],0.25,The special magic number for curious-astrologer mentioned in the provided text is
128, 7133857.,niah_single_2,,['7133857'],0.25,The special magic number for irate-clamp mentioned in the provided text is
128, 9541658.,niah_single_2,,['9541658'],0.25,The special magic number for steady-resist mentioned in the provided text is
128,: 1652868.,niah_single_2,,['1652868'],0.25,The special magic number for animated-abuse mentioned in the provided text is
128,: 9712957.,niah_single_2,,['9712957'],0.25,The special magic number for peaceful-packet mentioned in the provided text is
128, 9648751.,niah_single_2,,['9648751'],0.25,The special magic number for stingy-hostess mentioned in the provided text is
120," 

1. arthur 2. behalf 3. activity 4. meter 5. fire 6. forest 7. appliance 8. kilt 9. authenticity 10. ferret",cwe,,"['appliance' 'meter' 'forest' 'ferret' 'kilt' 'behalf' 'fire' 'activity'
 'arthur' 'authenticity']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. evolution 2. egg 3. sock 4. diner 5. alcohol 6. reminiscent 7. jailhouse 8. embossing 9. oatmeal 10. skywalk",cwe,,"['embossing' 'egg' 'alcohol' 'diner' 'oatmeal' 'jailhouse' 'skywalk'
 'reminiscent' 'evolution' 'sock']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. dollar 2. lever 3. metronome 4. path 5. locket 6. caper 7. hockey 8. strait 9. eat 10. deserted",cwe,,"['deserted' 'eat' 'caper' 'path' 'hockey' 'dollar' 'lever' 'strait'
 'locket' 'metronome']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. go 2. humour 3. mailer 4. rationale 5. spare 6. elongation 7. rebellion 8. vengeance 9. ruddy 10. fundraising",cwe,,"['mailer' 'elongation' 'go' 'vengeance' 'ruddy' 'humour' 'fundraising'
 'rebellion' 'rationale' 'spare']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. sum 2. poor 3. selection 4. expansion 5. swear 6. locality 7. momentous 8. thrive 9. bunghole 10. stare",cwe,,"['expansion' 'bunghole' 'poor' 'locality' 'swear' 'momentous' 'selection'
 'thrive' 'sum' 'stare']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. operation 2. array 3. monument 4. barley 5. kite 6. hair 7. tearful 8. captor 9. unlock 10. nurture",cwe,,"['array' 'barley' 'tearful' 'unlock' 'captor' 'monument' 'nurture' 'kite'
 'operation' 'hair']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. migration 2. cruise 3. obligation 4. enthusiastic 5. breadfruit 6. determine 7. activation 8. sailing 9. abhorrent 10. vanadyl",cwe,,"['cruise' 'activation' 'enthusiastic' 'vanadyl' 'obligation' 'migration'
 'breadfruit' 'abhorrent' 'sailing' 'determine']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. index 2. hardcover 3. politician 4. sibling 5. cash 6. gale 7. vegetation 8. brother-in-law 9. vengeance 10. juicy",cwe,,"['vegetation' 'cash' 'politician' 'vengeance' 'gale' 'hardcover'
 'brother-in-law' 'juicy' 'index' 'sibling']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. lecture 2. resort 3. bourgeoisie 4. pacemaker 5. frosting 6. outback 7. fava 8. whirl 9. guestbook 10. lecture",cwe,,"['guestbook' 'whirl' 'resort' 'fava' 'bourgeoisie' 'pacemaker' 'outback'
 'frosting' 'lecture' 'brunch']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. e-book 2. weeder 3. fratricide 4. quilt 5. mustard 6. snuggle 7. stitcher 8. tuna 9. morbid 10. decoration",cwe,,"['quilt' 'mustard' 'fratricide' 'decoration' 'snuggle' 'morbid' 'tuna'
 'e-book' 'weeder' 'stitcher']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. code 2. frigate 3. chef 4. colleague 5. finisher 6. salmon 7. trial 8. disagree 9. proctor 10. cartel",cwe,,"['trial' 'salmon' 'code' 'colleague' 'disagree' 'chef' 'cartel' 'proctor'
 'frigate' 'finisher']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. assessment 2. design 3. recipe 4. technician 5. shipping 6. efficacious 7. pasture 8. restored 9. gorgeous 10. might",cwe,,"['gorgeous' 'design' 'pasture' 'might' 'restored' 'assessment' 'shipping'
 'technician' 'recipe' 'efficacious']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. excess 2. documentation 3. mill 4. arena 5. educated 6. blue-eyed 7. arbitrate 8. highfalutin 9. beck 10. illustrious",cwe,,"['educated' 'beck' 'blue-eyed' 'highfalutin' 'illustrious' 'documentation'
 'arena' 'arbitrate' 'excess' 'mill']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. everybody 2. kit 3. appear 4. alight 5. abandoned 6. tail 7. guava 8. pseudoscience 9. dwell 10. disaster",cwe,,"['pseudoscience' 'abandoned' 'kit' 'disaster' 'tail' 'alight' 'guava'
 'appear' 'everybody' 'dwell']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. thinking 2. missionary 3. lantern 4. junior 5. papaya 6. possessive 7. drawbridge 8. guilty 9. thinking 10. shrug",cwe,,"['possessive' 'junior' 'thinking' 'facelift' 'shrug' 'lantern'
 'drawbridge' 'papaya' 'missionary' 'guilty']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. employ 2. astrologer 3. sailboat 4. female 5. eddy 6. menorah 7. offset 8. camper 9. gym 10. treasure",cwe,,"['eddy' 'camper' 'treasure' 'offset' 'gym' 'female' 'employ' 'sailboat'
 'astrologer' 'menorah']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. king 2. measurement 3. mime 4. willing 5. theology 6. zippy 7. eagle 8. go 9. fairy 10. smoggy",cwe,,"['willing' 'measurement' 'king' 'smoggy' 'eagle' 'mime' 'go' 'theology'
 'zippy' 'fairy']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. webpage 2. pole 3. designation 4. trailpatrol 5. salmon 6. delightful 7. verse 8. hill 9. apse 10. nothing",cwe,,"['nothing' 'verse' 'webpage' 'designation' 'apse' 'trailpatrol' 'salmon'
 'delightful' 'pole' 'hill']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. division 2. ceramics 3. stepson 4. bite 5. eyelash 6. tick 7. scream 8. uninterested 9. fence 10. virginal",cwe,,"['uninterested' 'stepson' 'bite' 'virginal' 'tick' 'ceramics' 'scream'
 'fence' 'division' 'eyelash']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. distributor 2. collateral 3. drapes 4. samurai 5. caramel 6. antiquity 7. tortoise 8. whisper 9. lush 10. enforce",cwe,,"['enforce' 'drapes' 'samurai' 'caramel' 'whisper' 'tortoise' 'lush'
 'antiquity' 'distributor' 'collateral']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 
1. toga 2. ill 3. safe 4. reboot 5. yarmulke 6. catch 7. crinoline 8. zoom 9. step-mother 10. aftershave",cwe,,"['catch' 'safe' 'ill' 'crinoline' 'step-mother' 'aftershave' 'zoom'
 'reboot' 'toga' 'yarmulke']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. switch 2. sneakers 3. timing 4. precipitation 5. counseling 6. lynx 7. underestimate 8. acrylic 9. paradise 10. well",cwe,,"['timing' 'acrylic' 'sneakers' 'well' 'lynx' 'paradise' 'underestimate'
 'counseling' 'precipitation' 'switch']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. globe 2. permit 3. cartoon 4. domain 5. riot 6. aperitif 7. mime 8. schooner 9. filthy 10. conclude",cwe,,"['domain' 'filthy' 'riot' 'mime' 'conclude' 'globe' 'aperitif' 'schooner'
 'permit' 'cartoon']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. id 2. opposite 3. folklore 4. gamma-ray 5. detector 6. enrollment 7. prevalence 8. worthless 9. balaclava 10. imaginary",cwe,,"['gamma-ray' 'detector' 'worthless' 'enrollment' 'id' 'imaginary'
 'prevalence' 'opposite' 'balaclava' 'folklore']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. man 2. read 3. sing 4. column 5. fennel 6. push 7. geology 8. knickers 9. quail 10. cynic",cwe,,"['geology' 'quail' 'sing' 'cynic' 'push' 'man' 'knickers' 'read' 'fennel'
 'column']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. labor 2. neighbor 3. mecca 4. pinpoint 5. sensitive 6. stumbling 7. depressed 8. yam 9. shrill 10. marxism",cwe,,"['shrill' 'pinpoint' 'yam' 'marxism' 'mecca' 'neighbor' 'depressed'
 'sensitive' 'labor' 'stumbling']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. cod 2. parsnip 3. intend 4. solution 5. wound 6. damp 7. fiesta 8. burrow 9. memorize 10. solution",cwe,,"['cod' 'solution' 'wound' 'uncovered' 'parsnip' 'damp' 'fiesta' 'intend'
 'burrow' 'memorize']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. possess 2. forte 3. bookcase 4. bottle 5. nanoparticle 6. crazy 7. wooden 8. unequaled 9. programming 10. exclamation",cwe,,"['nanoparticle' 'unequaled' 'crazy' 'programming' 'bottle' 'exclamation'
 'bookcase' 'forte' 'possess' 'wooden']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. beach 2. magnitude 3. thesis 4. girl 5. impossible 6. alluvium 7. dialect 8. polarisation 9. lunchmeat 10. ascent",cwe,,"['dialect' 'polarisation' 'girl' 'thesis' 'impossible' 'lunchmeat'
 'alluvium' 'magnitude' 'beach' 'ascent']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. hand 2. relate 3. requirement 4. castanet 5. citizenship 6. feedback 7. infinite 8. cynical 9. samovar 10. gaping",cwe,,"['relate' 'gaping' 'cynical' 'feedback' 'samovar' 'citizenship'
 'requirement' 'hand' 'castanet' 'infinite']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. translate 2. machine 3. information 4. lieu 5. stride 6. cement 7. glorious 8. hulking 9. weird 10. exclamation",cwe,,"['weird' 'information' 'translate' 'machine' 'hulking' 'lieu' 'glorious'
 'exclamation' 'stride' 'cement']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. man 2. supervise 3. galley 4. kilogram 5. rebel 6. danger 7. stone 8. draw 9. scandalous 10. wend",cwe,,"['draw' 'stone' 'supervise' 'wend' 'danger' 'man' 'scandalous' 'kilogram'
 'rebel' 'galley']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. aid 2. category 3. tale 4. equipment 5. hen 6. password 7. straw 8. wrestle 9. dessert 10. category",cwe,,"['sack' 'straw' 'category' 'hen' 'equipment' 'wrestle' 'password' 'tale'
 'aid' 'dessert']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. premeditation 2. style 3. serum 4. pond 5. promote 6. fancy 7. boy 8. disposal 9. maiden 10. pigsty",cwe,,"['fancy' 'style' 'premeditation' 'boy' 'serum' 'promote' 'maiden' 'pigsty'
 'pond' 'disposal']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. symptomatic 2. rocker 3. handball 4. libido 5. terminology 6. poppy 7. squeegee 8. alias 9. nauseating 10. glockenspiel",cwe,,"['terminology' 'nauseating' 'poppy' 'glockenspiel' 'alias' 'symptomatic'
 'squeegee' 'rocker' 'handball' 'libido']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. issue 2. zither 3. mature 4. participant 5. witty 6. orchard 7. overtake 8. jazz 9. nondescript 10. evocation",cwe,,"['orchard' 'overtake' 'issue' 'evocation' 'nondescript' 'jazz' 'mature'
 'witty' 'zither' 'participant']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. occasion 2. radiosonde 3. anteater 4. prize 5. circle 6. deviance 7. resort 8. sea 9. multimedia 10. rhubarb",cwe,,"['rhubarb' 'deviance' 'prize' 'resort' 'multimedia' 'occasion' 'circle'
 'radiosonde' 'anteater' 'sea']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. sound 2. behold 3. matrix 4. questionnaire 5. doughnut 6. chef 7. revitalization 8. sting 9. earthy 10. burning",cwe,,"['matrix' 'sting' 'revitalization' 'burning' 'questionnaire' 'behold'
 'doughnut' 'sound' 'earthy' 'chef']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 
1. mycoplasma 2. bean 3. bidet 4. agreeable 5. wound 6. reject 7. footrest 8. sharp 9. puggle 10. absorbed",cwe,,"['footrest' 'sharp' 'bean' 'bidet' 'puggle' 'reject' 'agreeable'
 'absorbed' 'mycoplasma' 'wound']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. hand 2. capable 3. talent 4. formation 5. checkbook 6. separate 7. dependency 8. print 9. stock-in-trade 10. hiking",cwe,,"['separate' 'dependency' 'hand' 'hiking' 'stock-in-trade' 'talent'
 'checkbook' 'capable' 'formation' 'print']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. cleric 2. setting 3. pegboard 4. treasure 5. aggression 6. millstone 7. skean 8. hare 9. tonic 10. inglenook",cwe,,"['tonic' 'aggression' 'cleric' 'millstone' 'treasure' 'inglenook' 'skean'
 'setting' 'pegboard' 'hare']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. look 2. build 3. regulation 4. initial 5. learn 6. military 7. giraffe 8. underground 9. dangerous 10. revolution",cwe,,"['learn' 'look' 'regulation' 'revolution' 'dangerous' 'military'
 'underground' 'giraffe' 'build' 'initial']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. lyocell 2. intensity 3. carnival 4. mountain 5. infarction 6. yawl 7. dedication 8. unemployment 9. catastrophe 10. cheerful",cwe,,"['infarction' 'yawl' 'intensity' 'cheerful' 'unemployment' 'catastrophe'
 'dedication' 'mountain' 'lyocell' 'carnival']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. guest 2. decade 3. billing 4. cloud 5. soap 6. tortilla 7. dock 8. activist 9. flee 10. mambo",cwe,,"['decade' 'activist' 'tortilla' 'mambo' 'soap' 'flee' 'billing' 'dock'
 'guest' 'cloud']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. lab 2. kind 3. conflict 4. judgment 5. cause 6. needle 7. realization 8. farmland 9. abortive 10. treatment",cwe,,"['farmland' 'abortive' 'cause' 'pounding' 'conflict' 'judgment' 'kind'
 'realization' 'needle' 'lab']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. series 2. ram 3. broadcast 4. trap 5. swell 6. jittery 7. wound 8. rainmaker 9. zany 10. compulsion",cwe,,"['rainmaker' 'swell' 'wound' 'compulsion' 'trap' 'ram' 'zany' 'broadcast'
 'jittery' 'series']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. smog 2. chivalry 3. path 4. controversy 5. quartet 6. airplane 7. payment 8. difference 9. sprat 10. frenzy",cwe,,"['airplane' 'path' 'sprat' 'payment' 'quartet' 'controversy' 'difference'
 'smog' 'chivalry' 'frenzy']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. test 2. toreador 3. era 4. repository 5. clammy 6. attainment 7. today 8. abusive 9. harpooner 10. repository",cwe,,"['toreador' 'clammy' 'repository' 'era' 'attainment' 'abusive' 'today'
 'harpooner' 'test' 'stale']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. devise 2. behavior 3. pantry 4. symbol 5. soul 6. backburn 7. testify 8. childhood 9. deep 10. infiltration",cwe,,"['infiltration' 'pantry' 'testimonial' 'deep' 'childhood' 'soul'
 'backburn' 'symbol' 'devise' 'behavior']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. tech 2. wire 3. presume 4. discovery 5. distinction 6. like 7. gumshoe 8. chatter 9. vector 10. bend",cwe,,"['like' 'bend' 'wire' 'distinction' 'presume' 'chatter' 'vector' 'tech'
 'discovery' 'gumshoe']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 
1. trowel 2. location 3. cilantro 4. become 5. worried 6. limestone 7. canteen 8. thickness 9. buzzard 10. gazebo",cwe,,"['cilantro' 'canteen' 'limestone' 'buzzard' 'location' 'worried' 'gazebo'
 'become' 'trowel' 'thickness']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. till 2. factor 3. decision 4. chit-chat 5. sigh 6. raft 7. appetiser 8. tricky 9. spiderling 10. deduce",cwe,,"['till' 'raft' 'sigh' 'chit-chat' 'factor' 'appetiser' 'decision' 'deduce'
 'spiderling' 'tricky']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. step-grandmother 2. crystal 3. current 4. emphasis 5. arrange 6. canopy 7. mama 8. rheumatism 9. stage 10. elicit",cwe,,"['arrange' 'rheumatism' 'step-grandmother' 'stage' 'emphasis' 'elicit'
 'current' 'canopy' 'crystal' 'mama']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 
1. celsius 2. printing 3. overhear 4. mangrove 5. transcribe 6. satire 7. country 8. gaffer 9. rent 10. dependent",cwe,,"['printing' 'rent' 'celsius' 'country' 'gaffer' 'satire' 'dependent'
 'mangrove' 'transcribe' 'overhear']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. algorithm 2. mecca 3. ostrich 4. spirit 5. hunter 6. crate 7. fairy 8. piccolo 9. small 10. cheetah",cwe,,"['small' 'crate' 'mecca' 'fairy' 'cheetah' 'algorithm' 'piccolo' 'hunter'
 'spirit' 'ostrich']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 
1. base 2. warren 3. inauguration 4. priest 5. folklore 6. biplane 7. ideal 8. waiver 9. stench 10. blush",cwe,,"['priest' 'base' 'folklore' 'biplane' 'ideal' 'inauguration' 'waiver'
 'warren' 'stench' 'blush']",0.25,Answer: The top 10 words that appear most often in the list are:
120," 

1. alto 2. purpose 3. sword 4. jasmine 5. babe 6. bandolier 7. spatula 8. temple 9. urge 10. verdant",cwe,,"['spatula' 'purpose' 'sword' 'verdant' 'bandolier' 'urge' 'temple' 'babe'
