tf,strats,dir,dir_correct,median
1D,,NEUTRAL,0,1
1D,S_CAPFLOW,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,S17|S20|SUPER,BULLISH,0,1
1D,PED,NEUTRAL,0,1
1D,S5,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,S_CAPFLOW,NEUTRAL,0,1
1D,PED|S20|SUPER,BEARISH,1,1
1D,PED,NEUTRAL,0,1
1D,S20,BEARISH,1,0
1D,PED,BEARISH,1,1
1D,S14,NEUTRAL,1,1
1D,MFS|S5,NEUTRAL,1,1
1D,MFS|PED|S5,NEUTRAL,0,1
1D,MFS|PED|S12|S5,NEUTRAL,1,1
1D,MFS|S12|S5,NEUTRAL,0,1
1D,S5,BEARISH,0,0
1D,MFS|PED,NEUTRAL,0,1
1D,,BEARISH,0,0
1D,MFS,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,PED|S3,NEUTRAL,1,1
1D,S3|S5,NEUTRAL,0,1
1D,S5,NEUTRAL,1,1
1D,S5,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,PED,NEUTRAL,0,1
1D,PED,NEUTRAL,0,1
1D,PED|SUPER,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,PED,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,PED,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,PED,BEARISH,1,1
1D,,NEUTRAL,0,1
1D,S_SEASONAL,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,BEARISH,0,0
1D,PED|S15|SUPER,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,PED,NEUTRAL,0,1
1D,SUPER,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,S14,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,PED,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,S_CAPFLOW,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,PED,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,PED|SUPER,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,S13,NEUTRAL,1,1
1D,PED|S13|S20,NEUTRAL,1,1
1D,S13,NEUTRAL,0,1
1D,S13,NEUTRAL,1,1
1D,S13,NEUTRAL,1,1
1D,S13,NEUTRAL,0,1
1D,PED|S13|S17|S20,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,PED|S17|S20,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,S_SEASONAL,NEUTRAL,1,1
1D,S_SEASONAL,NEUTRAL,0,1
1D,S20|S_SEASONAL,NEUTRAL,0,1
1D,S5,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,BEARISH,1,1
1D,,BEARISH,0,0
1D,SUPER,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,SUPER,NEUTRAL,1,1
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,NEUTRAL,0,1
1D,,BEARISH,0,1
1D,,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,BULLISH,1,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,1
1D,,BEARISH,1,0
1D,,NEUTRAL,1,1
1D,,BEARISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,BEARISH,1,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BEARISH,1,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,SUPER,NEUTRAL,1,1
1D,SUPER,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,S3,NEUTRAL,0,1
1D,S3,NEUTRAL,0,1
1D,PED|S3,BEARISH,0,0
1D,PED|S3,BEARISH,0,0
1D,S3,NEUTRAL,1,1
1D,S3,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,PED|S3,NEUTRAL,0,1
1D,S15|S3,NEUTRAL,0,1
1D,,BULLISH,0,0
1D,S15,NEUTRAL,0,1
1D,,BULLISH,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,1
1D,,NEUTRAL,0,1
1D,PED|SUPER,BEARISH,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,PED,BEARISH,0,0
1D,,BEARISH,1,0
1D,,NEUTRAL,1,1
1D,,BULLISH,1,0
1D,,NEUTRAL,0,1
1D,,BULLISH,1,0
1D,,NEUTRAL,1,1
1D,SUPER,BULLISH,1,1
1D,PED,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,PED,NEUTRAL,1,1
1D,PED,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,S3,NEUTRAL,1,1
1D,S15|S5,NEUTRAL,0,1
1D,S5,NEUTRAL,1,1
1D,S5,NEUTRAL,0,1
1D,S5,NEUTRAL,1,1
1D,S5,NEUTRAL,0,1
1D,S5,NEUTRAL,1,1
1D,S5|S5V2,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,SUPER,NEUTRAL,0,1
1D,PED|S20,NEUTRAL,0,1
1D,PED|S20,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,S5,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,PED|S_CAPFLOW,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,BEARISH,0,0
1D,,BEARISH,1,1
1D,,BULLISH,1,0
1D,,NEUTRAL,0,0
1D,PED|SUPER,NEUTRAL,0,1
1D,PED,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,PED|S20|SUPER,BEARISH,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,BEARISH,1,1
1D,,BEARISH,1,1
1D,,BEARISH,1,1
1D,,BULLISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,BULLISH,1,1
1D,,BEARISH,1,1
1D,,BEARISH,0,1
1D,,BEARISH,1,1
1D,,BEARISH,0,1
1D,,BULLISH,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,1
1D,,BEARISH,0,1
1D,,BEARISH,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,0
1D,,BULLISH,0,0
1D,,BULLISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BULLISH,0,0
1D,,BEARISH,0,1
1D,,BEARISH,0,0
1D,,NEUTRAL,0,0
1D,,BEARISH,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,BEARISH,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,BEARISH,0,1
1D,,BULLISH,0,0
1D,,BULLISH,1,1
1D,,BULLISH,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BEARISH,0,0
1D,,NEUTRAL,0,0
1D,,BULLISH,1,0
1D,,BULLISH,1,0
1D,,BULLISH,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,BEARISH,1,0
1D,,BEARISH,0,1
1D,,BULLISH,0,1
1D,,BULLISH,0,1
1D,,NEUTRAL,1,1
1D,,BULLISH,1,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BEARISH,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,1
1D,,BEARISH,1,1
1D,,BEARISH,0,0
1D,,BEARISH,0,0
1D,,BULLISH,1,1
1D,,BEARISH,1,0
1D,,BEARISH,1,0
1D,SUPER,BEARISH,1,1
1D,,BEARISH,0,0
1D,SUPER,NEUTRAL,0,0
1D,PED|S3,NEUTRAL,0,1
1D,PED|S3,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,BEARISH,1,1
1D,PED,BEARISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,BULLISH,1,1
1D,,BULLISH,1,1
1D,PED|SUPER,BEARISH,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,BULLISH,1,1
1D,PED,NEUTRAL,1,1
1D,,BEARISH,1,1
1D,S_SEASONAL,NEUTRAL,1,1
1D,PED|S_SEASONAL,BULLISH,1,1
1D,,BULLISH,1,1
1D,,BEARISH,1,1
1D,,BEARISH,1,1
1D,,BEARISH,1,1
1D,,BEARISH,1,1
1D,,BEARISH,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,PED,BEARISH,1,1
1D,,BULLISH,1,1
1D,PED,BEARISH,1,1
1D,PED|SUPER,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,S_CAPFLOW,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,PED,BULLISH,0,0
1D,PED|SUPER,BULLISH,0,0
1D,PED|S20,BEARISH,1,1
1D,PED,NEUTRAL,0,1
1D,,BEARISH,0,0
1D,S13,BEARISH,1,1
1D,S13,NEUTRAL,0,1
1D,S13,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,BEARISH,0,0
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,PED|SUPER,NEUTRAL,0,1
1D,PED,BEARISH,1,1
1D,PED,BEARISH,1,1
1D,,BEARISH,0,1
1D,,BULLISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,PED,BEARISH,1,1
1D,SUPER,NEUTRAL,1,1
1D,,BEARISH,0,1
1D,,NEUTRAL,0,1
1D,S20,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BULLISH,0,0
1D,,BULLISH,1,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,SUPER,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,SUPER,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,SUPER,NEUTRAL,0,1
1D,PED,NEUTRAL,0,1
1D,S3,NEUTRAL,1,1
1D,S3,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,BULLISH,1,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,SUPER,NEUTRAL,0,0
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,PED,BEARISH,1,1
1D,,BULLISH,1,1
1D,PED,BEARISH,1,0
1D,,BULLISH,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,SUPER,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,PED,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,S_CAPFLOW,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,S_CAPFLOW,NEUTRAL,0,1
1D,S_CAPFLOW,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,PED,NEUTRAL,0,0
1D,SUPER,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,BEARISH,1,1
1D,PED,BEARISH,1,1
1D,,BEARISH,1,1
1D,SUPER,BULLISH,1,1
1D,PED|S20,BEARISH,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,PED|S20,NEUTRAL,0,1
1D,,BEARISH,1,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,PED,BEARISH,1,1
1D,,BULLISH,1,1
1D,PED|SUPER,NEUTRAL,0,1
1D,PED,NEUTRAL,0,1
1D,,BEARISH,1,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,,BULLISH,1,0
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BEARISH,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,BULLISH,1,0
1D,,BEARISH,0,0
1D,,BEARISH,0,0
1D,,BEARISH,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BEARISH,0,1
1D,,BULLISH,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,BULLISH,1,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,BEARISH,0,0
1D,,BULLISH,0,0
1D,,BEARISH,0,0
1D,,BEARISH,1,1
1D,SUPER,NEUTRAL,0,1
1D,,BEARISH,1,1
1D,,BEARISH,1,1
1D,,BULLISH,0,0
1D,,BEARISH,1,1
1D,PED,BULLISH,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,PED,BEARISH,1,1
1D,SUPER,BEARISH,0,0
1D,,BULLISH,1,1
1D,PED,NEUTRAL,0,1
1D,S3,NEUTRAL,0,1
1D,,BULLISH,0,1
1D,S15,NEUTRAL,0,1
1D,,NEUTRAL,0,0
1D,,NEUTRAL,0,0
1D,PED,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,PED,BEARISH,1,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,0
1D,PED,BULLISH,1,1
1D,,NEUTRAL,1,1
1D,,BEARISH,0,0
1D,,BEARISH,1,1
1D,,BEARISH,1,1
1D,,BEARISH,1,1
1D,,NEUTRAL,0,1
1D,,BULLISH,1,1
1D,,BEARISH,1,0
1D,PED,BULLISH,1,1
1D,PED,BEARISH,1,0
1D,,BULLISH,0,0
1D,,NEUTRAL,0,0
1D,PED|SUPER,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,0,1
1D,PED,NEUTRAL,0,0
1D,PED,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,0,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
1D,,NEUTRAL,1,1
