max_new_tokens,answer_prefix,task,predicted_answer,question,compression_ratio,answer
32,Answer:,qa_2, Soha Ali Khan,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which lead actor/actress in War Chhod Na Yaar has also acted in Bengali and English-language films? ",0.5,['Soha Ali Khan']
32,Answer:,qa_2, Horror film,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What type of movie are Wishing Stairs and Voice? ",0.5,['South Korean horror film']
32,Answer:,qa_2, Lucas Grabeel,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which cast member of Alice Upside Down also stars in the ABC Family/Freeform drama ""Switched at Birth?"" ",0.5,['Lucas Stephen Grabeel']
32,Answer:,qa_2, Rings,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What kind of movie directed by F. Javier gutierrez did an Italian model and actress star in? ",0.5,['American supernatural psychological horror film']
32,Answer:,qa_2, Essex.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: In which county is the English king Harold Godwinson buried? ",0.5,['Essex']
32,Answer:,qa_2," John Whiting, and Sir Peter Reginald Frederick Hall","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who wrote The Devils, and was an eninent English theater, opera and film director? ",0.5,['Peter Hall']
32,Answer:,qa_2, The French Open.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which Grand Slam singles tournament have Francesca Schiavone and Olga Morozova both been finalists in? ",0.5,['French Open']
32,Answer:,qa_2, Bismarck,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: ""Kapitän zur See"" Ernst Lindemann was the commander of which one of two battleships built for Nazi Germany's ""Kriegsmarine""? ",0.5,['Bismarck']
32,Answer:,qa_2, Manchester United.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which football team does Lewis Young's older brother, Ashley Young, play for? ",0.5,['Premier League club Manchester United and the England national team']
32,Answer:,qa_2, Massive Entertainment,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Snowdrop is a proprietary game engine first revealed with an online-only action role-playing video game developed by who? ",0.5,['Massive Entertainment']
32,Answer:,qa_2, Portal A Interactive.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Wendy Ayche was featured in 2016 in an annual production created by Youtube and what other organization? ",0.5,['Portal A Interactive']
32,Answer:,qa_2, King's College London,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: John MacGregor, Baron MacGregor of Pulham Market was educated at the University of St Andrews and another university established by what monach? ",0.5,['King George IV']
32,Answer:,qa_2, Icehouse pieces,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which game was released first, Icehouse pieces or Kill Doctor Lucky? ",0.5,['Icehouse pieces']
32,Answer:,qa_2, ZZ Top,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: American Blues included the drummer from which American rock band? ",0.5,['ZZ Top']
32,Answer:,qa_2, 1977,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The Indian actor and philanthropist, who starred in ""Mera Damad,"" entered the film industry in what year? ",0.5,['1977']
32,Answer:,qa_2, 1974 through 1983 by Jeep.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The Jeep Cherokee was originally sold as a variant of a Jeep model produced during what years? ",0.5,['1963 to 1991']
32,Answer:,qa_2," Laurel, Mississippi","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Where was the person born who was recognized by MIAL and is an American soprano? ",0.5,"['Laurel, Mississippi']"
32,Answer:,qa_2, Gallery,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which magazine is older, Gallery or Dime Magazine? ",0.5,"['arose on the ""Playboy"" magazine pattern in the 1970s.']"
32,Answer:,qa_2, Langston Hughes,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: which writer has the highest number of skill  Langston Hughes or  Ian McEwan ",0.5,['Langston Hughes']
32,Answer:,qa_2," 728,000 ft²","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: How large is the shopping mall where KGOT radio station has its studios ? ",0.5,"['728,000 ft²']"
32,Answer:,qa_2," Bad Meets Evil, Frank n Dank, and Yancey Boys.","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What are the names of the members of the Detroit-based hip hop duo who has worked with Jason Gilbert? ",0.5,"['Royce da 5\'9"" (Bad) and Eminem (Evil)']"
32,Answer:,qa_2, Shanghai,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which has the larger population, Shanghai or Hanggin Rear Banner? ",0.5,['Shanghai']
32,Answer:,qa_2, Terry Gilliam,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Jacques Mathou starred in Delicatessen, the 1991 French movie in the style of which celebrated American animator? ",0.5,['Terry Gilliam']
32,Answer:,qa_2, Lithuanian,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Jacques Sernas, actor in Fugitive in Trieste, was of what nationality? ",0.5,['Lithuanian-born French']
32,Answer:,qa_2, a family member,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The VMAQT-1 logo is a female spirit in Irish mythology who heralds the death of what? ",0.5,['a family member']
32,Answer:,qa_2, Douglas Jackson,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The actress that played the leading role in the independent film ""A Perfect Ending"" also stars with John Bregar in a 2008 film directed by who? ",0.5,['Douglas Jackson']
32,Answer:,qa_2, Dirty Pretty Things,"Answer the question based on the given documents. Only give me the answer and do not output any other words.
