compression_ratio,max_new_tokens,answer,task,answer_prefix,question,predicted_answer
0.875,128,['1543335'],niah_single_2,The special magic number for silky-copywriter mentioned in the provided text is,, 1543335.
0.875,128,['8548448'],niah_single_2,The special magic number for upset-homework mentioned in the provided text is,,: 8548448.
0.875,128,['2289923'],niah_single_2,The special magic number for obedient-seaside mentioned in the provided text is,,: 2289923
0.875,128,['7156398'],niah_single_2,The special magic number for rhetorical-laparoscope mentioned in the provided text is,,: 7156398.
0.875,128,['5675638'],niah_single_2,The special magic number for tight-vote mentioned in the provided text is,,: 5675638.
0.875,128,['4121368'],niah_single_2,The special magic number for adaptable-antigen mentioned in the provided text is,,: 4121368.
0.875,128,['2975701'],niah_single_2,The special magic number for shiny-everybody mentioned in the provided text is,,: 2975701.
0.875,128,['8487220'],niah_single_2,The special magic number for watery-employer mentioned in the provided text is,,: 8487220.
0.875,128,['9240971'],niah_single_2,The special magic number for volatile-surge mentioned in the provided text is,,: 9240971
0.875,128,['2242387'],niah_single_2,The special magic number for damaging-secret mentioned in the provided text is,,: 2242387.
0.875,128,['8467726'],niah_single_2,The special magic number for wide-spyglass mentioned in the provided text is,,: 8467726
0.875,128,['6828829'],niah_single_2,The special magic number for unarmed-mid-course mentioned in the provided text is,,: 6828829
0.875,128,['3642499'],niah_single_2,The special magic number for highfalutin-shelf mentioned in the provided text is,,: 3642499.
0.875,128,['4762150'],niah_single_2,The special magic number for quickest-thunderbolt mentioned in the provided text is,,: 4762150
0.875,128,['4971774'],niah_single_2,The special magic number for dark-poisoning mentioned in the provided text is,,: 4971774
0.875,128,['7189302'],niah_single_2,The special magic number for large-cantaloupe mentioned in the provided text is,,: 7189302.
0.875,128,['2446455'],niah_single_2,The special magic number for subsequent-intellect mentioned in the provided text is,,: 2446455
0.875,128,['9030667'],niah_single_2,The special magic number for marked-comprehension mentioned in the provided text is,,: 9030667
0.875,128,['2237331'],niah_single_2,The special magic number for miscreant-canon mentioned in the provided text is,,: 2237331.
0.875,128,['2244282'],niah_single_2,The special magic number for thankful-appearance mentioned in the provided text is,,: 2244282.
0.875,128,['9679860'],niah_single_2,The special magic number for uptight-reasoning mentioned in the provided text is,,: 9679860.
0.875,128,['4052834'],niah_single_2,The special magic number for scientific-latitude mentioned in the provided text is,,: 4052834.
0.875,128,['1929673'],niah_single_2,The special magic number for purring-overflight mentioned in the provided text is,,: 1929673.
0.875,128,['3762487'],niah_single_2,The special magic number for hollow-vanadyl mentioned in the provided text is,,: 3762487.
0.875,128,['4782763'],niah_single_2,The special magic number for whimsical-step-aunt mentioned in the provided text is,,: 4782763.
0.875,128,['5204459'],niah_single_2,The special magic number for boundless-jumbo mentioned in the provided text is,,: 5204459.
0.875,128,['6080553'],niah_single_2,The special magic number for crooked-reduction mentioned in the provided text is,,: 6080553.
0.875,128,['3829240'],niah_single_2,The special magic number for purring-dimension mentioned in the provided text is,,: 3829240.
0.875,128,['6664316'],niah_single_2,The special magic number for drab-paradise mentioned in the provided text is,,: 6664316.
0.875,128,['2362693'],niah_single_2,The special magic number for adjoining-beating mentioned in the provided text is,,: 2362693.
0.875,128,['4536777'],niah_single_2,The special magic number for tiny-thousand mentioned in the provided text is,,: 4536777.
0.875,128,['1508113'],niah_single_2,The special magic number for sweet-biopsy mentioned in the provided text is,,: 1508113.
0.875,128,['6068298'],niah_single_2,The special magic number for testy-lawmaker mentioned in the provided text is,,: 6068298.
0.875,128,['7813102'],niah_single_2,The special magic number for vague-ruin mentioned in the provided text is,,: 7813102.
0.875,128,['2005173'],niah_single_2,The special magic number for blue-copper mentioned in the provided text is,,: 2005173.
0.875,128,['9124385'],niah_single_2,The special magic number for muddled-scooter mentioned in the provided text is,,: 9124385.
0.875,128,['3410360'],niah_single_2,The special magic number for itchy-mainstream mentioned in the provided text is,,: 3410360.
0.875,128,['6794356'],niah_single_2,The special magic number for zealous-nest mentioned in the provided text is,,: 6794356.
0.875,128,['9639932'],niah_single_2,The special magic number for likeable-assurance mentioned in the provided text is,,: 9639932.
0.875,128,['5055688'],niah_single_2,The special magic number for icy-jerk mentioned in the provided text is,,: 5055688.
0.875,128,['8542969'],niah_single_2,The special magic number for graceful-pasture mentioned in the provided text is,,: 8542969.
0.875,128,['1849015'],niah_single_2,The special magic number for changeable-pole mentioned in the provided text is,,: 1849015.
0.875,128,['8015136'],niah_single_2,The special magic number for sulky-pumpkin mentioned in the provided text is,,: 8015136.
0.875,128,['6246485'],niah_single_2,The special magic number for imperfect-safety mentioned in the provided text is,,: 6246485
0.875,128,['9635649'],niah_single_2,The special magic number for psychedelic-twister mentioned in the provided text is,,: 9635649.
0.875,128,['9344488'],niah_single_2,The special magic number for hot-gutter mentioned in the provided text is,,: 9344488.
0.875,128,['9479950'],niah_single_2,The special magic number for majestic-buckwheat mentioned in the provided text is,,: 9479950
0.875,128,['6920597'],niah_single_2,The special magic number for famous-verse mentioned in the provided text is,,: 6920597.
0.875,128,['9302946'],niah_single_2,The special magic number for guttural-sibling mentioned in the provided text is,,: 9302946.
0.875,128,['1137194'],niah_single_2,The special magic number for handsomely-curler mentioned in the provided text is,,: 1137194
0.875,128,['5437118'],niah_single_2,The special magic number for daily-minnow mentioned in the provided text is,,: 5437118.
0.875,128,['1759041'],niah_single_2,The special magic number for learned-footage mentioned in the provided text is,,: 1759041.
0.875,128,['4265774'],niah_single_2,The special magic number for skillful-vixen mentioned in the provided text is,,: 4265774.
0.875,128,['7481857'],niah_single_2,The special magic number for blue-eyed-miss mentioned in the provided text is,, 7481857.
0.875,128,['5692934'],niah_single_2,The special magic number for scary-quicksand mentioned in the provided text is,, 5692934.
0.875,128,['2622046'],niah_single_2,The special magic number for curious-astrologer mentioned in the provided text is,,: 2622046.
0.875,128,['7133857'],niah_single_2,The special magic number for irate-clamp mentioned in the provided text is,,: 7133857.
0.875,128,['9541658'],niah_single_2,The special magic number for steady-resist mentioned in the provided text is,,: 9541658.
0.875,128,['1652868'],niah_single_2,The special magic number for animated-abuse mentioned in the provided text is,,: 1652868.
0.875,128,['9712957'],niah_single_2,The special magic number for peaceful-packet mentioned in the provided text is,,: 9712957.
0.875,128,['9648751'],niah_single_2,The special magic number for stingy-hostess mentioned in the provided text is,,: 9648751.
0.875,120,"['appliance' 'meter' 'forest' 'ferret' 'kilt' 'behalf' 'fire' 'activity'
 'arthur' 'authenticity']",cwe,Answer: The top 10 words that appear most often in the list are:,," 

1. kilt 2. arthur 3. behalf 4. meter 5. fire (Note: There is no 'fire' in the list, but 'ferret' is not present either, however 'ferret' is not present but 'ferret' is not present but 'ferret' is not present but 'fire' is not present but 'fire' is not present but 'fire' is not present but 'fire' is not present but 'fire' is not present but 'fire' is not present but 'fire' is not present but '"
0.875,120,"['embossing' 'egg' 'alcohol' 'diner' 'oatmeal' 'jailhouse' 'skywalk'
 'reminiscent' 'evolution' 'sock']",cwe,Answer: The top 10 words that appear most often in the list are:,," 

1. evolution 
2. embossing 
3. oatmeal 
4. alcohol 
5. skywalk 
6. booking 
7. jailhouse 
8. width 
9. width 
10. width"
0.875,120,"['deserted' 'eat' 'caper' 'path' 'hockey' 'dollar' 'lever' 'strait'
 'locket' 'metronome']",cwe,Answer: The top 10 words that appear most often in the list are:,," 

1. metronome 2. dollar 3. path 4. lever 5. functional 6. 7. 8. 9. 10."
0.875,120,"['mailer' 'elongation' 'go' 'vengeance' 'ruddy' 'humour' 'fundraising'
 'rebellion' 'rationale' 'spare']",cwe,Answer: The top 10 words that appear most often in the list are:,," 

1. mailer (appears 62 times)
2. elongation (appears 24 times)
3. ruddy (appears 24 times)
4. convenience (does not appear, however, the word 'convenience' is not in the list, but the word 'convenient' is not in the list either, however, the word 'convenient' is not in the list, but the word 'convenience' is not in the list, however, the word 'convenience' is not in the list, however, the word 'convenience' is"
0.875,120,"['expansion' 'bunghole' 'poor' 'locality' 'swear' 'momentous' 'selection'
 'thrive' 'sum' 'stare']",cwe,Answer: The top 10 words that appear most often in the list are:,," 

1. locality 2. everybody 3. somebody 4. somebody 5. somebody 6. somebody 7. somebody 8. somebody 9. somebody 10. somebody"
0.875,120,"['array' 'barley' 'tearful' 'unlock' 'captor' 'monument' 'nurture' 'kite'
 'operation' 'hair']",cwe,Answer: The top 10 words that appear most often in the list are:,," 

1. unlock 
2. operation 
3. array 
4. captor 
5. everybody 
6. everybody 
7. everybody 
8. everybody 
9. everybody 
10. everybody"
0.875,120,"['cruise' 'activation' 'enthusiastic' 'vanadyl' 'obligation' 'migration'
