answer_prefix,answer,predicted_answer,question,compression_ratio,max_new_tokens,task
Answer:,['Happy Death Day'], Happy Death Day,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What 2017 Christopher B. Landon directed American slasher film is Jessica Rothe starring in? ",0.25,32,qa_2
Answer:,"['Gerard ""Gerry"" Adams']", Gerry Adams,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who was the president of the Sinn Fein political party during the Hume-Adams Dialogue? ",0.25,32,qa_2
Answer:,['The Battle of Belleau Wood'], The Battle of Belleau Wood.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which of these battles occurred earlier--the Battle of Peleliu or the Battle of Belleau Wood? ",0.25,32,qa_2
Answer:,['Australian Defence Force'], Royal Australian Navy,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Garden Island Naval Chapel is the oldest Chistian chapel of a naval branch of what defence force? ",0.25,32,qa_2
Answer:,"['about 450,000']"," 240,600","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Július Satinský was born in a city that has a current population of what? ",0.25,32,qa_2
Answer:,['West Point Iron and Cannon Foundry'], West Point Iron and Cannon Foundry,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What was the name of the 19th century foundry which was located in a village directly across the Hudson River from Westpoint in Putnam County, New York? ",0.25,32,qa_2
Answer:,['Jack Ryan'], Jack Ryan,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What fictional character created by Tom Clancy was turned into a film in 2002? ",0.25,32,qa_2
Answer:,['tomato']," None, the documents do not mention a red fruit in wheat salad.","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Wheat salad is composed typically of what red fruit? ",0.25,32,qa_2
Answer:,['2009'], 2009,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What year did the biographical-comedy-crime film directed by Steven Soderbergh about the highest-level corporate executive whistleblower come out? ",0.25,32,qa_2
Answer:,"['September 8, 2017']", 2017,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: when was the album that includes the song by Dustin Lynch released to country radio on February 17, 2017? ",0.25,32,qa_2
Answer:,['Edward Franklin Albee III'], Edward Albee,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which playwright lived a longer life, Edward Albee or J. M. Barrie? ",0.25,32,qa_2
Answer:,['yes'], Yes,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Are both Rutgers University and Carnegie Mellon University located in America? ",0.25,32,qa_2
Answer:,['impresario'], artist manager or a film or television producer.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Vanessa Bley is what person who organizes and often finances concerts, plays, or operas, performing a role? ",0.25,32,qa_2
Answer:,['no'], Yes,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Were Thomas H. Ince and Joseph McGrath of the same nationality? ",0.25,32,qa_2
Answer:,['no'], Yes,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Are Phlebodium and Pieris both species of ferns? ",0.25,32,qa_2
Answer:,['Worcester County'], Worcester,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Bartlett's Bridge was built by the engineer who worked for the county seat of which Massachusetts county? ",0.25,32,qa_2
Answer:,['Farrell'], J. G. Farrell,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which novelist, J. G. Farrell or Louis Aragon, wrote of the political and human consequences of his country's colonial rule? ",0.25,32,qa_2
Answer:,['modern-day New York City'], New York City,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What city did the characters from Gargoyles the Movie: The Heroes Awaken wake up in after being in an enchantedly petrified state for a thousand years? ",0.25,32,qa_2
Answer:,"['Dan Lin, Roy Lee, Phil Lord and Christopher Miller']", Phil Lord and Christopher Miller.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who were the producers of the show for which Chris McKay made his feature film directorial debut? ",0.25,32,qa_2
Answer:,['reigning monarch of the United Kingdom'], Buckingham Palace,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The Waterloo Vase has been used as a garden ornament at whose residence and administrative headquarters? ",0.25,32,qa_2
Answer:,['Saint Louis County']," Hibbing, Minnesota is in St. Louis County, but Scott Sandelin grew up in Hibbing, which is in St. Louis County, but the question","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Scott Sandelin grew up in a town in what Minnesota county? ",0.25,32,qa_2
Answer:,['Phil Collins'], Phil Collins,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The 37th Disney animated feature film Tarzan features You'll be in my heart by which artist? ",0.25,32,qa_2
Answer:,['video game'], Video games.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What type of media does J. T. Petty and Outlast have in common? ",0.25,32,qa_2
Answer:,['Cambridge University'], Cambridge University,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Where did the architect of the Governor's House, located in Knutsford, graduate from college? ",0.25,32,qa_2
Answer:,['Love Streams'], Love Streams,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question:  What is the latest album of Tim Hecker, the Canadian electronic music maker? ",0.25,32,qa_2
Answer:,"[""Lowe's""]", Lowe's,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What is the name of this Fortune 500 American company that operates a chain of retail home improvement stores that sponsored House Rules? ",0.25,32,qa_2
Answer:,['first freshman to finish as the runner-up'], being the first freshman.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: For what ""first"" was Ivory Lee Brown's nephew credited for in Heisman Trophy balloting? ",0.25,32,qa_2
Answer:,['1987'], 1987,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Haruki Murakami said that writing ""Dance Dance Dance"" had been a healing act after his unexpected fame following the publication of a novel published in which year ? ",0.25,32,qa_2
Answer:,['James Packer'], James Packer,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Erica Packer was the second wife of what Australian businessman? ",0.25,32,qa_2
Answer:,['documentary'], Documentary,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What type of media does Bitter Jester and Sicko have in common? ",0.25,32,qa_2
Answer:,['England'], England.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What country does Eric A. Sykes and Eccles, Greater Manchester have ion common? ",0.25,32,qa_2
Answer:,['Jung Yun-ho'], Yunho,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What South Korean actor was a member of the pop duo TVXQ and stared in Heading to the Ground, a 2009 MBC television series? ",0.25,32,qa_2
Answer:,['Hot toddy'], Hot toddy.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: which is traditionally drunk before retiring to bed, Hot toddy or Kir? ",0.25,32,qa_2
Answer:,['2017'], 2017,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What year was the film ""Mom"" released, starring the voice of Shashaa Tirupati? ",0.25,32,qa_2
Answer:,['The Late Late Show'], The Late Late Show,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: For One Night Only was hosted by the man most well-known for hosting what show from 1962 until 1999? ",0.25,32,qa_2
Answer:,['Hudson Bay Mining and Smelting Company'], Hudson Bay Mining and Smelting Company,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What company did Roscoe Channing form with the owner of a leading stable of thoroughbred racehorses? ",0.25,32,qa_2
Answer:,['Scandinavian design'], Scandinavian design,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Jens Risom introduced what type of design, characterized by minimalism and functionality? ",0.25,32,qa_2
Answer:,['Constantine'], Minority Report,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which of the movie which has Rich Lee 3-D previsualizations was directed by Francis Lawrence? ",0.25,32,qa_2
Answer:,['comparable to the seven Wonders of the World']," It was nicknamed the ""Eighth Wonder of the World"" when opened.","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What criteria subjectively qualifies the Houston Astrodome to be called the Eighth Wonder of the World? ",0.25,32,qa_2
Answer:,['José Echegaray y Eizaguirre'], José Echegaray y Eizaguirre,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who was born first, José Echegaray y Eizaguirre or P. J. O'Rourke? ",0.25,32,qa_2
Answer:,['Knowsley United Women'], Knowsley United Women.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who did the Doncaster Belles play in the 1994 FA Women's Cup Final held at Glanford Park?  ",0.25,32,qa_2
Answer:,['Blue'], Blue,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What act for Innocent Records achieved Platinum sales and shares its name with a primary color in the RGB color model? ",0.25,32,qa_2
Answer:,['Valhalla Highlands Historic District'], Cold Spring Historic District,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What national historic district is located near a village in the town of Philipstown, New York? ",0.25,32,qa_2
Answer:,['Philip K. Dick'], Philip K. Dick,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which American writer wrote both The Ganymede Takeover (1967) and The Man in the High Castle (1962)? ",0.25,32,qa_2
Answer:,['New York Giants'], New York Giants.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Curt Menefee is the host of the Fox network's NFL show with co-host Michael Anthony Strahan who spent his entire 15-year career with what team? ",0.25,32,qa_2
Answer:,['1961'], 1961,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Francisco Jose Hernandez was a participant in an invasion that took place in what year? ",0.25,32,qa_2
Answer:,['Copenhagen'], Copenhagen,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Dead but Rising was a song by the Danish band fomed in what city in 2001? ",0.25,32,qa_2
Answer:,['middle America'], William Allen White,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The man, who the award in which ""Summer of the Monkeys"" won, was a spokesman for white sector of America? ",0.25,32,qa_2
Answer:,['Soha Ali Khan'], Soha Ali Khan,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which lead actor/actress in War Chhod Na Yaar has also acted in Bengali and English-language films? ",0.25,32,qa_2
Answer:,['South Korean horror film'], Horror film.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What type of movie are Wishing Stairs and Voice? ",0.25,32,qa_2
Answer:,['Lucas Stephen Grabeel'], Lucas Grabeel,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which cast member of Alice Upside Down also stars in the ABC Family/Freeform drama ""Switched at Birth?"" ",0.25,32,qa_2
Answer:,['American supernatural psychological horror film'], Rings,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What kind of movie directed by F. Javier gutierrez did an Italian model and actress star in? ",0.25,32,qa_2
Answer:,['Essex'], Essex.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: In which county is the English king Harold Godwinson buried? ",0.25,32,qa_2
Answer:,['Peter Hall'], John Whiting and Sir Peter Reginald Frederick Hall,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who wrote The Devils, and was an eninent English theater, opera and film director? ",0.25,32,qa_2
Answer:,['French Open'], French Open,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which Grand Slam singles tournament have Francesca Schiavone and Olga Morozova both been finalists in? ",0.25,32,qa_2
Answer:,['Bismarck'], Bismarck,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: ""Kapitän zur See"" Ernst Lindemann was the commander of which one of two battleships built for Nazi Germany's ""Kriegsmarine""? ",0.25,32,qa_2
Answer:,['Premier League club Manchester United and the England national team'], Manchester United.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which football team does Lewis Young's older brother, Ashley Young, play for? ",0.25,32,qa_2
Answer:,['Massive Entertainment'], Massive Entertainment,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Snowdrop is a proprietary game engine first revealed with an online-only action role-playing video game developed by who? ",0.25,32,qa_2
Answer:,['Portal A Interactive'], Portal A Interactive.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Wendy Ayche was featured in 2016 in an annual production created by Youtube and what other organization? ",0.25,32,qa_2
Answer:,['King George IV'], King's College London,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: John MacGregor, Baron MacGregor of Pulham Market was educated at the University of St Andrews and another university established by what monach? ",0.25,32,qa_2
Answer:,['Icehouse pieces'], Icehouse pieces,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which game was released first, Icehouse pieces or Kill Doctor Lucky? ",0.25,32,qa_2
Answer:,['ZZ Top'], ZZ Top,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: American Blues included the drummer from which American rock band? ",0.25,32,qa_2
Answer:,['1977'], 1973,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The Indian actor and philanthropist, who starred in ""Mera Damad,"" entered the film industry in what year? ",0.25,32,qa_2
Answer:,['1963 to 1991'], 1974 through 1983 by Jeep.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The Jeep Cherokee was originally sold as a variant of a Jeep model produced during what years? ",0.25,32,qa_2
Answer:,"['Laurel, Mississippi']"," Laurel, Mississippi","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Where was the person born who was recognized by MIAL and is an American soprano? ",0.25,32,qa_2
Answer:,"['arose on the ""Playboy"" magazine pattern in the 1970s.']", Gallery,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which magazine is older, Gallery or Dime Magazine? ",0.25,32,qa_2
Answer:,['Langston Hughes'], Langston Hughes,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: which writer has the highest number of skill  Langston Hughes or  Ian McEwan ",0.25,32,qa_2
Answer:,"['728,000 ft²']"," 728,000 ft²","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: How large is the shopping mall where KGOT radio station has its studios ? ",0.25,32,qa_2
Answer:,"['Royce da 5\'9"" (Bad) and Eminem (Evil)']"," Royce da 5'9"" and Eminem.","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What are the names of the members of the Detroit-based hip hop duo who has worked with Jason Gilbert? ",0.25,32,qa_2
Answer:,['Shanghai'], Shanghai,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which has the larger population, Shanghai or Hanggin Rear Banner? ",0.25,32,qa_2
Answer:,['Terry Gilliam'], Terry Gilliam,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Jacques Mathou starred in Delicatessen, the 1991 French movie in the style of which celebrated American animator? ",0.25,32,qa_2
Answer:,['Lithuanian-born French'], Lithuanian,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Jacques Sernas, actor in Fugitive in Trieste, was of what nationality? ",0.25,32,qa_2
Answer:,['a family member'], a family member,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The VMAQT-1 logo is a female spirit in Irish mythology who heralds the death of what? ",0.25,32,qa_2
Answer:,['Douglas Jackson'], Douglas Jackson,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The actress that played the leading role in the independent film ""A Perfect Ending"" also stars with John Bregar in a 2008 film directed by who? ",0.25,32,qa_2
Answer:,['Dirty Pretty Things'], Dirty Pretty Things,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which band is from England, Fireflight or Dirty Pretty Things? ",0.25,32,qa_2
Answer:,['The Itchy & Scratchy Show'], Krusty the Clown.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The Bart the Fink episode of The Simpsons aired in February of 1996, and involves the host of which kiddie show? ",0.25,32,qa_2
Answer:,['Viaport Rotterdam'], Viaport Rotterdam,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which mall, Wilton Mall or Viaport Rotterdam, has had more owners? ",0.25,32,qa_2
Answer:,['signing free agent Chauncey Billups'], Chauncey Billups,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which close friend of an American former basketball player was signed for to play for the Timberwolves? ",0.25,32,qa_2
Answer:,"['51,271']"," 51,271","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What is the 2010 population of the city 2.1 miles southwest of Marietta Air Force Station? ",0.25,32,qa_2
Answer:,['no'], No,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Are Buried Country and South of the Border both films turned into stage performances? ",0.25,32,qa_2
Answer:,['documentary'], Documentaries,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: ""A Summer in the Cage"" and ""American Hardcore"" are both what kind of film? ",0.25,32,qa_2
Answer:,['fifteen'], 15,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: How many novels are there in the series of novels of which Shadows in Flight is the tenth novel ? ",0.25,32,qa_2
Answer:,['defensive coordinator'], Defensive coordinator.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: One of the coaches of Southern Methodist University also played what role at the Arizona State Sun Devils? ",0.25,32,qa_2
Answer:,['1.95 m'], 1.95 m,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What is the height of the player who won the 2015 AFL Rising Star award? ",0.25,32,qa_2
Answer:,['MGM Resorts International'], MGM,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Las Vegas Festival Grounds is north of the hotel that is owned by which company? ",0.25,32,qa_2
Answer:,['Bedknobs and Broomsticks'], Bedknobs and Broomsticks,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which musical fantasy film is older, Bedknobs and Broomsticks or The Muppet Christmas Carol? ",0.25,32,qa_2
Answer:,['Holston River'], The Holston River Valley.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which river system in Chilhowie, Virginia was the starting place for most Longhunters? ",0.25,32,qa_2
Answer:,['British Conservative Party'], Conservative Party.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What party does the House of Commons representative for Congleton belong to? ",0.25,32,qa_2
Answer:,['Wes Archer'], Wes Archer,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Season 2 of Rick and Morty began with the episode directed by whom? ",0.25,32,qa_2
Answer:,['Geelong Football Club'], Geelong Football Club.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What team did the recipient of the 2007 Brownlow Medal play for? ",0.25,32,qa_2
Answer:,['no'], No,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Were both the Battle of Stones River and the Battle of the Ch'ongch'on River fought in the 19th century? ",0.25,32,qa_2
Answer:,['Delmer Lawrence Daves'], Phil Rosen,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who has more scope of profession, Phil Rosen or  Delmer Daves? ",0.25,32,qa_2
Answer:,['X Ambassadors'], X Ambassadors,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which band has more members, Test Icicles or X Ambassadors? ",0.25,32,qa_2
Answer:,['Walt Disney Productions'], Walt Disney Productions,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The movies The Boatniks and The Great Locomotive Chase were both made by which production company? ",0.25,32,qa_2
Answer:,['2844 km'], 1472 km,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: How long is the river for which Frenchmans Creek is a tributary? ",0.25,32,qa_2
Answer:,"['located in Olathe, Kansas']"," Davidson, North Carolina.","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Where is the school that Tyler Kalinoski went to located? ",0.25,32,qa_2
Answer:,"['""The Ring"" magazine']"," ""The Ring"" magazine.","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Ambrose Mendy has managed and/or advised a British professional boxer that as of July 2017 is ranked the world's seventh best super middleweight by who? ",0.25,32,qa_2
Answer:,['1909'], 1909,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Rejuvelac is kind of grain water invented and promoted by a ""holistic health"" practitioner born in which year ? ",0.25,32,qa_2
Answer:,"['Sun Valley, Idaho']"," Sun Valley, Idaho","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What town host an annual media finance conference that has featured an Australian-born American media mogul? ",0.25,32,qa_2
Answer:,['President of the United States'], Vice President,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Ronald Reagan and George H. W. Bush both held which position in office? ",0.25,32,qa_2
Answer:,['The Bears and I'], Exis (EP),"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: In between The Bears and I and Oceans which was released on July 31, 1974, by Buena Vista Distribution? ",0.25,32,qa_2
Answer:,['Patterns of Sexual Behavior'], Patterns of Sexual Behavior,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What book provided the foundation for Masters and Johnson's research team? ",0.25,32,qa_2
Answer:,['Larry Richard Drake'], Larry Drake,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What star of ""Attack of the Gryphon"" was also a voice artist in Johnny Bravo?   ",0.25,32,qa_2
Answer:,['Bedknobs and Broomsticks'], Bedknobs and Broomsticks,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which fantasy film from 1971 featured the song ""The Age of Not Believing""? ",0.25,32,qa_2
Answer:,"['46 Albert Square, Walford, London E20']"," 46 Albert Square, Walford, London E20.","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Mick Carter is the landlord of a public house located at what address? ",0.25,32,qa_2
Answer:,['Darkroom'], Darkroom,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What television thriller anthology did the winner of one Golden Globe, two tony Awards and six Primetime Emmy Awards appear on? ",0.25,32,qa_2
Answer:,['Phoenix Television'], Phoenix Satellite Television Holdings Ltd or Phoenix Television.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What Cayman Islands registered Mandarin and Cantonese-language television broadcaster launched Phoenix Hong Kong Channel on 28 March 2011? ",0.25,32,qa_2
Answer:,['Planet Terror'], Planet Terror,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What is the name of the film starring Rose McGowan and features the character Earl McGraw's daughter? ",0.25,32,qa_2
Answer:,"['""Peshwa"" (Prime Minister)']", Peshwa,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Chimaja Appawas the younger brother of a general of the Maratha Empire in India, who served as what to the fifth Maratha Chhatrapati Shahu from 1720 until his death? ",0.25,32,qa_2
Answer:,['Donald Trump Jr.'], Donald Trump Jr.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What is the name of the oldest child that attended the Trump campaign-Russian meeting? ",0.25,32,qa_2
Answer:,['Royal Governor Lord Dunmore'], Lord Dunmore.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: The 1st Virginia Regiment saw action at a battle that led to the departure of what Royal Governor? ",0.25,32,qa_2
Answer:,['Graduados'], Graduados,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which Argentine telenovela broadcast by Telefe from March 12 to December 19, 2012 starred Isabel Macedo as Jimena Benitez? ",0.25,32,qa_2
Answer:,['Private Secretary and Treasurer'], Private Secretary and Treasurer.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What was position of the man who served Prince Andrew from 1990-2001?  ",0.25,32,qa_2
Answer:,['no'], No,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Are Agee and To Shoot an Elephant both documentaries about war? ",0.25,32,qa_2
Answer:,['Ogallala Aquifer'], The Ogallala Aquifer.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What shallow water table aquifer is located near the county seat of Keith County, Nebraska? ",0.25,32,qa_2
Answer:,['ibnʿArabī'], Ibn Arabi,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Who was born first Mahbub ul Haq or Ibn Arabi? ",0.25,32,qa_2
Answer:,"['various deities, beings, and heroes']", Norse mythology,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What does the goddess associated with the goddess frigg  consists of what tales? ",0.25,32,qa_2
Answer:,['1984 South Asian Games'], The 1984 South Asian Games.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What competition held in Kathmandu, Nepal did Julian Bolling compete in 1984? ",0.25,32,qa_2
Answer:,['Viscount Cranborne']," Robert Arthur Talbot Gascoyne-Cecil, 3rd Marquess of Salisbury","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: William Pery served as Captain of the Yeomen of the Guard under the lord who served in what position from 1865 to 1868? ",0.25,32,qa_2
Answer:,['Kansas City crime family'], Kansas City crime family.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question:  William Cammisano was part of which Mafia family? ",0.25,32,qa_2
Answer:,['Albert Park'], Albert Park.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: 1956 Night Series Cup games were played at what inner suburb of Melbourne that is 3km south of Melbourne's central business district? ",0.25,32,qa_2
Answer:,['in 1896'], 2003,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: When did the game which held three times in  in East Asia first held  ",0.25,32,qa_2
Answer:,['Unbreakable'], Unbreakable,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Blinding Edge Pictures produced which 2000 film starring Bruce Willis? ",0.25,32,qa_2
Answer:,['Apatosaurus'], Apatosaurus,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What kind of dinosaur does Raymond Ochoa voice in the Pixar film ""The Good Dinosaur""? ",0.25,32,qa_2
Answer:,['BraveStarr'], BraveStarr,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which American Space Western animated series did Celebrity Home Entertainment released  ",0.25,32,qa_2
Answer:,['Sanskrit'], Gaja in Sanskrit means Elephant.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: How are elephants connected to Gajabrishta? ",0.25,32,qa_2
Answer:,['Battle of Guam'], The Battle of Manila (1574) occurred first.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which battle occurred first, the Battle of Manila or the Battle of Guam? ",0.25,32,qa_2
Answer:,['Martha Coolidge'], Martha Coolidge,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Kam Heskin plays Paige Morgan in a 2004 film directed by who? ",0.25,32,qa_2
Answer:,['Mr. Church'], Spin Out,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What 2016 film stars actor Xavier Samuel and an actress who portrayed Vasilisa Dragomir in the film ""Vampire Academy""? ",0.25,32,qa_2
Answer:,['director'], Film production and direction.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: What type of profession does Ithu Engal Neethi and Shoba Chandrasekhar have in common? ",0.25,32,qa_2
Answer:,"['Executive Search, Board Consulting']"," Executive search, Board Consulting and Leadership Strategy Services.","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: In what field does the firm at which Claudio Fernández-Aráoz was a currently a senior adviser offers services? ",0.25,32,qa_2
Answer:,['author'], Writing,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Eric Ambler and Carol Shields are both best Known for what profession? ",0.25,32,qa_2
Answer:,['The Catholic Church in Ireland'], The Catholic Church in Ireland.,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which ""Official Ireland"" group comprises about  78.3% of the population of Ireland?  ",0.25,32,qa_2
Answer:,"['Edmonton, Alberta']"," Edmonton, Alberta.","Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Where was the telefilm shot that was based on the 1977 Katherine Paterson book? ",0.25,32,qa_2
Answer:,['Charles Joseph'], Joe Scarborough,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

Question: Which American cable news and talk radio host was the former GOP representative ",0.25,32,qa_2
Answer:,['NCAA Division I FBS football'], NCAA Division I,"Answer the question based on the given documents. Only give me the answer and do not output any other words.

