,model,season,region_id,source,term,member,value
63248,MPI-ESM1-2-LR,DJF,1,nonlinear,bias,45,-0.0010226958571523947
63249,MPI-ESM1-2-LR,DJF,1,nonlinear,bias,46,-0.0009496156329537487
63250,MPI-ESM1-2-LR,DJF,1,nonlinear,change,1,-0.00869073919564576
63251,MPI-ESM1-2-LR,DJF,1,nonlinear,change,2,-0.002289278307571953
63252,MPI-ESM1-2-LR,DJF,1,nonlinear,change,3,-0.0034827922251153953
63253,MPI-ESM1-2-LR,DJF,1,nonlinear,change,4,-0.012741161936389765
63254,MPI-ESM1-2-LR,DJF,1,nonlinear,change,5,-0.003171581626188644
63255,MPI-ESM1-2-LR,DJF,1,nonlinear,change,6,-0.011824271893343124
63256,MPI-ESM1-2-LR,DJF,1,nonlinear,change,7,-0.006489634343878443
63257,MPI-ESM1-2-LR,DJF,1,nonlinear,change,8,-0.004605185798298826
63258,MPI-ESM1-2-LR,DJF,1,nonlinear,change,9,-0.0012973726422086111
63259,MPI-ESM1-2-LR,DJF,1,nonlinear,change,10,-0.0076085699211426725
63260,MPI-ESM1-2-LR,DJF,1,nonlinear,change,11,-0.008915422249524185
63261,MPI-ESM1-2-LR,DJF,1,nonlinear,change,12,-0.008834129735556816
63262,MPI-ESM1-2-LR,DJF,1,nonlinear,change,13,-0.011528958303947673
63263,MPI-ESM1-2-LR,DJF,1,nonlinear,change,14,-0.004086239822796508
63264,MPI-ESM1-2-LR,DJF,1,nonlinear,change,15,-0.006374955191084926
63265,MPI-ESM1-2-LR,DJF,1,nonlinear,change,16,-0.005557510943980343
63266,MPI-ESM1-2-LR,DJF,1,nonlinear,change,17,-0.007308867765023729
63267,MPI-ESM1-2-LR,DJF,1,nonlinear,change,18,-0.0070573365540513916
63268,MPI-ESM1-2-LR,DJF,1,nonlinear,change,19,-0.00862690183063775
63269,MPI-ESM1-2-LR,DJF,1,nonlinear,change,20,-0.0013024623489398682
63270,MPI-ESM1-2-LR,DJF,1,nonlinear,change,21,-0.0017803428922600264
63271,MPI-ESM1-2-LR,DJF,1,nonlinear,change,22,-0.0035302163150141863
63272,MPI-ESM1-2-LR,DJF,1,nonlinear,change,23,-0.006699765103428979
63273,MPI-ESM1-2-LR,DJF,1,nonlinear,change,24,-0.0024602086741898764
63274,MPI-ESM1-2-LR,DJF,1,nonlinear,change,25,-0.004226418918595636
63275,MPI-ESM1-2-LR,DJF,1,nonlinear,change,26,-0.002406229865695785
63276,MPI-ESM1-2-LR,DJF,1,nonlinear,change,27,-0.005465378612476482
63277,MPI-ESM1-2-LR,DJF,1,nonlinear,change,28,-0.004918147344739357
63278,MPI-ESM1-2-LR,DJF,1,nonlinear,change,29,-0.005634294005598216
63279,MPI-ESM1-2-LR,DJF,1,nonlinear,change,30,-0.0019867724826236987
63280,MPI-ESM1-2-LR,DJF,1,nonlinear,change,31,-0.003630582098097142
63281,MPI-ESM1-2-LR,DJF,1,nonlinear,change,32,-0.003232489411405392
63282,MPI-ESM1-2-LR,DJF,1,nonlinear,change,33,-0.006072618561382305
63283,MPI-ESM1-2-LR,DJF,1,nonlinear,change,34,-0.0038311437661937868
63284,MPI-ESM1-2-LR,DJF,1,nonlinear,change,35,-0.0019593114156762266
63285,MPI-ESM1-2-LR,DJF,1,nonlinear,change,36,-0.006010438612921942
63286,MPI-ESM1-2-LR,DJF,1,nonlinear,change,37,-0.005664519229395047
63287,MPI-ESM1-2-LR,DJF,1,nonlinear,change,38,-0.006554187206378747
63288,MPI-ESM1-2-LR,DJF,1,nonlinear,change,39,-0.006059446087525712
63289,MPI-ESM1-2-LR,DJF,1,nonlinear,change,40,-0.0008928515082883262
63290,MPI-ESM1-2-LR,DJF,1,nonlinear,change,41,-0.007302920208754914
63291,MPI-ESM1-2-LR,DJF,1,nonlinear,change,42,-0.004262677871105371
63292,MPI-ESM1-2-LR,DJF,1,nonlinear,change,43,-0.0013147385199171013
63293,MPI-ESM1-2-LR,DJF,1,nonlinear,change,44,-0.010145980776388352
63294,MPI-ESM1-2-LR,DJF,1,nonlinear,change,45,-0.005936426624659711
63295,MPI-ESM1-2-LR,DJF,1,nonlinear,change,46,-0.00964158408335751
63296,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,1,-0.00835316964896279
63297,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,2,-0.0022522304928932753
63298,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,3,-0.004124964338042015
63299,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,4,-0.011837602345970227
63300,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,5,-0.0031108398057683655
63301,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,6,-0.010144166152891501
63302,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,7,-0.006654601415489534
63303,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,8,-0.004975338015686194
63304,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,9,-0.0012166750728203391
63305,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,10,-0.0070066083217569745
63306,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,11,-0.008659893953106023
63307,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,12,-0.00860575903547064
63308,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,13,-0.010561299904661144
63309,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,14,-0.004250582513372844
63310,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,15,-0.0060880101294758585
63311,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,16,-0.005213129903902769
63312,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,17,-0.006252974312838032
63313,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,18,-0.006498838713899006
63314,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,19,-0.008089509657365107
63315,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,20,-0.0015748069356894146
63316,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,21,-0.0020303789925415145
63317,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,22,-0.00330538147321889
63318,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,23,-0.007063478680191319
63319,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,24,-0.002562125745462046
63320,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,25,-0.004772650179134398
63321,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,26,-0.0023964583681738544
63322,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,27,-0.004834246207013544
63323,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,28,-0.004376442094488011
63324,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,29,-0.0055724790482826
63325,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,30,-0.0023337822542241387
63326,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,31,-0.0042424136093932386
63327,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,32,-0.0031190546431040856
63328,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,33,-0.006041956764979117
63329,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,34,-0.004333961011078748
63330,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,35,-0.0018418709490283579
63331,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,36,-0.006242303482682995
63332,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,37,-0.005241147634947747
63333,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,38,-0.006474185260406165
63334,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,39,-0.00561853715057233
63335,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,40,-0.001177166308432851
63336,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,41,-0.007348637152189642
63337,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,42,-0.004543542806184797
63338,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,43,-0.001485196744741072
63339,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,44,-0.009478316186082617
63340,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,45,-0.005985178800916023
63341,MPI-ESM1-2-LR,DJF,1,nonlinear,uncalibrated change,46,-0.009214611082947405
63342,MPI-ESM1-2-LR,DJF,3,conversion,bias,1,0.006587996874223145
63343,MPI-ESM1-2-LR,DJF,3,conversion,bias,2,0.00836266361276812
63344,MPI-ESM1-2-LR,DJF,3,conversion,bias,3,0.006177161091369219
63345,MPI-ESM1-2-LR,DJF,3,conversion,bias,4,0.002826322329423415
63346,MPI-ESM1-2-LR,DJF,3,conversion,bias,5,0.009111869807880507
63347,MPI-ESM1-2-LR,DJF,3,conversion,bias,6,-0.0032942000181305866
63348,MPI-ESM1-2-LR,DJF,3,conversion,bias,7,0.0004862538123013901
63349,MPI-ESM1-2-LR,DJF,3,conversion,bias,8,0.0038455780535155146
63350,MPI-ESM1-2-LR,DJF,3,conversion,bias,9,0.0015101995920849196
63351,MPI-ESM1-2-LR,DJF,3,conversion,bias,10,0.001485036750051565
63352,MPI-ESM1-2-LR,DJF,3,conversion,bias,11,0.00085039968756913
63353,MPI-ESM1-2-LR,DJF,3,conversion,bias,12,0.0011500734397288702
63354,MPI-ESM1-2-LR,DJF,3,conversion,bias,13,-0.001135591745316909
63355,MPI-ESM1-2-LR,DJF,3,conversion,bias,14,0.0026720293958932863
63356,MPI-ESM1-2-LR,DJF,3,conversion,bias,15,0.00463948832867784
63357,MPI-ESM1-2-LR,DJF,3,conversion,bias,16,0.006499632240593954
63358,MPI-ESM1-2-LR,DJF,3,conversion,bias,17,-0.0030771020957239643
63359,MPI-ESM1-2-LR,DJF,3,conversion,bias,18,0.0005511063593508399
63360,MPI-ESM1-2-LR,DJF,3,conversion,bias,19,0.008995630589792154
63361,MPI-ESM1-2-LR,DJF,3,conversion,bias,20,0.0015138022139540418
63362,MPI-ESM1-2-LR,DJF,3,conversion,bias,21,0.003852081638473439
63363,MPI-ESM1-2-LR,DJF,3,conversion,bias,22,0.008513757399372775
63364,MPI-ESM1-2-LR,DJF,3,conversion,bias,23,-0.0003705882617253886
63365,MPI-ESM1-2-LR,DJF,3,conversion,bias,24,-0.0008454503743574077
63366,MPI-ESM1-2-LR,DJF,3,conversion,bias,25,0.002814258221255968
63367,MPI-ESM1-2-LR,DJF,3,conversion,bias,26,0.013295517491105982
63368,MPI-ESM1-2-LR,DJF,3,conversion,bias,27,0.007243967425389221
63369,MPI-ESM1-2-LR,DJF,3,conversion,bias,28,0.003046405972512525
63370,MPI-ESM1-2-LR,DJF,3,conversion,bias,29,0.009261125163027847
63371,MPI-ESM1-2-LR,DJF,3,conversion,bias,30,0.009229862819973362
63372,MPI-ESM1-2-LR,DJF,3,conversion,bias,31,0.007849154624920713
63373,MPI-ESM1-2-LR,DJF,3,conversion,bias,32,0.009685135039453263
63374,MPI-ESM1-2-LR,DJF,3,conversion,bias,33,0.016190314440830807
63375,MPI-ESM1-2-LR,DJF,3,conversion,bias,34,0.0027442560068799936
63376,MPI-ESM1-2-LR,DJF,3,conversion,bias,35,0.0015092947545352264
63377,MPI-ESM1-2-LR,DJF,3,conversion,bias,36,0.009223528730079297
63378,MPI-ESM1-2-LR,DJF,3,conversion,bias,37,-0.0041627707554837716
63379,MPI-ESM1-2-LR,DJF,3,conversion,bias,38,0.0006173820271253906
63380,MPI-ESM1-2-LR,DJF,3,conversion,bias,39,-0.0005847638636700524
63381,MPI-ESM1-2-LR,DJF,3,conversion,bias,40,0.008281889067862
63382,MPI-ESM1-2-LR,DJF,3,conversion,bias,41,0.00604252772260316
63383,MPI-ESM1-2-LR,DJF,3,conversion,bias,42,0.0044836428927532215
63384,MPI-ESM1-2-LR,DJF,3,conversion,bias,43,0.015196124429653157
63385,MPI-ESM1-2-LR,DJF,3,conversion,bias,44,0.014373707479002091
63386,MPI-ESM1-2-LR,DJF,3,conversion,bias,45,-0.001868336112794826
63387,MPI-ESM1-2-LR,DJF,3,conversion,bias,46,0.0003186198524165861
63388,MPI-ESM1-2-LR,DJF,3,conversion,change,1,-0.0017852597005607335
63389,MPI-ESM1-2-LR,DJF,3,conversion,change,2,-0.0034313487555330184
63390,MPI-ESM1-2-LR,DJF,3,conversion,change,3,0.002615722694081407
63391,MPI-ESM1-2-LR,DJF,3,conversion,change,4,0.006786600457647969
63392,MPI-ESM1-2-LR,DJF,3,conversion,change,5,-0.0063476809477693505
63393,MPI-ESM1-2-LR,DJF,3,conversion,change,6,0.004306482720160905
63394,MPI-ESM1-2-LR,DJF,3,conversion,change,7,0.006840634028629535
63395,MPI-ESM1-2-LR,DJF,3,conversion,change,8,0.005319511519482004
63396,MPI-ESM1-2-LR,DJF,3,conversion,change,9,0.00872563258593897
63397,MPI-ESM1-2-LR,DJF,3,conversion,change,10,-0.0006309822726224728
63398,MPI-ESM1-2-LR,DJF,3,conversion,change,11,0.0037401541494440117
63399,MPI-ESM1-2-LR,DJF,3,conversion,change,12,0.0051902408921882595
63400,MPI-ESM1-2-LR,DJF,3,conversion,change,13,0.010095976768343886
63401,MPI-ESM1-2-LR,DJF,3,conversion,change,14,0.0051091314190953585
63402,MPI-ESM1-2-LR,DJF,3,conversion,change,15,-0.0012626561435858552
63403,MPI-ESM1-2-LR,DJF,3,conversion,change,16,-0.0005340670745947467
63404,MPI-ESM1-2-LR,DJF,3,conversion,change,17,0.0021844172174994674
63405,MPI-ESM1-2-LR,DJF,3,conversion,change,18,0.001612488804514176
63406,MPI-ESM1-2-LR,DJF,3,conversion,change,19,-0.0061506756054792175
63407,MPI-ESM1-2-LR,DJF,3,conversion,change,20,0.0014886223637222745
63408,MPI-ESM1-2-LR,DJF,3,conversion,change,21,-0.0017841909265735388
63409,MPI-ESM1-2-LR,DJF,3,conversion,change,22,0.0024350048193366963
63410,MPI-ESM1-2-LR,DJF,3,conversion,change,23,0.006710616895074001
63411,MPI-ESM1-2-LR,DJF,3,conversion,change,24,-0.0017272086288071895
63412,MPI-ESM1-2-LR,DJF,3,conversion,change,25,0.007588933955127707
63413,MPI-ESM1-2-LR,DJF,3,conversion,change,26,-0.002200544281589338
63414,MPI-ESM1-2-LR,DJF,3,conversion,change,27,-0.0028486836513330225
63415,MPI-ESM1-2-LR,DJF,3,conversion,change,28,0.008192737003118795
63416,MPI-ESM1-2-LR,DJF,3,conversion,change,29,-0.005876615478362214
63417,MPI-ESM1-2-LR,DJF,3,conversion,change,30,-0.001787869790780036
63418,MPI-ESM1-2-LR,DJF,3,conversion,change,31,-0.002174978153340541
63419,MPI-ESM1-2-LR,DJF,3,conversion,change,32,0.006100516786332304
63420,MPI-ESM1-2-LR,DJF,3,conversion,change,33,-0.007229334342402939
63421,MPI-ESM1-2-LR,DJF,3,conversion,change,34,0.0020341983780761625
63422,MPI-ESM1-2-LR,DJF,3,conversion,change,35,-0.0038981476366727013
63423,MPI-ESM1-2-LR,DJF,3,conversion,change,36,-0.0013829647745738
63424,MPI-ESM1-2-LR,DJF,3,conversion,change,37,0.012744873989084396
63425,MPI-ESM1-2-LR,DJF,3,conversion,change,38,-0.000987960374232523
63426,MPI-ESM1-2-LR,DJF,3,conversion,change,39,0.011921900393972788
63427,MPI-ESM1-2-LR,DJF,3,conversion,change,40,-0.0029462588051883173
63428,MPI-ESM1-2-LR,DJF,3,conversion,change,41,0.0010766080631111148
63429,MPI-ESM1-2-LR,DJF,3,conversion,change,42,-0.009218142690784312
63430,MPI-ESM1-2-LR,DJF,3,conversion,change,43,-0.011713095510018567
63431,MPI-ESM1-2-LR,DJF,3,conversion,change,44,-0.013263074121595933
63432,MPI-ESM1-2-LR,DJF,3,conversion,change,45,0.003878092051465676
63433,MPI-ESM1-2-LR,DJF,3,conversion,change,46,-0.0028925590661740175
63434,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,1,-0.005636635875259234
63435,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,2,-0.004623512248100048
63436,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,3,0.001942624544025442
63437,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,4,0.0023347398057442605
63438,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,5,-0.007977248516061795
63439,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,6,0.002871830296782094
63440,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,7,0.003139859876984922
63441,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,8,-0.00010148566528420718
63442,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,9,0.007468304612256394
63443,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,10,-0.0014509122341648856
63444,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,11,0.0008989758476266902
63445,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,12,0.0023954261751031637
63446,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,13,0.004726647057138184
63447,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,14,-0.0011490413858869855
63448,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,15,-0.001761554613150121
63449,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,16,-0.0022894074063369743
63450,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,17,0.0033173183411228024
63451,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,18,-0.00019068594569858027
63452,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,19,-0.007604952285329005
63453,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,20,-0.00037480439793281296
63454,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,21,-0.00250963332034047
63455,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,22,-0.0014998406843274538
63456,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,23,0.002852589111398958
63457,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,24,-0.0033615455160647266
63458,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,25,0.0031989324871093913
63459,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,26,-0.002233634414594813
63460,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,27,-0.005274616212160055
63461,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,28,-0.0016111534764335139
63462,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,29,-0.005697948693917666
63463,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,30,-0.004631269344477126
63464,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,31,-0.0018225423399123289
63465,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,32,-0.0022166351299752825
63466,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,33,-0.008864253017402957
63467,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,34,-0.0012580368248471098
63468,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,35,-0.007758313806993681
63469,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,36,-0.001764147945907438
63470,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,37,0.00711104105960414
63471,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,38,-0.002178205694373698
63472,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,39,0.006230916125703349
63473,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,40,-0.0030614294563526432
63474,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,41,0.0003981476213059085
63475,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,42,-0.007858612311966493
63476,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,43,-0.014666569932661449
63477,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,44,-0.013361400513811152
63478,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,45,0.0019482463020702979
63479,MPI-ESM1-2-LR,DJF,3,conversion,uncalibrated change,46,-0.0031931970827124255
63480,MPI-ESM1-2-LR,DJF,3,dynamical,bias,1,-0.008292866576299709
63481,MPI-ESM1-2-LR,DJF,3,dynamical,bias,2,-0.01302440595552485
63482,MPI-ESM1-2-LR,DJF,3,dynamical,bias,3,-0.012227110012670964
63483,MPI-ESM1-2-LR,DJF,3,dynamical,bias,4,-0.006822016425451065
63484,MPI-ESM1-2-LR,DJF,3,dynamical,bias,5,-0.00862266681571468
63485,MPI-ESM1-2-LR,DJF,3,dynamical,bias,6,-0.0067330297624426305
63486,MPI-ESM1-2-LR,DJF,3,dynamical,bias,7,-0.011070652297632296
63487,MPI-ESM1-2-LR,DJF,3,dynamical,bias,8,-0.009491697097617331
63488,MPI-ESM1-2-LR,DJF,3,dynamical,bias,9,-0.009843017638746931
63489,MPI-ESM1-2-LR,DJF,3,dynamical,bias,10,-0.0090611510413416
63490,MPI-ESM1-2-LR,DJF,3,dynamical,bias,11,-0.007692506167254782
63491,MPI-ESM1-2-LR,DJF,3,dynamical,bias,12,-0.009496150873772985
63492,MPI-ESM1-2-LR,DJF,3,dynamical,bias,13,-0.008142165224227513
63493,MPI-ESM1-2-LR,DJF,3,dynamical,bias,14,-0.0100531367808135
63494,MPI-ESM1-2-LR,DJF,3,dynamical,bias,15,-0.012327626947443916
63495,MPI-ESM1-2-LR,DJF,3,dynamical,bias,16,-0.009931306884570168
63496,MPI-ESM1-2-LR,DJF,3,dynamical,bias,17,-0.007173848585365171
63497,MPI-ESM1-2-LR,DJF,3,dynamical,bias,18,-0.009773165518279064
63498,MPI-ESM1-2-LR,DJF,3,dynamical,bias,19,-0.0032506695783914917
63499,MPI-ESM1-2-LR,DJF,3,dynamical,bias,20,-0.005981739119237705
63500,MPI-ESM1-2-LR,DJF,3,dynamical,bias,21,-0.006720987871893605
63501,MPI-ESM1-2-LR,DJF,3,dynamical,bias,22,-0.007756081533055885
63502,MPI-ESM1-2-LR,DJF,3,dynamical,bias,23,-0.00997486718497527
63503,MPI-ESM1-2-LR,DJF,3,dynamical,bias,24,-0.006962943166008732
63504,MPI-ESM1-2-LR,DJF,3,dynamical,bias,25,-0.004832767194835509
63505,MPI-ESM1-2-LR,DJF,3,dynamical,bias,26,-0.008852402499071424
63506,MPI-ESM1-2-LR,DJF,3,dynamical,bias,27,-0.012401725503823194
63507,MPI-ESM1-2-LR,DJF,3,dynamical,bias,28,-0.011014139963787837
63508,MPI-ESM1-2-LR,DJF,3,dynamical,bias,29,-0.010578472334206147
63509,MPI-ESM1-2-LR,DJF,3,dynamical,bias,30,-0.009521680651119885
63510,MPI-ESM1-2-LR,DJF,3,dynamical,bias,31,-0.009111682820868224
63511,MPI-ESM1-2-LR,DJF,3,dynamical,bias,32,-0.014352692185705403
63512,MPI-ESM1-2-LR,DJF,3,dynamical,bias,33,-0.003946743091095893
63513,MPI-ESM1-2-LR,DJF,3,dynamical,bias,34,-0.0076768991015968725
63514,MPI-ESM1-2-LR,DJF,3,dynamical,bias,35,-0.00822032441811751
63515,MPI-ESM1-2-LR,DJF,3,dynamical,bias,36,-0.0033980427156339445
63516,MPI-ESM1-2-LR,DJF,3,dynamical,bias,37,-0.00820705194975522
63517,MPI-ESM1-2-LR,DJF,3,dynamical,bias,38,-0.007609930895435357
63518,MPI-ESM1-2-LR,DJF,3,dynamical,bias,39,-0.006669462474832865
63519,MPI-ESM1-2-LR,DJF,3,dynamical,bias,40,-0.012097061903110181
63520,MPI-ESM1-2-LR,DJF,3,dynamical,bias,41,-0.008473403381699994
63521,MPI-ESM1-2-LR,DJF,3,dynamical,bias,42,-0.008702352787766866
63522,MPI-ESM1-2-LR,DJF,3,dynamical,bias,43,-0.010838272352978788
63523,MPI-ESM1-2-LR,DJF,3,dynamical,bias,44,-0.011663424592283854
63524,MPI-ESM1-2-LR,DJF,3,dynamical,bias,45,-0.008908626710758294
63525,MPI-ESM1-2-LR,DJF,3,dynamical,bias,46,-0.009560571756933749
63526,MPI-ESM1-2-LR,DJF,3,dynamical,change,1,-0.003351534771998283
63527,MPI-ESM1-2-LR,DJF,3,dynamical,change,2,-0.0026205212463496497
63528,MPI-ESM1-2-LR,DJF,3,dynamical,change,3,0.003015724298553847
63529,MPI-ESM1-2-LR,DJF,3,dynamical,change,4,-0.010447742437668753
63530,MPI-ESM1-2-LR,DJF,3,dynamical,change,5,-0.0035579739602291153
63531,MPI-ESM1-2-LR,DJF,3,dynamical,change,6,-0.009175419579471244
63532,MPI-ESM1-2-LR,DJF,3,dynamical,change,7,-0.0023276967190008027
63533,MPI-ESM1-2-LR,DJF,3,dynamical,change,8,-0.0052171815779836865
63534,MPI-ESM1-2-LR,DJF,3,dynamical,change,9,0.0015217897633230115
63535,MPI-ESM1-2-LR,DJF,3,dynamical,change,10,-0.004376459602997859
63536,MPI-ESM1-2-LR,DJF,3,dynamical,change,11,-0.007201356812929181
63537,MPI-ESM1-2-LR,DJF,3,dynamical,change,12,-0.004065125271315645
63538,MPI-ESM1-2-LR,DJF,3,dynamical,change,13,-0.006084996097184876
63539,MPI-ESM1-2-LR,DJF,3,dynamical,change,14,-0.000834025697282359
63540,MPI-ESM1-2-LR,DJF,3,dynamical,change,15,-6.024727978576534e-05
63541,MPI-ESM1-2-LR,DJF,3,dynamical,change,16,-0.005749526104949882
63542,MPI-ESM1-2-LR,DJF,3,dynamical,change,17,-0.009195820999286994
63543,MPI-ESM1-2-LR,DJF,3,dynamical,change,18,-0.003062539611547663
63544,MPI-ESM1-2-LR,DJF,3,dynamical,change,19,-0.00948890203322695
63545,MPI-ESM1-2-LR,DJF,3,dynamical,change,20,-0.004472874772077489
63546,MPI-ESM1-2-LR,DJF,3,dynamical,change,21,-0.011672525430242022
63547,MPI-ESM1-2-LR,DJF,3,dynamical,change,22,-0.002437556865854785
63548,MPI-ESM1-2-LR,DJF,3,dynamical,change,23,-0.0042024255269310275
63549,MPI-ESM1-2-LR,DJF,3,dynamical,change,24,-0.004281000271716443
63550,MPI-ESM1-2-LR,DJF,3,dynamical,change,25,-0.012419758056617942
63551,MPI-ESM1-2-LR,DJF,3,dynamical,change,26,-0.005646513827062469
63552,MPI-ESM1-2-LR,DJF,3,dynamical,change,27,-0.006094929457531128
63553,MPI-ESM1-2-LR,DJF,3,dynamical,change,28,-0.004650535907293173
63554,MPI-ESM1-2-LR,DJF,3,dynamical,change,29,-0.0014027790539682622
63555,MPI-ESM1-2-LR,DJF,3,dynamical,change,30,-0.0054865992220859226
63556,MPI-ESM1-2-LR,DJF,3,dynamical,change,31,-0.004315816563157679
63557,MPI-ESM1-2-LR,DJF,3,dynamical,change,32,-0.002008637613944084
63558,MPI-ESM1-2-LR,DJF,3,dynamical,change,33,-0.010451211292354098
63559,MPI-ESM1-2-LR,DJF,3,dynamical,change,34,-0.008694889449407951
63560,MPI-ESM1-2-LR,DJF,3,dynamical,change,35,-0.007470291780732602
63561,MPI-ESM1-2-LR,DJF,3,dynamical,change,36,-0.01271672396481931
