latitude,longitude,distance_m,distance_km,r_min_m,v_safe_kmh,altitude_m,heading_deg,grade_pct,stop_event,lap,s_m,t_s,v_kmh,a_ms2,v_ceiling_kmh,f_traction_n,f_drag_n,f_roll_n,f_grade_n,f_cornering_n,p_wheel_w,p_motor_mech_w,p_motor_elec_w,p_fc_elec_w,h2_flow_m3_s,h2_cumulative_m3,accessory_energy_cumulative_j,motor_clipped,motor_state,active_motor,weather_scenario,motor_name,fc_name,rule_violation,p_fc_out_w,p_supercap_w,supercap_voltage_v,supercap_energy_j,supercap_soc_frac,supercap_v_start,supercap_v_end,supercap_recharge_s
25.488415852958365,51.45018741355837,0.0,0.0,1242.372155535356,366.41422193653057,11.7,330.44033013596425,-0.8187941963380482,True,1,0.0,0.0,0.0,0.833,0.0,126.26381261521537,1.1408213168825039,6.199712181710968,-12.690720883378098,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,False,accel,BLDC 650W,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,0.0,10.0,45.536798306424664,20044.8,0.9,45.536798306424664,45.536798306424664,0.0
25.488456810801424,51.45016167976369,5.223524116512582,0.005223524116512582,1525.9368122303283,406.08293789547776,11.7,330.24936985215624,-0.8392798784779479,False,1,5.223524116512582,3.5413944244348112,10.61993359999511,0.833,216.4537339464296,127.82852841554033,2.9779853246154775,6.199701653231134,-13.008212125308395,0.04505356300211702,377.09180109947954,471.3647513743494,545.0097188329936,615.5663542588818,0.0,0.0,53.12091636652217,False,accel,BLDC 650W,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,0.0,615.5663542588818,45.49654187384174,20009.374783956267,0.898409428158956,45.536798306424664,45.536798306424664,0.0
25.48849576802095,51.45013701248456,10.201419080871254,0.010201419080871254,2345.6774964672454,503.4781387345691,11.8,330.12806068058995,-0.841175336255639,False,1,10.201419080871254,4.949060827603672,14.841243609817889,0.833,215.55773664362687,128.7544470466756,3.921095303440341,6.199700665926539,-13.037588230862665,0.05723930817138814,530.7989206853083,663.4986508566353,777.089288850452,873.4325431671689,0.0,0.0,74.23591241405508,False,accel,BLDC 650W,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,0.0,873.4325431671689,44.48074596014139,19125.8553579828,0.8587399137025323,45.536798306424664,45.536798306424664,0.0
25.488534725360807,51.45011222374764,15.18542419027008,0.01518542419027008,3360.6508600131892,602.640292432402,11.9,330.04312991916606,-0.841175336255639,False,1,15.18542419027008,6.0381786904171,18.107290256822797,0.833,214.6568927139689,129.59105269389747,4.75546920686689,6.199700665926539,-13.037588230862665,0.059471051966712256,651.8174460598942,814.7718075748677,979.9764098079589,1098.8626775643988,0.0,0.0,90.5726803562565,False,accel,BLDC 650W,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,0.0,1098.8626775643988,43.327384256442656,18146.868189552533,0.8147839524763171,45.536798306424664,45.536798306424664,0.0
25.488573840362587,51.450087249185295,20.193906526567613,0.020193906526567613,4262.109717793444,678.6702000149966,11.9,329.97601525145825,-0.857668396458245,False,1,20.193906526567613,6.963100571698711,20.880945994410094,0.833,213.74779999603703,130.10340119991216,5.520550110713887,6.199691981047757,-13.293199699800677,0.06235880795118651,754.6339150401208,943.2923938001509,1160.044176448967,1298.9379738321854,0.0,0.0,104.44650857548066,False,accel,BLDC 650W,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,0.0,1298.9379738321854,42.04829806234668,17091.24057608616,0.7673868793142133,45.536798306424664,45.536798306424664,0.0
25.488612910055455,51.450062235957574,25.19999977353165,0.025199999773531653,5702.228633165418,784.9984163112317,11.9,329.92589298281894,-0.8516364708005101,False,1,25.19999977353165,7.778444647674157,23.32599980944526,0.7491722910431035,212.83526068831247,117.66440977542277,6.237044414980485,6.1996951768803195,-13.199716301193249,0.05816449994486533,762.4000000000002,953.0000000000002,1173.6453201970442,1314.0503557744935,0.0,0.0,116.67666971511235,True,accel,BLDC 650W,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,0.0,1314.0503557744935,40.65940063095218,15980.806310126649,0.717529018953244,45.536798306424664,45.536798306424664,0.0
25.488651914905063,51.450037213785194,30.20033638770401,0.03020033638770401,7782.611909496834,917.0840800706978,11.8,329.8892180879748,-0.8485427142910255,False,1,30.20033638770401,8.518504983179561,25.32195751886382,0.6861982615732244,211.91984809626464,108.38972452881481,6.872249600977476,6.199696807264076,-13.151768891543158,0.05022168354695762,762.4000000000001,953.0000000000001,1173.6453201970442,1314.0503557744935,0.0,0.0,127.77757474769341,True,accel,BLDC 650W,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,0.0,1314.0503557744935,39.335839110218735,14957.31297221513,0.6715747562955787,45.536798306424664,45.536798306424664,0.0
25.488690849751457,51.45001219963159,35.19356681071641,0.03519356681071641,14411.062776328848,1247.942204033111,11.8,329.8693994622149,-0.8335767921671409,False,1,35.19356681071641,9.205375035422525,27.01874204765681,0.6381175018975971,211.00177349835343,101.58281962790447,7.449495911939277,6.199704610420883,-12.919824703846183,0.030878509570145846,762.4000000000001,953.0000000000001,1173.6453201970442,1314.0503557744935,0.0,0.0,138.08062553133786,True,accel,BLDC 650W,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,0.0,1314.0503557744935,38.06184760588938,14004.141017348156,0.6287778833220257,45.536798306424664,45.536798306424664,0.0
25.488729895841388,51.44998709400161,40.20207774386499,0.04020207774386499,20368.041806388308,1483.6146262319246,11.8,329.85534984036826,-0.8109709266084006,False,1,40.20207774386499,9.854784695589553,28.510580859851036,0.5989650080208039,210.07685881431303,96.26741782258941,7.976377468171285,6.199716133794872,-12.569473844331696,0.02432679766793583,762.4,952.9999999999999,1173.645320197044,1314.0503557744933,0.0,0.0,147.82177043384326,True,accel,BLDC 650W,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,0.0,1314.0503557744933,36.81224134835436,13099.697426531742,0.5881688858895359,45.536798306424664,45.536798306424664,0.0
25.488768981751285,51.44996194856378,45.21641675130002,0.04521641675130002,25219.300128249222,1650.8704062365111,11.8,329.8440060510851,-0.779430821394166,False,1,45.21641675130002,10.473465406208728,29.84462600832503,0.5655750983813536,209.14677049400177,91.96429532185778,8.462824113801988,6.199731682164758,-12.08065489363278,0.021528875269938547,762.4000000000001,953.0000000000001,1173.6453201970442,1314.0503557744935,8.37095227774761e-05,4.955735300223137e-05,157.1019810931309,True,accel,BLDC 650W,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,756.0503557744935,35.57608206062033,12234.690276245252,0.5493305619722185,45.536798306424664,45.536798306424664,0.0
25.488808006122795,51.44993683126052,50.22344209473759,0.05022344209473759,89140.80368010786,3103.7357596396746,11.7,329.84080400782136,-0.7427801315074416,False,1,50.22344209473759,11.065481121481278,31.05001165539592,0.009212692331270542,208.21389319006775,5.064345925057751,8.915024671909807,6.19974897536335,-11.512625898083785,0.0065927875276328395,43.67999999999999,54.59999999999999,68.3354192740926,78.3354192740926,8.370952277747609e-05,9.8163980516421e-05,165.98221682221916,True,accel,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-479.6645807259074,34.89311254500182,11769.449929755581,0.5284415377943418,45.536798306424664,45.536798306424664,0.0
25.48884705031287,51.44991169795988,55.2331747338125,0.0552331747338125,608858.3467290692,8111.564004656345,11.6,329.84128201836637,-0.6685148691731184,False,1,55.2331747338125,11.646139401464549,31.069269589295047,0.06138665812769187,207.27630956612109,14.460590993577782,8.922366356492583,6.199781463670755,-10.361615235219448,0.0009664244585770213,124.80000000000001,156.0,301.74081237911025,311.74081237911025,8.370952277747612e-05,0.0001466206506566325,174.69209102196822,True,accel,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-246.25918762088975,35.29295491122294,12040.72910820095,0.540621816998965,45.536798306424664,45.536798306424664,0.0
25.488886066458683,51.44988658318593,60.239284970841624,0.060239284970841626,29267.147410529156,1778.4295455619708,11.5,329.8510774692774,-0.6190893424976314,False,1,60.239284970841624,12.225006279836597,31.1971945206857,0.0557298603528296,206.33514818207556,14.401294953047756,8.971482045433277,6.199801190747954,-9.595577106990458,0.020270888109904843,124.80000000000001,156.0,301.74081237911025,311.74081237911025,8.370952277747606e-05,0.00019503089032141052,183.37509419754895,True,accel,BG 42x30 dCore,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,False,558.0,-246.25918762088975,35.498548269532236,12181.420316028332,0.5469387713733985,45.536798306424664,45.536798306424664,0.0
