max_new_tokens,task,predicted_answer,compression_ratio,answer,answer_prefix,question
128,niah_single_2,: 6688090.,0.25,['6688090'],The special magic number for lying-vicinity mentioned in the provided text is,What is the special magic number for lying-vicinity mentioned in the provided text? 
128,niah_single_2,: 9347057.,0.25,['9347057'],The special magic number for vivacious-lever mentioned in the provided text is,What is the special magic number for vivacious-lever mentioned in the provided text? 
128,niah_single_2,: 8121922.,0.25,['8121922'],The special magic number for breakable-cafe mentioned in the provided text is,What is the special magic number for breakable-cafe mentioned in the provided text? 
128,niah_single_2,: 4027557.,0.25,['4027557'],The special magic number for steady-reduction mentioned in the provided text is,What is the special magic number for steady-reduction mentioned in the provided text? 
128,niah_single_2,: 2721307.,0.25,['2721307'],The special magic number for ill-bassinet mentioned in the provided text is,What is the special magic number for ill-bassinet mentioned in the provided text? 
128,niah_single_2,: 5960015.,0.25,['5960015'],The special magic number for typical-accordance mentioned in the provided text is,What is the special magic number for typical-accordance mentioned in the provided text? 
128,niah_single_2,: 8149041.,0.25,['8149041'],The special magic number for steady-umbrella mentioned in the provided text is,What is the special magic number for steady-umbrella mentioned in the provided text? 
128,niah_single_2,: 8501590.,0.25,['8501590'],The special magic number for kaput-mixture mentioned in the provided text is,What is the special magic number for kaput-mixture mentioned in the provided text? 
128,niah_single_2,: 8297090.,0.25,['8297090'],The special magic number for sulky-back mentioned in the provided text is,What is the special magic number for sulky-back mentioned in the provided text? 
128,niah_single_2,: 7815076.,0.25,['7815076'],The special magic number for blushing-sabre mentioned in the provided text is,What is the special magic number for blushing-sabre mentioned in the provided text? 
128,niah_single_2,: 3395441.,0.25,['3395441'],The special magic number for afraid-labor mentioned in the provided text is,What is the special magic number for afraid-labor mentioned in the provided text? 
128,niah_single_2,: 3117788.,0.25,['3117788'],The special magic number for alcoholic-airfare mentioned in the provided text is,What is the special magic number for alcoholic-airfare mentioned in the provided text? 
128,niah_single_2,: 7145971.,0.25,['7145971'],The special magic number for thirsty-lumber mentioned in the provided text is,What is the special magic number for thirsty-lumber mentioned in the provided text? 
128,niah_single_2,: 1543335.,0.25,['1543335'],The special magic number for silky-copywriter mentioned in the provided text is,What is the special magic number for silky-copywriter mentioned in the provided text? 
128,niah_single_2,: 8548448.,0.25,['8548448'],The special magic number for upset-homework mentioned in the provided text is,What is the special magic number for upset-homework mentioned in the provided text? 
128,niah_single_2,: 2289923.,0.25,['2289923'],The special magic number for obedient-seaside mentioned in the provided text is,What is the special magic number for obedient-seaside mentioned in the provided text? 
128,niah_single_2,: 7156398.,0.25,['7156398'],The special magic number for rhetorical-laparoscope mentioned in the provided text is,What is the special magic number for rhetorical-laparoscope mentioned in the provided text? 
128,niah_single_2,: 5675638.,0.25,['5675638'],The special magic number for tight-vote mentioned in the provided text is,What is the special magic number for tight-vote mentioned in the provided text? 
128,niah_single_2,: 4121368.,0.25,['4121368'],The special magic number for adaptable-antigen mentioned in the provided text is,What is the special magic number for adaptable-antigen mentioned in the provided text? 
128,niah_single_2,: 2975701.,0.25,['2975701'],The special magic number for shiny-everybody mentioned in the provided text is,What is the special magic number for shiny-everybody mentioned in the provided text? 
128,niah_single_2,: 8487220.,0.25,['8487220'],The special magic number for watery-employer mentioned in the provided text is,What is the special magic number for watery-employer mentioned in the provided text? 
128,niah_single_2,: 9240971.,0.25,['9240971'],The special magic number for volatile-surge mentioned in the provided text is,What is the special magic number for volatile-surge mentioned in the provided text? 
128,niah_single_2,: 2242387.,0.25,['2242387'],The special magic number for damaging-secret mentioned in the provided text is,What is the special magic number for damaging-secret mentioned in the provided text? 
128,niah_single_2,: 8467726.,0.25,['8467726'],The special magic number for wide-spyglass mentioned in the provided text is,What is the special magic number for wide-spyglass mentioned in the provided text? 
128,niah_single_2,: 6828829.,0.25,['6828829'],The special magic number for unarmed-mid-course mentioned in the provided text is,What is the special magic number for unarmed-mid-course mentioned in the provided text? 
128,niah_single_2,: 3642499.,0.25,['3642499'],The special magic number for highfalutin-shelf mentioned in the provided text is,What is the special magic number for highfalutin-shelf mentioned in the provided text? 
128,niah_single_2,: 4762150.,0.25,['4762150'],The special magic number for quickest-thunderbolt mentioned in the provided text is,What is the special magic number for quickest-thunderbolt mentioned in the provided text? 
128,niah_single_2,: 4971774.,0.25,['4971774'],The special magic number for dark-poisoning mentioned in the provided text is,What is the special magic number for dark-poisoning mentioned in the provided text? 
128,niah_single_2,: 7189302.,0.25,['7189302'],The special magic number for large-cantaloupe mentioned in the provided text is,What is the special magic number for large-cantaloupe mentioned in the provided text? 
128,niah_single_2,: 2446455.,0.25,['2446455'],The special magic number for subsequent-intellect mentioned in the provided text is,What is the special magic number for subsequent-intellect mentioned in the provided text? 
128,niah_single_2,: 9030667.,0.25,['9030667'],The special magic number for marked-comprehension mentioned in the provided text is,What is the special magic number for marked-comprehension mentioned in the provided text? 
128,niah_single_2,: 2237331.,0.25,['2237331'],The special magic number for miscreant-canon mentioned in the provided text is,What is the special magic number for miscreant-canon mentioned in the provided text? 
128,niah_single_2,: 2244282.,0.25,['2244282'],The special magic number for thankful-appearance mentioned in the provided text is,What is the special magic number for thankful-appearance mentioned in the provided text? 
128,niah_single_2,: 9679860.,0.25,['9679860'],The special magic number for uptight-reasoning mentioned in the provided text is,What is the special magic number for uptight-reasoning mentioned in the provided text? 
128,niah_single_2,: 4052834.,0.25,['4052834'],The special magic number for scientific-latitude mentioned in the provided text is,What is the special magic number for scientific-latitude mentioned in the provided text? 
128,niah_single_2,: 1929673.,0.25,['1929673'],The special magic number for purring-overflight mentioned in the provided text is,What is the special magic number for purring-overflight mentioned in the provided text? 
128,niah_single_2,: 3762487.,0.25,['3762487'],The special magic number for hollow-vanadyl mentioned in the provided text is,What is the special magic number for hollow-vanadyl mentioned in the provided text? 
128,niah_single_2,: 4782763.,0.25,['4782763'],The special magic number for whimsical-step-aunt mentioned in the provided text is,What is the special magic number for whimsical-step-aunt mentioned in the provided text? 
128,niah_single_2,: 5204459.,0.25,['5204459'],The special magic number for boundless-jumbo mentioned in the provided text is,What is the special magic number for boundless-jumbo mentioned in the provided text? 
128,niah_single_2,: 6080553.,0.25,['6080553'],The special magic number for crooked-reduction mentioned in the provided text is,What is the special magic number for crooked-reduction mentioned in the provided text? 
128,niah_single_2,: 3829240.,0.25,['3829240'],The special magic number for purring-dimension mentioned in the provided text is,What is the special magic number for purring-dimension mentioned in the provided text? 
128,niah_single_2,: 6664316.,0.25,['6664316'],The special magic number for drab-paradise mentioned in the provided text is,What is the special magic number for drab-paradise mentioned in the provided text? 
128,niah_single_2,: 2362693.,0.25,['2362693'],The special magic number for adjoining-beating mentioned in the provided text is,What is the special magic number for adjoining-beating mentioned in the provided text? 
128,niah_single_2,: 4536777.,0.25,['4536777'],The special magic number for tiny-thousand mentioned in the provided text is,What is the special magic number for tiny-thousand mentioned in the provided text? 
128,niah_single_2,: 1508113.,0.25,['1508113'],The special magic number for sweet-biopsy mentioned in the provided text is,What is the special magic number for sweet-biopsy mentioned in the provided text? 
128,niah_single_2,: 6068298.,0.25,['6068298'],The special magic number for testy-lawmaker mentioned in the provided text is,What is the special magic number for testy-lawmaker mentioned in the provided text? 
128,niah_single_2,: 7813102.,0.25,['7813102'],The special magic number for vague-ruin mentioned in the provided text is,What is the special magic number for vague-ruin mentioned in the provided text? 
128,niah_single_2,: 2005173.,0.25,['2005173'],The special magic number for blue-copper mentioned in the provided text is,What is the special magic number for blue-copper mentioned in the provided text? 
128,niah_single_2,: 9124385.,0.25,['9124385'],The special magic number for muddled-scooter mentioned in the provided text is,What is the special magic number for muddled-scooter mentioned in the provided text? 
128,niah_single_2,: 3410360.,0.25,['3410360'],The special magic number for itchy-mainstream mentioned in the provided text is,What is the special magic number for itchy-mainstream mentioned in the provided text? 
128,niah_single_2,: 6794356.,0.25,['6794356'],The special magic number for zealous-nest mentioned in the provided text is,What is the special magic number for zealous-nest mentioned in the provided text? 
128,niah_single_2,: 9639932.,0.25,['9639932'],The special magic number for likeable-assurance mentioned in the provided text is,What is the special magic number for likeable-assurance mentioned in the provided text? 
128,niah_single_2,: 5055688.,0.25,['5055688'],The special magic number for icy-jerk mentioned in the provided text is,What is the special magic number for icy-jerk mentioned in the provided text? 
128,niah_single_2,: 8542969.,0.25,['8542969'],The special magic number for graceful-pasture mentioned in the provided text is,What is the special magic number for graceful-pasture mentioned in the provided text? 
128,niah_single_2,: 1849015,0.25,['1849015'],The special magic number for changeable-pole mentioned in the provided text is,What is the special magic number for changeable-pole mentioned in the provided text? 
128,niah_single_2,: 8015136.,0.25,['8015136'],The special magic number for sulky-pumpkin mentioned in the provided text is,What is the special magic number for sulky-pumpkin mentioned in the provided text? 
128,niah_single_2,: 6246485.,0.25,['6246485'],The special magic number for imperfect-safety mentioned in the provided text is,What is the special magic number for imperfect-safety mentioned in the provided text? 
128,niah_single_2,: 9635649.,0.25,['9635649'],The special magic number for psychedelic-twister mentioned in the provided text is,What is the special magic number for psychedelic-twister mentioned in the provided text? 
128,niah_single_2,: 9344488.,0.25,['9344488'],The special magic number for hot-gutter mentioned in the provided text is,What is the special magic number for hot-gutter mentioned in the provided text? 
128,niah_single_2,: 9479950.,0.25,['9479950'],The special magic number for majestic-buckwheat mentioned in the provided text is,What is the special magic number for majestic-buckwheat mentioned in the provided text? 
128,niah_single_2,: 6920597.,0.25,['6920597'],The special magic number for famous-verse mentioned in the provided text is,What is the special magic number for famous-verse mentioned in the provided text? 
128,niah_single_2,: 9302946.,0.25,['9302946'],The special magic number for guttural-sibling mentioned in the provided text is,What is the special magic number for guttural-sibling mentioned in the provided text? 
128,niah_single_2,: 1137194.,0.25,['1137194'],The special magic number for handsomely-curler mentioned in the provided text is,What is the special magic number for handsomely-curler mentioned in the provided text? 
128,niah_single_2,: 5437118.,0.25,['5437118'],The special magic number for daily-minnow mentioned in the provided text is,What is the special magic number for daily-minnow mentioned in the provided text? 
128,niah_single_2,: 1759041.,0.25,['1759041'],The special magic number for learned-footage mentioned in the provided text is,What is the special magic number for learned-footage mentioned in the provided text? 
128,niah_single_2,: 4265774.,0.25,['4265774'],The special magic number for skillful-vixen mentioned in the provided text is,What is the special magic number for skillful-vixen mentioned in the provided text? 
128,niah_single_2,: 7481857.,0.25,['7481857'],The special magic number for blue-eyed-miss mentioned in the provided text is,What is the special magic number for blue-eyed-miss mentioned in the provided text? 
128,niah_single_2,: 5692934,0.25,['5692934'],The special magic number for scary-quicksand mentioned in the provided text is,What is the special magic number for scary-quicksand mentioned in the provided text? 
128,niah_single_2,: 2622046.,0.25,['2622046'],The special magic number for curious-astrologer mentioned in the provided text is,What is the special magic number for curious-astrologer mentioned in the provided text? 
128,niah_single_2,: 7133857.,0.25,['7133857'],The special magic number for irate-clamp mentioned in the provided text is,What is the special magic number for irate-clamp mentioned in the provided text? 
128,niah_single_2,: 9541658.,0.25,['9541658'],The special magic number for steady-resist mentioned in the provided text is,What is the special magic number for steady-resist mentioned in the provided text? 
128,niah_single_2,: 1652868.,0.25,['1652868'],The special magic number for animated-abuse mentioned in the provided text is,What is the special magic number for animated-abuse mentioned in the provided text? 
128,niah_single_2,: 9712957.,0.25,['9712957'],The special magic number for peaceful-packet mentioned in the provided text is,What is the special magic number for peaceful-packet mentioned in the provided text? 
128,niah_single_2,: 9648751.,0.25,['9648751'],The special magic number for stingy-hostess mentioned in the provided text is,What is the special magic number for stingy-hostess mentioned in the provided text? 
120,cwe," 

1. arthur 2. behalf 3. activity 4. meter 5. fire 6. kilt 7. appliance 8. forest 9. authenticity 10. ferret",0.25,"['appliance' 'meter' 'forest' 'ferret' 'kilt' 'behalf' 'fire' 'activity'
 'arthur' 'authenticity']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. evolution 2. egg 3. diner 4. alcohol 5. reminiscent 6. sock 7. jailhouse 8. oatmeal 9. embossing 10. skywalk",0.25,"['embossing' 'egg' 'alcohol' 'diner' 'oatmeal' 'jailhouse' 'skywalk'
 'reminiscent' 'evolution' 'sock']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. dollar 2. lever 3. metronome 4. path 5. locket 6. caper 7. hockey 8. strait 9. eat 10. deserted",0.25,"['deserted' 'eat' 'caper' 'path' 'hockey' 'dollar' 'lever' 'strait'
 'locket' 'metronome']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. mailer 2. humour 3. go 4. elongation 5. ruddy 6. spare 7. rebellion 8. rationale 9. vengeance 10. fundraising",0.25,"['mailer' 'elongation' 'go' 'vengeance' 'ruddy' 'humour' 'fundraising'
 'rebellion' 'rationale' 'spare']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. swear 2. momentous 3. locality 4. expansion 5. sum 6. selection 7. bunghole 8. poor 9. thrive 10. stare",0.25,"['expansion' 'bunghole' 'poor' 'locality' 'swear' 'momentous' 'selection'
 'thrive' 'sum' 'stare']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. operation 2. array 3. barley 4. monument 5. kite 6. tearful 7. captor 8. unlock 9. hair 10. nurture",0.25,"['array' 'barley' 'tearful' 'unlock' 'captor' 'monument' 'nurture' 'kite'
 'operation' 'hair']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. migration 
2. obligation 
3. activation 
4. cruise 
5. breadfruit 
6. enthusiastic 
7. abhorrent 
8. sailing 
9. vanadyl 
10. determine",0.25,"['cruise' 'activation' 'enthusiastic' 'vanadyl' 'obligation' 'migration'
 'breadfruit' 'abhorrent' 'sailing' 'determine']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. hardcover 2. sibling 3. cash 4. gale 5. politician 6. index 7. brother-in-law 8. vegetation 9. vengeance 10. juicy",0.25,"['vegetation' 'cash' 'politician' 'vengeance' 'gale' 'hardcover'
 'brother-in-law' 'juicy' 'index' 'sibling']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. lecture 2. resort 3. pacemaker 4. bourgeoisie 5. frosting 6. whirl 7. fava 8. guestbook 9. brunch 10. outback",0.25,"['guestbook' 'whirl' 'resort' 'fava' 'bourgeoisie' 'pacemaker' 'outback'
 'frosting' 'lecture' 'brunch']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. e-book 2. quilt 3. mustard 4. tuna 5. stitcher 6. decoration 7. snuggle 8. fratricide 9. weeder 10. morbid",0.25,"['quilt' 'mustard' 'fratricide' 'decoration' 'snuggle' 'morbid' 'tuna'
 'e-book' 'weeder' 'stitcher']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. code 2. chef 3. finisher 4. salmon 5. colleague 6. trial 7. proctor 8. cartel 9. disagree 10. frigate",0.25,"['trial' 'salmon' 'code' 'colleague' 'disagree' 'chef' 'cartel' 'proctor'
 'frigate' 'finisher']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. design 2. assessment 3. recipe 4. technician 5. shipping 6. restored 7. pasture 8. efficacious 9. gorgeous 10. might",0.25,"['gorgeous' 'design' 'pasture' 'might' 'restored' 'assessment' 'shipping'
 'technician' 'recipe' 'efficacious']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. mill 2. excess 3. documentation 4. arena 5. educated 6. blue-eyed 7. arbitrate 8. highfalutin 9. beck 10. illustrious",0.25,"['educated' 'beck' 'blue-eyed' 'highfalutin' 'illustrious' 'documentation'
 'arena' 'arbitrate' 'excess' 'mill']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. everybody 
2. kit 
3. appear 
4. alight 
5. abandoned 
6. tail 
7. disaster 
8. pseudoscience 
9. guava 
10. dwell",0.25,"['pseudoscience' 'abandoned' 'kit' 'disaster' 'tail' 'alight' 'guava'
 'appear' 'everybody' 'dwell']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. thinking 2. missionary 3. lantern 4. guilty 5. drawbridge 6. papaya 7. possessive 8. junior 9. shrug 10. facelift",0.25,"['possessive' 'junior' 'thinking' 'facelift' 'shrug' 'lantern'
 'drawbridge' 'papaya' 'missionary' 'guilty']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. employ 2. astrologer 3. menorah 4. sailboat 5. eddy 6. female 7. offset 8. camper 9. gym 10. treasure",0.25,"['eddy' 'camper' 'treasure' 'offset' 'gym' 'female' 'employ' 'sailboat'
 'astrologer' 'menorah']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. king 2. measurement 3. willing 4. mime 5. eagle 6. go 7. theology 8. zippy 9. smoggy 10. fairy",0.25,"['willing' 'measurement' 'king' 'smoggy' 'eagle' 'mime' 'go' 'theology'
 'zippy' 'fairy']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. webpage 2. designation 3. hill 4. salmon 5. verse 6. trailpatrol 7. delightful 8. apse 9. pole 10. nothing",0.25,"['nothing' 'verse' 'webpage' 'designation' 'apse' 'trailpatrol' 'salmon'
 'delightful' 'pole' 'hill']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. division 2. ceramics 3. stepson 4. tick 5. eyelash 6. scream 7. bite 8. uninterested 9. virginal 10. fence",0.25,"['uninterested' 'stepson' 'bite' 'virginal' 'tick' 'ceramics' 'scream'
 'fence' 'division' 'eyelash']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. distributor 2. drapes 3. caramel 4. antiquity 5. tortoise 6. samurai 7. enforce 8. collateral 9. whisper 10. lush",0.25,"['enforce' 'drapes' 'samurai' 'caramel' 'whisper' 'tortoise' 'lush'
 'antiquity' 'distributor' 'collateral']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. toga 2. safe 3. reboot 4. yarmulke 5. ill 6. catch 7. crinoline 8. step-mother 9. zoom 10. aftershave",0.25,"['catch' 'safe' 'ill' 'crinoline' 'step-mother' 'aftershave' 'zoom'
 'reboot' 'toga' 'yarmulke']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. timing 2. precipitation 3. switch 4. sneakers 5. lynx 6. counseling 7. well 8. underestimate 9. paradise 10. acrylic",0.25,"['timing' 'acrylic' 'sneakers' 'well' 'lynx' 'paradise' 'underestimate'
 'counseling' 'precipitation' 'switch']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. globe 2. permit 3. cartoon 4. domain 5. mime 6. aperitif 7. schooner 8. filthy 9. conclude 10. riot",0.25,"['domain' 'filthy' 'riot' 'mime' 'conclude' 'globe' 'aperitif' 'schooner'
 'permit' 'cartoon']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. balaclava 2. gamma-ray 3. enrollment 4. opposite 5. id 6. folklore 7. worthless 8. detector 9. prevalence 10. imaginary",0.25,"['gamma-ray' 'detector' 'worthless' 'enrollment' 'id' 'imaginary'
 'prevalence' 'opposite' 'balaclava' 'folklore']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. read 2. man 3. column 4. push 5. sing 6. fennel 7. quail 8. geology 9. knickers 10. cynic",0.25,"['geology' 'quail' 'sing' 'cynic' 'push' 'man' 'knickers' 'read' 'fennel'
 'column']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. labor 2. neighbor 3. mecca 4. pinpoint 5. sensitive 6. shrill 7. yam 8. stumbling 9. depressed 10. marxism",0.25,"['shrill' 'pinpoint' 'yam' 'marxism' 'mecca' 'neighbor' 'depressed'
 'sensitive' 'labor' 'stumbling']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. cod 2. parsnip 3. intend 4. solution 5. damp 6. wound 7. fiesta 8. burrow 9. memorize 10. uncovered",0.25,"['cod' 'solution' 'wound' 'uncovered' 'parsnip' 'damp' 'fiesta' 'intend'
 'burrow' 'memorize']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. possess 2. forte 3. bookcase 4. bottle 5. nanoparticle 6. crazy 7. unequaled 8. programming 9. wooden 10. exclamation",0.25,"['nanoparticle' 'unequaled' 'crazy' 'programming' 'bottle' 'exclamation'
 'bookcase' 'forte' 'possess' 'wooden']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. beach 
2. magnitude 
3. thesis 
4. impossible 
5. polarisation 
6. alluvium 
7. girl 
8. lunchmeat 
9. ascent 
10. dialect",0.25,"['dialect' 'polarisation' 'girl' 'thesis' 'impossible' 'lunchmeat'
 'alluvium' 'magnitude' 'beach' 'ascent']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. hand 2. requirement 3. castanet 4. infinite 5. citizenship 6. feedback 7. relate 8. samovar 9. cynical 10. gaping",0.25,"['relate' 'gaping' 'cynical' 'feedback' 'samovar' 'citizenship'
 'requirement' 'hand' 'castanet' 'infinite']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. translate 2. machine 3. lieu 4. stride 5. cement 6. information 7. glorious 8. hulking 9. weird 10. exclamation",0.25,"['weird' 'information' 'translate' 'machine' 'hulking' 'lieu' 'glorious'
 'exclamation' 'stride' 'cement']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. man 2. galley 3. kilogram 4. supervise 5. rebel 6. danger 7. stone 8. scandalous 9. wend 10. draw",0.25,"['draw' 'stone' 'supervise' 'wend' 'danger' 'man' 'scandalous' 'kilogram'
 'rebel' 'galley']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. aid 2. category 3. tale 4. equipment 5. hen 6. password 7. straw 8. wrestle 9. dessert 10. sack",0.25,"['sack' 'straw' 'category' 'hen' 'equipment' 'wrestle' 'password' 'tale'
 'aid' 'dessert']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. style 2. premeditation 3. serum 4. pond 5. boy 6. fancy 7. disposal 8. promote 9. maiden 10. pigsty",0.25,"['fancy' 'style' 'premeditation' 'boy' 'serum' 'promote' 'maiden' 'pigsty'
 'pond' 'disposal']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. symptomatic 2. rocker 3. handball 4. libido 5. terminology 6. alias 7. nauseating 8. glockenspiel 9. poppy 10. squeegee",0.25,"['terminology' 'nauseating' 'poppy' 'glockenspiel' 'alias' 'symptomatic'
 'squeegee' 'rocker' 'handball' 'libido']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. issue 2. zither 3. mature 4. participant 5. overtake 6. witty 7. jazz 8. orchard 9. nondescript 10. evocation",0.25,"['orchard' 'overtake' 'issue' 'evocation' 'nondescript' 'jazz' 'mature'
 'witty' 'zither' 'participant']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. occasion 2. radiosonde 3. deviance 4. prize 5. sea 6. anteater 7. resort 8. circle 9. multimedia 10. rhubarb",0.25,"['rhubarb' 'deviance' 'prize' 'resort' 'multimedia' 'occasion' 'circle'
 'radiosonde' 'anteater' 'sea']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. sound 2. behold 3. matrix 4. doughnut 5. questionnaire 6. chef 7. revitalization 8. burning 9. earthy 10. sting",0.25,"['matrix' 'sting' 'revitalization' 'burning' 'questionnaire' 'behold'
 'doughnut' 'sound' 'earthy' 'chef']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. mycoplasma 2. bean 3. bidet 4. agreeable 5. wound 6. puggle 7. reject 8. footrest 9. sharp 10. absorbed",0.25,"['footrest' 'sharp' 'bean' 'bidet' 'puggle' 'reject' 'agreeable'
 'absorbed' 'mycoplasma' 'wound']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. hand 2. talent 3. checkbook 4. separate 5. formation 6. capable 7. print 8. dependency 9. stock-in-trade 10. hiking",0.25,"['separate' 'dependency' 'hand' 'hiking' 'stock-in-trade' 'talent'
 'checkbook' 'capable' 'formation' 'print']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. cleric 2. setting 3. millstone 4. pegboard 5. treasure 6. skean 7. hare 8. tonic 9. aggression 10. inglenook",0.25,"['tonic' 'aggression' 'cleric' 'millstone' 'treasure' 'inglenook' 'skean'
 'setting' 'pegboard' 'hare']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. look 2. build 3. regulation 4. initial 5. learn 6. military 7. giraffe 8. underground 9. dangerous 10. revolution",0.25,"['learn' 'look' 'regulation' 'revolution' 'dangerous' 'military'
 'underground' 'giraffe' 'build' 'initial']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. lyocell 2. carnival 3. intensity 4. mountain 5. infarction 6. yawl 7. dedication 8. unemployment 9. catastrophe 10. cheerful",0.25,"['infarction' 'yawl' 'intensity' 'cheerful' 'unemployment' 'catastrophe'
 'dedication' 'mountain' 'lyocell' 'carnival']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. guest 2. decade 3. billing 4. soap 5. dock 6. tortilla 7. activist 8. cloud 9. flee 10. mambo",0.25,"['decade' 'activist' 'tortilla' 'mambo' 'soap' 'flee' 'billing' 'dock'
 'guest' 'cloud']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. lab 2. kind 3. conflict 4. cause 5. judgment 6. needle 7. realization 8. farmland 9. abortive 10. treatment",0.25,"['farmland' 'abortive' 'cause' 'pounding' 'conflict' 'judgment' 'kind'
 'realization' 'needle' 'lab']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. series 2. ram 3. broadcast 4. trap 5. swell 6. wound 7. jittery 8. rainmaker 9. zany 10. compulsion",0.25,"['rainmaker' 'swell' 'wound' 'compulsion' 'trap' 'ram' 'zany' 'broadcast'
 'jittery' 'series']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. path 2. smog 3. quartet 4. controversy 5. airplane 6. payment 7. difference 8. chivalry 9. sprat 10. frenzy",0.25,"['airplane' 'path' 'sprat' 'payment' 'quartet' 'controversy' 'difference'
 'smog' 'chivalry' 'frenzy']",Answer: The top 10 words that appear most often in the list are:,Question: What are the 10 most common words in the above list? 
120,cwe," 

1. test 2. toreador 3. era 4. repository 5. attainment 6. clammy 7. today 8. abusive 9. harpooner 10. repository",0.25,"['toreador' 'clammy' 'repository' 'era' 'attainment' 'abusive' 'today'
