,TabFM+,"AutoGluon 1.6 (noncommercial, 4h)","AutoGluon 1.6 (extreme, 4h)",TabFM (default),EXAONE-Tabular (default),TabPFN-3 (default),"AutoGluon 1.5 (extreme, 4h)",Nori-30M (default),RealTabPFN-2.5 (T+E),TabPFN-2.6 (default),TabDPT (T+E),Nori (default),TabICLv2 (default),RealMLP (T+E),"AutoGluon 1.4 (best, 4h)",TabDPT-Turbo (default),ModernNCA (T+E),LightGBM (T+E),xRFM (T+E),TabM (T+E),TabSwift (default),CatBoost (T+E),iLTM (T+E),ChimeraBoost (T+E),XGBoost (T+E),LimiX (default),SAP-RPT-OSS (default),ExtraTrees (T+E),TorchMLP (T+E),EBM (T+E),PerpetualBooster (T+E),RandomForest (T+E),TabSTAR (T+E),FastaiMLP (T+E),KNN (T+E),Linear (T+E)
RealMLP (T+E),0.0,0.0,0.0,0.0,0.07692308,0.15384616,0.15384616,0.23076923,0.07692308,0.23076923,0.30769232,0.30769232,0.30769232,,0.53846157,0.61538464,0.53846157,0.6923077,0.84615386,0.6923077,0.7692308,0.84615386,0.84615386,0.84615386,0.9230769,0.7692308,0.84615386,1.0,0.9230769,0.84615386,1.0,1.0,0.9230769,1.0,1.0,1.0
"AutoGluon 1.4 (best, 4h)",0.0,0.0,0.0,0.0,0.07692308,0.15384616,0.07692308,0.15384616,0.23076923,0.3846154,0.23076923,0.3846154,0.23076923,0.46153846,,0.46153846,0.61538464,0.9230769,0.84615386,0.6923077,0.6923077,0.84615386,0.6923077,0.9230769,1.0,0.7692308,0.7692308,0.9230769,1.0,0.9230769,1.0,1.0,0.84615386,1.0,1.0,1.0
TabDPT-Turbo (default),0.0,0.0,0.0,0.0,0.07692308,0.07692308,0.07692308,0.07692308,0.15384616,0.30769232,0.15384616,0.30769232,0.30769232,0.3846154,0.53846157,,0.53846157,0.6923077,0.84615386,0.61538464,0.7692308,0.84615386,0.7692308,0.84615386,0.9230769,0.7692308,0.84615386,1.0,1.0,0.84615386,0.9230769,1.0,0.84615386,1.0,1.0,1.0
ModernNCA (T+E),0.07692308,0.07692308,0.07692308,0.07692308,0.07692308,0.15384616,0.30769232,0.30769232,0.23076923,0.23076923,0.30769232,0.3846154,0.23076923,0.46153846,0.3846154,0.46153846,,0.6923077,0.6923077,0.61538464,0.7692308,0.53846157,0.6923077,0.6923077,0.84615386,0.6923077,0.7692308,0.84615386,0.7692308,0.84615386,0.9230769,0.9230769,0.84615386,1.0,1.0,1.0
LightGBM (T+E),0.0,0.0,0.0,0.0,0.0,0.07692308,0.0,0.07692308,0.07692308,0.15384616,0.23076923,0.15384616,0.15384616,0.30769232,0.07692308,0.30769232,0.30769232,,0.46153846,0.53846157,0.46153846,0.53846157,0.61538464,0.7692308,0.84615386,0.6923077,0.6923077,0.9230769,0.84615386,0.9230769,1.0,1.0,0.84615386,1.0,1.0,1.0
xRFM (T+E),0.0,0.0,0.0,0.0,0.0,0.07692308,0.07692308,0.07692308,0.07692308,0.15384616,0.07692308,0.07692308,0.23076923,0.15384616,0.15384616,0.15384616,0.30769232,0.53846157,,0.46153846,0.53846157,0.6923077,0.6923077,0.61538464,0.53846157,0.7692308,0.6923077,0.9230769,0.84615386,0.84615386,0.9230769,1.0,0.84615386,0.9230769,1.0,1.0
TabM (T+E),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15384616,0.07692308,0.15384616,0.15384616,0.15384616,0.30769232,0.30769232,0.3846154,0.3846154,0.46153846,0.53846157,,0.46153846,0.61538464,0.53846157,0.61538464,0.6923077,0.6923077,0.6923077,0.84615386,0.84615386,0.7692308,0.84615386,0.84615386,0.84615386,0.9230769,1.0,1.0
TabSwift (default),0.0,0.0,0.0,0.07692308,0.15384616,0.07692308,0.0,0.15384616,0.15384616,0.07692308,0.07692308,0.07692308,0.15384616,0.23076923,0.30769232,0.23076923,0.23076923,0.53846157,0.46153846,0.53846157,,0.61538464,0.61538464,0.53846157,0.6923077,0.61538464,0.84615386,0.6923077,0.7692308,0.84615386,0.84615386,0.84615386,0.84615386,1.0,1.0,1.0
CatBoost (T+E),0.0,0.0,0.0,0.0,0.0,0.15384616,0.07692308,0.07692308,0.15384616,0.07692308,0.15384616,0.07692308,0.15384616,0.15384616,0.15384616,0.15384616,0.46153846,0.46153846,0.30769232,0.3846154,0.3846154,,0.46153846,0.61538464,0.7692308,0.6923077,0.7692308,0.84615386,0.84615386,0.9230769,1.0,1.0,0.84615386,0.9230769,1.0,1.0
iLTM (T+E),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07692308,0.07692308,0.15384616,0.0,0.15384616,0.15384616,0.30769232,0.23076923,0.30769232,0.3846154,0.30769232,0.46153846,0.3846154,0.53846157,,0.53846157,0.7692308,0.61538464,0.7692308,0.9230769,0.84615386,0.7692308,0.9230769,1.0,0.9230769,1.0,1.0,1.0
