latitude,longitude,distance_m,distance_km,r_min_m,v_safe_kmh,altitude_m,heading_deg,grade_pct,stop_event,lap,s_m,t_s,v_kmh,a_ms2,v_ceiling_kmh,f_traction_n,f_drag_n,f_roll_n,f_grade_n,f_cornering_n,p_wheel_w,p_motor_mech_w,p_motor_elec_w,p_fc_elec_w,h2_flow_m3_s,h2_cumulative_m3,accessory_energy_cumulative_j,buffer_soc_wh,motor_clipped,motor_state,active_motor,weather_scenario,motor_name,fc_name,rule_violation,v_cmd_mpc,v_cmd_corrected,driver_deviation,mpc_mode,driver_throttle_pct,driver_brake_pct,p_fc_out_w,p_supercap_w,supercap_voltage_v,supercap_energy_j,supercap_soc_frac,supercap_v_start,supercap_v_end,supercap_recharge_s,is_recharge,drive_phase,gas_glide_num,x_m,y_m,lap_distance_km,stop_label
25.488415852958365,51.45018741355837,0.0,0.0,1242.372155535356,366.41422193653057,11.7,330.44033013596425,-0.8187941963380482,True,1,0.0,0.0,0.0,0.833,0.0,126.26381261521537,1.1408213168825039,6.199712181710968,-12.690720883378098,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,False,accel,BLDC 650W,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,0,26.0,26.0,-7.222222222222222,driver_exec,100.0,0.0,0.0,10.0,45.536798306424664,20044.8,0.9,45.536798306424664,45.536798306424664,10.553449547828768,False,gas,1,-319.62474292071005,-50.32267218105953,0.0,stop-and-go 1
25.488456810801424,51.45016167976369,5.223524116512582,0.005223524116512582,1525.9368122303283,406.08293789547776,11.7,330.24936985215624,-0.8392798784779479,False,1,5.223524116512582,3.5413944244348112,10.61993359999511,0.833,216.4537339464296,127.82852841554033,2.9779853246154775,6.199701653231134,-13.008212125308395,0.04505356300211702,377.09180109947954,471.3647513743494,545.0097188329936,615.5663542588818,0.0,0.0,53.12091636652217,0.0,False,accel,BLDC 650W,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,0,26.0,26.0,-4.324978747106396,driver_exec,100.0,0.0,0.0,615.5663542588818,45.49654187384174,20009.374783956267,0.898409428158956,45.536798306424664,45.536798306424664,10.553449547828768,False,gas,1,-322.2106059205781,-45.77094516628625,0.005223524116512582,
25.48849576802095,51.45013701248456,10.201419080871254,0.010201419080871254,2345.6774964672454,503.4781387345691,11.8,330.12806068058995,-0.841175336255639,False,1,10.201419080871254,4.949060827603672,14.841243609817889,0.833,215.55773664362687,128.7544470466756,3.921095303440341,6.199700665926539,-13.037588230862665,0.05723930817138814,530.7989206853083,663.4986508566353,777.089288850452,873.4325431671689,0.0,0.0,74.23591241405508,0.0,False,accel,BLDC 650W,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,0,26.0,26.0,-3.1733554561278345,driver_exec,100.0,0.0,0.0,873.4325431671689,44.48074596014139,19125.8553579828,0.8587399137025323,45.536798306424664,45.536798306424664,10.553449547828768,False,gas,1,-324.6892999957847,-41.441551445841,0.010201419080871254,
25.488534725360807,51.45011222374764,15.18542419027008,0.01518542419027008,3360.6508600131892,602.640292432402,11.9,330.04312991916606,-0.841175336255639,False,1,15.18542419027008,6.0381786904171,18.107290256822797,0.833,214.6568927139689,129.59105269389747,4.75546920686689,6.199700665926539,-13.037588230862665,0.059471051966712256,651.8174460598942,814.7718075748677,979.9764098079589,1098.8626775643988,0.0,0.0,90.5726803562565,0.0,False,accel,BLDC 650W,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,0,26.0,26.0,-2.282339307263848,driver_exec,100.0,0.0,0.0,1098.8626775643988,43.327384256442656,18146.868189552533,0.8147839524763171,45.536798306424664,45.536798306424664,10.553449547828768,False,gas,1,-327.1801987699826,-37.11214435283637,0.01518542419027008,
25.488573840362587,51.450087249185295,20.193906526567613,0.020193906526567613,4262.109717793444,678.6702000149966,11.9,329.97601525145825,-0.857668396458245,False,1,20.193906526567613,6.963100571698711,20.880945994410094,0.833,213.74779999603703,130.10340119991216,5.520550110713887,6.199691981047757,-13.293199699800677,0.06235880795118651,754.6339150401208,943.2923938001509,1160.044176448967,1298.9379738321854,0.0,0.0,104.44650857548066,0.0,False,accel,BLDC 650W,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,0,26.0,26.0,-1.5256532213973548,driver_exec,100.0,0.0,0.0,1298.9379738321854,42.04829806234668,17091.24057608616,0.7673868793142133,45.536798306424664,45.536798306424664,10.553449547828768,False,gas,1,-329.68977023066714,-32.76521597504619,0.020193906526567613,
25.488612910055455,51.450062235957574,25.19999977353165,0.025199999773531653,5702.228633165418,784.9984163112317,11.9,329.92589298281894,-0.8516364708005101,False,1,25.19999977353165,7.778444647674157,23.32599980944526,0.7491722910431035,212.83526068831247,117.66440977542277,6.237044414980485,6.1996951768803195,-13.199716301193249,0.05816449994486533,762.4000000000002,953.0000000000002,1173.6453201970442,1314.0503557744935,0.0,0.0,116.67666971511235,0.0,True,accel,BLDC 650W,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,0,26.0,26.0,-0.8586136259783246,driver_exec,89.93664958500642,0.0,0.0,1314.0503557744935,40.65940063095218,15980.806310126649,0.717529018953244,45.536798306424664,45.536798306424664,10.553449547828768,False,gas,1,-332.2032269856961,-28.423322867284142,0.025199999773531653,
25.488651914905063,51.450037213785194,30.20033638770401,0.03020033638770401,7782.611909496834,917.0840800706978,11.8,329.8892180879748,-0.8485427142910255,False,1,30.20033638770401,8.518504983179561,25.32195751886382,0.4539680413484762,211.91984809626464,71.69734973330459,6.872249600977476,6.199696807264076,-13.151768891543158,0.05022168354695762,504.310345600517,630.3879320006462,736.5225039662686,828.3583377402983,0.0,0.0,127.77757474769341,0.0,False,accel,BLDC 650W,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,0,26.0,26.0,-0.31520183108932304,driver_exec,54.49796414747613,0.0,0.0,828.3583377402983,39.335839110218735,14957.31297221513,0.6715747562955787,45.536798306424664,45.536798306424664,10.553449547828768,False,gas,1,-334.7175825458158,-24.088635920653587,0.03020033638770401,
25.488690849751457,51.45001219963159,35.19356681071641,0.03519356681071641,14411.062776328848,1247.942204033111,11.8,329.8693994622149,-0.8335767921671409,False,1,35.19356681071641,9.212831020213006,26.456684110785382,0.010073579678941489,211.00177349835343,2.1565776434513353,7.255464977177593,6.199704610420883,-12.919824703846183,0.029607170426287178,15.848859298103868,19.811074122629833,23.9264180224998,36.58490891388867,0.0,0.0,138.1924653031951,0.0,False,accel,BLDC 650W,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,0,26.0,26.0,-0.006862096641504007,driver_exec,1.209313286787694,0.0,0.0,36.58490891388867,38.54487780588222,14361.840182347123,0.6448383702562466,45.536798306424664,45.536798306424664,10.553449547828768,False,gas,1,-337.23113233868725,-19.76172857118931,0.03519356681071641,
25.488729895841388,51.44998709400161,40.20207774386499,0.04020207774386499,20368.041806388308,1483.6146262319246,11.8,329.85534984036826,-0.8109709266084006,False,1,40.20207774386499,9.89402845550493,26.481387658694796,0.004664192727088946,210.07685881431303,1.651595345478997,7.263423415344889,6.199716133794872,-12.569473844331696,0.020987189790878866,12.14903794414591,15.186297430182387,18.34093892534105,30.37882102815672,0.0,0.0,148.41042683257396,0.0,False,accel,BLDC 650W,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,0,26.0,26.0,-0.003178762745855342,driver_exec,0.5599270980899095,0.0,0.0,30.37882102815672,38.511366167967,14336.878133191252,0.6437175885951533,45.536798306424664,45.536798306424664,10.553449547828768,False,gas,1,-339.75387414430384,-15.422458504965732,0.04020207774386499,
25.488768981751285,51.44996194856378,45.21641675130002,0.04521641675130002,25219.300128249222,1650.8704062365111,11.8,329.8440060510851,-0.779430821394166,False,1,45.21641675130002,10.575553197695351,26.492831204579876,0.004283119924683625,209.14677049400177,2.079708134489839,7.266933712683744,6.199731682164758,-12.08065489363278,0.01696468517410425,15.30482126717528,19.1310265839691,23.10510457001099,35.67233841112332,0.0,0.0,158.63329796543027,0.0,False,accel,BLDC 650W,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,0,26.0,26.0,-0.002913588330826716,driver_exec,0.51418006298723,0.0,0.0,35.67233841112332,38.48351132701946,14316.146225882736,0.6427867378718901,45.536798306424664,45.536798306424664,10.553449547828768,False,gas,1,-342.2806160452243,-11.078763166281618,0.04521641675130002,
25.488808006122795,51.44993683126052,50.22344209473759,0.05022344209473759,89140.80368010786,3103.7357596396746,11.7,329.84080400782136,-0.7427801315074416,False,1,50.22344209473759,11.255802264277687,26.50332012257085,0.0038929567485457566,208.21389319006775,2.577429939612215,7.270416325313985,6.19974897536335,-11.512625898083785,0.004803370748436855,18.975125217511387,23.71890652188923,28.64602236943144,41.828913743812706,0.0,0.0,168.83703396416533,0.0,False,accel,BLDC 650W,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,0,26.0,26.0,-0.0026486113199553074,driver_exec,0.46734174652410043,0.0,0.0,41.828913743812706,38.45083054691042,14291.841574223117,0.6416954729805638,45.536798306424664,45.536798306424664,10.553449547828768,False,gas,1,-344.8045308415028,-6.74190671160278,0.05022344209473759,
25.48884705031287,51.44991169795988,55.2331747338125,0.0552331747338125,608858.3467290692,8111.564004656345,11.6,329.84128201836637,-0.6685148691731184,False,1,55.2331747338125,11.936162075864306,26.51285512332269,0.003680702942851429,207.27630956612109,3.694128593340996,7.273707549246423,6.199781463670755,-10.361615235219448,0.0007037506727408374,27.206082278381572,34.00760284797696,41.071984115914205,55.63553790657134,0.0,0.0,179.04243113796463,0.0,False,accel,BLDC 650W,typical_january,BLDC 650W + BG 42x30 dCore,SZFC-1000,0,26.0,26.0,-0.0025015168260811294,driver_exec,0.44186109758120395,0.0,0.0,55.63553790657134,38.412457195476534,14263.329722011727,0.6404153072023944,45.536798306424664,45.536798306424664,10.553449547828768,False,gas,1,-347.33005313680854,-2.402847780206457,0.0552331747338125,
