task,answer_prefix,predicted_answer,compression_ratio,question,max_new_tokens,answer
niah_single_2,The special magic number for swanky-woodshed mentioned in the provided text is, 3198638.,0.75,What is the special magic number for swanky-woodshed mentioned in the provided text? ,128,['3198638']
niah_single_2,The special magic number for deserted-possible mentioned in the provided text is,: 3722056.,0.75,What is the special magic number for deserted-possible mentioned in the provided text? ,128,['3722056']
niah_single_2,The special magic number for wooden-laryngitis mentioned in the provided text is,: 8342941.,0.75,What is the special magic number for wooden-laryngitis mentioned in the provided text? ,128,['8342941']
niah_single_2,The special magic number for lazy-fame mentioned in the provided text is, 4985095.,0.75,What is the special magic number for lazy-fame mentioned in the provided text? ,128,['4985095']
niah_single_2,The special magic number for obsolete-variable mentioned in the provided text is,: 4925917.,0.75,What is the special magic number for obsolete-variable mentioned in the provided text? ,128,['4925917']
niah_single_2,The special magic number for huge-melody mentioned in the provided text is,: 8868776.,0.75,What is the special magic number for huge-melody mentioned in the provided text? ,128,['8868776']
niah_single_2,The special magic number for uppity-landscape mentioned in the provided text is,: 8391997.,0.75,What is the special magic number for uppity-landscape mentioned in the provided text? ,128,['8391997']
niah_single_2,The special magic number for lowly-baby mentioned in the provided text is, 9437374.,0.75,What is the special magic number for lowly-baby mentioned in the provided text? ,128,['9437374']
niah_single_2,The special magic number for disagreeable-eyestrain mentioned in the provided text is, 4350371.,0.75,What is the special magic number for disagreeable-eyestrain mentioned in the provided text? ,128,['4350371']
niah_single_2,The special magic number for fuzzy-ascend mentioned in the provided text is,: 1875431.,0.75,What is the special magic number for fuzzy-ascend mentioned in the provided text? ,128,['1875431']
niah_single_2,The special magic number for secretive-lay mentioned in the provided text is, 2721170.,0.75,What is the special magic number for secretive-lay mentioned in the provided text? ,128,['2721170']
niah_single_2,The special magic number for handsome-gigantism mentioned in the provided text is,: 2407191.,0.75,What is the special magic number for handsome-gigantism mentioned in the provided text? ,128,['2407191']
niah_single_2,The special magic number for obtainable-homicide mentioned in the provided text is,: 9612629.,0.75,What is the special magic number for obtainable-homicide mentioned in the provided text? ,128,['9612629']
niah_single_2,The special magic number for calm-furry mentioned in the provided text is,: 4725179.,0.75,What is the special magic number for calm-furry mentioned in the provided text? ,128,['4725179']
niah_single_2,The special magic number for adaptable-warlord mentioned in the provided text is,: 7960815.,0.75,What is the special magic number for adaptable-warlord mentioned in the provided text? ,128,['7960815']
niah_single_2,The special magic number for purple-mime mentioned in the provided text is,: 7274032.,0.75,What is the special magic number for purple-mime mentioned in the provided text? ,128,['7274032']
niah_single_2,The special magic number for brave-sweatsuit mentioned in the provided text is,: 7289990.,0.75,What is the special magic number for brave-sweatsuit mentioned in the provided text? ,128,['7289990']
niah_single_2,The special magic number for icky-validate mentioned in the provided text is, 2662338.,0.75,What is the special magic number for icky-validate mentioned in the provided text? ,128,['2662338']
niah_single_2,The special magic number for dapper-boon mentioned in the provided text is,: 1642620.,0.75,What is the special magic number for dapper-boon mentioned in the provided text? ,128,['1642620']
niah_single_2,The special magic number for wacky-infinite mentioned in the provided text is,: 3328554.,0.75,What is the special magic number for wacky-infinite mentioned in the provided text? ,128,['3328554']
niah_single_2,The special magic number for sulky-plover mentioned in the provided text is, 1088100.,0.75,What is the special magic number for sulky-plover mentioned in the provided text? ,128,['1088100']
niah_single_2,The special magic number for gentle-fortune mentioned in the provided text is, 4618086.,0.75,What is the special magic number for gentle-fortune mentioned in the provided text? ,128,['4618086']
niah_single_2,The special magic number for colorful-hydrolyze mentioned in the provided text is,: 5833542.,0.75,What is the special magic number for colorful-hydrolyze mentioned in the provided text? ,128,['5833542']
niah_single_2,The special magic number for craven-pace mentioned in the provided text is,: 1801102.,0.75,What is the special magic number for craven-pace mentioned in the provided text? ,128,['1801102']
niah_single_2,The special magic number for tense-statute mentioned in the provided text is,: 8669093,0.75,What is the special magic number for tense-statute mentioned in the provided text? ,128,['8669093']
niah_single_2,The special magic number for puffy-sunlight mentioned in the provided text is, 9993490.,0.75,What is the special magic number for puffy-sunlight mentioned in the provided text? ,128,['9993490']
niah_single_2,The special magic number for woebegone-dancer mentioned in the provided text is,: 3408819.,0.75,What is the special magic number for woebegone-dancer mentioned in the provided text? ,128,['3408819']
niah_single_2,The special magic number for aback-tummy mentioned in the provided text is,: 6919270.,0.75,What is the special magic number for aback-tummy mentioned in the provided text? ,128,['6919270']
niah_single_2,The special magic number for elderly-meat mentioned in the provided text is, 2436363.,0.75,What is the special magic number for elderly-meat mentioned in the provided text? ,128,['2436363']
niah_single_2,The special magic number for bewildered-pinkie mentioned in the provided text is,: 9825812.,0.75,What is the special magic number for bewildered-pinkie mentioned in the provided text? ,128,['9825812']
niah_single_2,The special magic number for madly-pitch mentioned in the provided text is,: 8887557.,0.75,What is the special magic number for madly-pitch mentioned in the provided text? ,128,['8887557']
niah_single_2,The special magic number for lively-inn mentioned in the provided text is,: 5255545.,0.75,What is the special magic number for lively-inn mentioned in the provided text? ,128,['5255545']
niah_single_2,The special magic number for bewildered-lime mentioned in the provided text is,: 6784825.,0.75,What is the special magic number for bewildered-lime mentioned in the provided text? ,128,['6784825']
niah_single_2,The special magic number for soft-expression mentioned in the provided text is,: 6578736.,0.75,What is the special magic number for soft-expression mentioned in the provided text? ,128,['6578736']
niah_single_2,The special magic number for kind-lapdog mentioned in the provided text is,: 6679880.,0.75,What is the special magic number for kind-lapdog mentioned in the provided text? ,128,['6679880']
niah_single_2,The special magic number for vulgar-orchestra mentioned in the provided text is,: 9028420.,0.75,What is the special magic number for vulgar-orchestra mentioned in the provided text? ,128,['9028420']
niah_single_2,The special magic number for bawdy-academics mentioned in the provided text is,: 8678589.,0.75,What is the special magic number for bawdy-academics mentioned in the provided text? ,128,['8678589']
niah_single_2,The special magic number for evanescent-constitution mentioned in the provided text is,: 1734947.,0.75,What is the special magic number for evanescent-constitution mentioned in the provided text? ,128,['1734947']
niah_single_2,The special magic number for husky-cape mentioned in the provided text is, 6202210.,0.75,What is the special magic number for husky-cape mentioned in the provided text? ,128,['6202210']
niah_single_2,The special magic number for ruthless-documentation mentioned in the provided text is,: 8942330.,0.75,What is the special magic number for ruthless-documentation mentioned in the provided text? ,128,['8942330']
niah_single_2,The special magic number for thoughtless-polarization mentioned in the provided text is,: 4206183.,0.75,What is the special magic number for thoughtless-polarization mentioned in the provided text? ,128,['4206183']
niah_single_2,The special magic number for anxious-bonfire mentioned in the provided text is, 6568772.,0.75,What is the special magic number for anxious-bonfire mentioned in the provided text? ,128,['6568772']
niah_single_2,The special magic number for lethal-truth mentioned in the provided text is, 8330827.,0.75,What is the special magic number for lethal-truth mentioned in the provided text? ,128,['8330827']
niah_single_2,The special magic number for lying-vicinity mentioned in the provided text is,: 6688090.,0.75,What is the special magic number for lying-vicinity mentioned in the provided text? ,128,['6688090']
niah_single_2,The special magic number for vivacious-lever mentioned in the provided text is, 9347057.,0.75,What is the special magic number for vivacious-lever mentioned in the provided text? ,128,['9347057']
niah_single_2,The special magic number for breakable-cafe mentioned in the provided text is,: 8121922.,0.75,What is the special magic number for breakable-cafe mentioned in the provided text? ,128,['8121922']
niah_single_2,The special magic number for steady-reduction mentioned in the provided text is,: 4027557.,0.75,What is the special magic number for steady-reduction mentioned in the provided text? ,128,['4027557']
niah_single_2,The special magic number for ill-bassinet mentioned in the provided text is,: 2721307.,0.75,What is the special magic number for ill-bassinet mentioned in the provided text? ,128,['2721307']
niah_single_2,The special magic number for typical-accordance mentioned in the provided text is,: 5960015.,0.75,What is the special magic number for typical-accordance mentioned in the provided text? ,128,['5960015']
niah_single_2,The special magic number for steady-umbrella mentioned in the provided text is,: 8149041.,0.75,What is the special magic number for steady-umbrella mentioned in the provided text? ,128,['8149041']
niah_single_2,The special magic number for kaput-mixture mentioned in the provided text is,: 8501590.,0.75,What is the special magic number for kaput-mixture mentioned in the provided text? ,128,['8501590']
niah_single_2,The special magic number for sulky-back mentioned in the provided text is,: 8297090.,0.75,What is the special magic number for sulky-back mentioned in the provided text? ,128,['8297090']
niah_single_2,The special magic number for blushing-sabre mentioned in the provided text is, 7815076.,0.75,What is the special magic number for blushing-sabre mentioned in the provided text? ,128,['7815076']
niah_single_2,The special magic number for afraid-labor mentioned in the provided text is, 3395441.,0.75,What is the special magic number for afraid-labor mentioned in the provided text? ,128,['3395441']
niah_single_2,The special magic number for alcoholic-airfare mentioned in the provided text is,: 3117788.,0.75,What is the special magic number for alcoholic-airfare mentioned in the provided text? ,128,['3117788']
niah_single_2,The special magic number for thirsty-lumber mentioned in the provided text is, 7145971.,0.75,What is the special magic number for thirsty-lumber mentioned in the provided text? ,128,['7145971']
niah_single_2,The special magic number for silky-copywriter mentioned in the provided text is, 1543335.,0.75,What is the special magic number for silky-copywriter mentioned in the provided text? ,128,['1543335']
niah_single_2,The special magic number for upset-homework mentioned in the provided text is,: 8548448.,0.75,What is the special magic number for upset-homework mentioned in the provided text? ,128,['8548448']
niah_single_2,The special magic number for obedient-seaside mentioned in the provided text is,: 2289923.,0.75,What is the special magic number for obedient-seaside mentioned in the provided text? ,128,['2289923']
niah_single_2,The special magic number for rhetorical-laparoscope mentioned in the provided text is, 7156398.,0.75,What is the special magic number for rhetorical-laparoscope mentioned in the provided text? ,128,['7156398']
niah_single_2,The special magic number for tight-vote mentioned in the provided text is,: 5675638.,0.75,What is the special magic number for tight-vote mentioned in the provided text? ,128,['5675638']
niah_single_2,The special magic number for adaptable-antigen mentioned in the provided text is, 4121368.,0.75,What is the special magic number for adaptable-antigen mentioned in the provided text? ,128,['4121368']
niah_single_2,The special magic number for shiny-everybody mentioned in the provided text is,: 2975701.,0.75,What is the special magic number for shiny-everybody mentioned in the provided text? ,128,['2975701']
niah_single_2,The special magic number for watery-employer mentioned in the provided text is,: 8487220.,0.75,What is the special magic number for watery-employer mentioned in the provided text? ,128,['8487220']
niah_single_2,The special magic number for volatile-surge mentioned in the provided text is,: 9240971.,0.75,What is the special magic number for volatile-surge mentioned in the provided text? ,128,['9240971']
niah_single_2,The special magic number for damaging-secret mentioned in the provided text is, 2242387.,0.75,What is the special magic number for damaging-secret mentioned in the provided text? ,128,['2242387']
niah_single_2,The special magic number for wide-spyglass mentioned in the provided text is, 8467726.,0.75,What is the special magic number for wide-spyglass mentioned in the provided text? ,128,['8467726']
niah_single_2,The special magic number for unarmed-mid-course mentioned in the provided text is,: 6828829.,0.75,What is the special magic number for unarmed-mid-course mentioned in the provided text? ,128,['6828829']
niah_single_2,The special magic number for highfalutin-shelf mentioned in the provided text is,: 3642499.,0.75,What is the special magic number for highfalutin-shelf mentioned in the provided text? ,128,['3642499']
niah_single_2,The special magic number for quickest-thunderbolt mentioned in the provided text is, 4762150.,0.75,What is the special magic number for quickest-thunderbolt mentioned in the provided text? ,128,['4762150']
niah_single_2,The special magic number for dark-poisoning mentioned in the provided text is,: 4971774.,0.75,What is the special magic number for dark-poisoning mentioned in the provided text? ,128,['4971774']
niah_single_2,The special magic number for large-cantaloupe mentioned in the provided text is,: 7189302.,0.75,What is the special magic number for large-cantaloupe mentioned in the provided text? ,128,['7189302']
niah_single_2,The special magic number for subsequent-intellect mentioned in the provided text is, 2446455.,0.75,What is the special magic number for subsequent-intellect mentioned in the provided text? ,128,['2446455']
niah_single_2,The special magic number for marked-comprehension mentioned in the provided text is,: 9030667.,0.75,What is the special magic number for marked-comprehension mentioned in the provided text? ,128,['9030667']
niah_single_2,The special magic number for miscreant-canon mentioned in the provided text is,: 2237331.,0.75,What is the special magic number for miscreant-canon mentioned in the provided text? ,128,['2237331']
niah_single_2,The special magic number for thankful-appearance mentioned in the provided text is,: 2244282.,0.75,What is the special magic number for thankful-appearance mentioned in the provided text? ,128,['2244282']
niah_single_2,The special magic number for uptight-reasoning mentioned in the provided text is, 9679860.,0.75,What is the special magic number for uptight-reasoning mentioned in the provided text? ,128,['9679860']
niah_single_2,The special magic number for scientific-latitude mentioned in the provided text is,: 4052834.,0.75,What is the special magic number for scientific-latitude mentioned in the provided text? ,128,['4052834']
niah_single_2,The special magic number for purring-overflight mentioned in the provided text is,: 1929673.,0.75,What is the special magic number for purring-overflight mentioned in the provided text? ,128,['1929673']
niah_single_2,The special magic number for hollow-vanadyl mentioned in the provided text is,: 3762487.,0.75,What is the special magic number for hollow-vanadyl mentioned in the provided text? ,128,['3762487']
niah_single_2,The special magic number for whimsical-step-aunt mentioned in the provided text is, 4782763.,0.75,What is the special magic number for whimsical-step-aunt mentioned in the provided text? ,128,['4782763']
niah_single_2,The special magic number for boundless-jumbo mentioned in the provided text is,: 5204459.,0.75,What is the special magic number for boundless-jumbo mentioned in the provided text? ,128,['5204459']
niah_single_2,The special magic number for crooked-reduction mentioned in the provided text is, 6080553.,0.75,What is the special magic number for crooked-reduction mentioned in the provided text? ,128,['6080553']
niah_single_2,The special magic number for purring-dimension mentioned in the provided text is, 3829240.,0.75,What is the special magic number for purring-dimension mentioned in the provided text? ,128,['3829240']
niah_single_2,The special magic number for drab-paradise mentioned in the provided text is, 6664316.,0.75,What is the special magic number for drab-paradise mentioned in the provided text? ,128,['6664316']
niah_single_2,The special magic number for adjoining-beating mentioned in the provided text is,: 2362693.,0.75,What is the special magic number for adjoining-beating mentioned in the provided text? ,128,['2362693']
niah_single_2,The special magic number for tiny-thousand mentioned in the provided text is, 4536777.,0.75,What is the special magic number for tiny-thousand mentioned in the provided text? ,128,['4536777']
niah_single_2,The special magic number for sweet-biopsy mentioned in the provided text is, 1508113.,0.75,What is the special magic number for sweet-biopsy mentioned in the provided text? ,128,['1508113']
niah_single_2,The special magic number for testy-lawmaker mentioned in the provided text is,: 6068298.,0.75,What is the special magic number for testy-lawmaker mentioned in the provided text? ,128,['6068298']
niah_single_2,The special magic number for vague-ruin mentioned in the provided text is,: 7813102.,0.75,What is the special magic number for vague-ruin mentioned in the provided text? ,128,['7813102']
niah_single_2,The special magic number for blue-copper mentioned in the provided text is,: 2005173.,0.75,What is the special magic number for blue-copper mentioned in the provided text? ,128,['2005173']
niah_single_2,The special magic number for muddled-scooter mentioned in the provided text is, 9124385.,0.75,What is the special magic number for muddled-scooter mentioned in the provided text? ,128,['9124385']
niah_single_2,The special magic number for itchy-mainstream mentioned in the provided text is,: 3410360.,0.75,What is the special magic number for itchy-mainstream mentioned in the provided text? ,128,['3410360']
niah_single_2,The special magic number for zealous-nest mentioned in the provided text is, 6794356.,0.75,What is the special magic number for zealous-nest mentioned in the provided text? ,128,['6794356']
niah_single_2,The special magic number for likeable-assurance mentioned in the provided text is, 9639932.,0.75,What is the special magic number for likeable-assurance mentioned in the provided text? ,128,['9639932']
niah_single_2,The special magic number for icy-jerk mentioned in the provided text is,: 5055688.,0.75,What is the special magic number for icy-jerk mentioned in the provided text? ,128,['5055688']
niah_single_2,The special magic number for graceful-pasture mentioned in the provided text is,: 8542969.,0.75,What is the special magic number for graceful-pasture mentioned in the provided text? ,128,['8542969']
niah_single_2,The special magic number for changeable-pole mentioned in the provided text is,: 1849015.,0.75,What is the special magic number for changeable-pole mentioned in the provided text? ,128,['1849015']
niah_single_2,The special magic number for sulky-pumpkin mentioned in the provided text is,: 8015136.,0.75,What is the special magic number for sulky-pumpkin mentioned in the provided text? ,128,['8015136']
niah_single_2,The special magic number for imperfect-safety mentioned in the provided text is,: 6246485.,0.75,What is the special magic number for imperfect-safety mentioned in the provided text? ,128,['6246485']
niah_single_2,The special magic number for psychedelic-twister mentioned in the provided text is,: 9635649.,0.75,What is the special magic number for psychedelic-twister mentioned in the provided text? ,128,['9635649']
niah_single_2,The special magic number for hot-gutter mentioned in the provided text is,: 9344488.,0.75,What is the special magic number for hot-gutter mentioned in the provided text? ,128,['9344488']
niah_single_2,The special magic number for majestic-buckwheat mentioned in the provided text is, 9479950.,0.75,What is the special magic number for majestic-buckwheat mentioned in the provided text? ,128,['9479950']
niah_single_2,The special magic number for famous-verse mentioned in the provided text is, 6920597.,0.75,What is the special magic number for famous-verse mentioned in the provided text? ,128,['6920597']
niah_single_2,The special magic number for guttural-sibling mentioned in the provided text is, 9302946.,0.75,What is the special magic number for guttural-sibling mentioned in the provided text? ,128,['9302946']
niah_single_2,The special magic number for handsomely-curler mentioned in the provided text is,: 1137194.,0.75,What is the special magic number for handsomely-curler mentioned in the provided text? ,128,['1137194']
niah_single_2,The special magic number for daily-minnow mentioned in the provided text is,: 5437118.,0.75,What is the special magic number for daily-minnow mentioned in the provided text? ,128,['5437118']
niah_single_2,The special magic number for learned-footage mentioned in the provided text is, 1759041.,0.75,What is the special magic number for learned-footage mentioned in the provided text? ,128,['1759041']
niah_single_2,The special magic number for skillful-vixen mentioned in the provided text is,: 4265774.,0.75,What is the special magic number for skillful-vixen mentioned in the provided text? ,128,['4265774']
niah_single_2,The special magic number for blue-eyed-miss mentioned in the provided text is, 7481857.,0.75,What is the special magic number for blue-eyed-miss mentioned in the provided text? ,128,['7481857']
niah_single_2,The special magic number for scary-quicksand mentioned in the provided text is,: 5692934.,0.75,What is the special magic number for scary-quicksand mentioned in the provided text? ,128,['5692934']
niah_single_2,The special magic number for curious-astrologer mentioned in the provided text is, 2622046.,0.75,What is the special magic number for curious-astrologer mentioned in the provided text? ,128,['2622046']
niah_single_2,The special magic number for irate-clamp mentioned in the provided text is, 7133857.,0.75,What is the special magic number for irate-clamp mentioned in the provided text? ,128,['7133857']
niah_single_2,The special magic number for steady-resist mentioned in the provided text is, 9541658.,0.75,What is the special magic number for steady-resist mentioned in the provided text? ,128,['9541658']
niah_single_2,The special magic number for animated-abuse mentioned in the provided text is,: 1652868.,0.75,What is the special magic number for animated-abuse mentioned in the provided text? ,128,['1652868']
niah_single_2,The special magic number for peaceful-packet mentioned in the provided text is,: 9712957.,0.75,What is the special magic number for peaceful-packet mentioned in the provided text? ,128,['9712957']
niah_single_2,The special magic number for stingy-hostess mentioned in the provided text is,: 9648751.,0.75,What is the special magic number for stingy-hostess mentioned in the provided text? ,128,['9648751']
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. activity 
2. arthur 
3. behalf 
4. fire 
5. forest 
6. kilt 
7. meter 
8. appliance 
9. authenticity 
10. ferret",0.75,Question: What are the 10 most common words in the above list? ,120,"['appliance' 'meter' 'forest' 'ferret' 'kilt' 'behalf' 'fire' 'activity'
 'arthur' 'authenticity']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. evolution 
2. jailhouse 
3. egg 
4. diner 
5. alcohol 
6. oatmeal 
7. skywalk 
8. reminiscent 
9. embossing 
10. sock",0.75,Question: What are the 10 most common words in the above list? ,120,"['embossing' 'egg' 'alcohol' 'diner' 'oatmeal' 'jailhouse' 'skywalk'
 'reminiscent' 'evolution' 'sock']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. dollar 
2. lever 
3. path 
4. locket 
5. caper 
6. hockey 
7. deserted 
8. eat 
9. metronome 
10. strait",0.75,Question: What are the 10 most common words in the above list? ,120,"['deserted' 'eat' 'caper' 'path' 'hockey' 'dollar' 'lever' 'strait'
 'locket' 'metronome']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. mailer 
2. humour 
3. ruddy 
4. elongation 
5. go 
6. spare 
7. vengeance 
8. fundraising 
9. rationale 
10. rebellion",0.75,Question: What are the 10 most common words in the above list? ,120,"['mailer' 'elongation' 'go' 'vengeance' 'ruddy' 'humour' 'fundraising'
 'rebellion' 'rationale' 'spare']"
cwe,Answer: The top 10 words that appear most often in the list are:," 
1. sum 
2. poor 
3. expansion 
4. selection 
5. swear 
6. locality 
7. momentous 
8. thrive 
9. bunghole 
10. stare",0.75,Question: What are the 10 most common words in the above list? ,120,"['expansion' 'bunghole' 'poor' 'locality' 'swear' 'momentous' 'selection'
 'thrive' 'sum' 'stare']"
cwe,Answer: The top 10 words that appear most often in the list are:," 
1. array 2. operation 3. monument 4. barley 5. tearful 6. kite 7. unlock 8. nurture 9. hair 10. captor",0.75,Question: What are the 10 most common words in the above list? ,120,"['array' 'barley' 'tearful' 'unlock' 'captor' 'monument' 'nurture' 'kite'
 'operation' 'hair']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. sailing 
2. migration 
3. obligation 
4. enthusiastic 
5. activation 
6. breadfruit 
7. cruise 
8. abhorrent 
9. vanadyl 
10. determine",0.75,Question: What are the 10 most common words in the above list? ,120,"['cruise' 'activation' 'enthusiastic' 'vanadyl' 'obligation' 'migration'
 'breadfruit' 'abhorrent' 'sailing' 'determine']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. index 
2. hardcover 
3. politician 
4. cash 
5. sibling 
6. gale 
7. brother-in-law 
8. vegetation 
9. vengeance 
10. juicy",0.75,Question: What are the 10 most common words in the above list? ,120,"['vegetation' 'cash' 'politician' 'vengeance' 'gale' 'hardcover'
 'brother-in-law' 'juicy' 'index' 'sibling']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. resort 
2. lecture 
3. pacemaker 
4. bourgeoisie 
5. fava 
6. outback 
7. frosting 
8. whirl 
9. guestbook 
10. lecture",0.75,Question: What are the 10 most common words in the above list? ,120,"['guestbook' 'whirl' 'resort' 'fava' 'bourgeoisie' 'pacemaker' 'outback'
 'frosting' 'lecture' 'brunch']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. e-book 
2. quilt 
3. decoration 
4. fratricide 
5. weeder 
6. tuna 
7. morbid 
8. snuggle 
9. stitcher 
10. mustard",0.75,Question: What are the 10 most common words in the above list? ,120,"['quilt' 'mustard' 'fratricide' 'decoration' 'snuggle' 'morbid' 'tuna'
 'e-book' 'weeder' 'stitcher']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. code 
2. chef 
3. finisher 
4. salmon 
5. colleague 
6. trial 
7. proctor 
8. disagree 
9. cartel 
10. frigate",0.75,Question: What are the 10 most common words in the above list? ,120,"['trial' 'salmon' 'code' 'colleague' 'disagree' 'chef' 'cartel' 'proctor'
 'frigate' 'finisher']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. design 
2. recipe 
3. assessment 
4. technician 
5. pasture 
6. gorgeous 
7. might 
8. restored 
9. shipping 
10. efficacious",0.75,Question: What are the 10 most common words in the above list? ,120,"['gorgeous' 'design' 'pasture' 'might' 'restored' 'assessment' 'shipping'
 'technician' 'recipe' 'efficacious']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. excess 
2. educated 
3. mill 
4. arena 
5. blue-eyed 
6. arbitrate 
7. documentation 
8. highfalutin 
9. beck 
10. illustrious",0.75,Question: What are the 10 most common words in the above list? ,120,"['educated' 'beck' 'blue-eyed' 'highfalutin' 'illustrious' 'documentation'
 'arena' 'arbitrate' 'excess' 'mill']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. everybody 
2. kit 
3. appear 
4. alight 
5. tail 
6. abandoned 
7. disaster 
8. pseudoscience 
9. guava 
10. dwell",0.75,Question: What are the 10 most common words in the above list? ,120,"['pseudoscience' 'abandoned' 'kit' 'disaster' 'tail' 'alight' 'guava'
 'appear' 'everybody' 'dwell']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. thinking 
2. missionary 
3. lantern 
4. junior 
5. papaya 
6. drawbridge 
7. possessive 
8. guilty 
9. shrug 
10. thinking",0.75,Question: What are the 10 most common words in the above list? ,120,"['possessive' 'junior' 'thinking' 'facelift' 'shrug' 'lantern'
 'drawbridge' 'papaya' 'missionary' 'guilty']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. employ 
2. astrologer 
3. camper 
4. eddy 
5. offset 
6. sailboat 
7. female 
8. gym 
9. treasure 
10. menorah",0.75,Question: What are the 10 most common words in the above list? ,120,"['eddy' 'camper' 'treasure' 'offset' 'gym' 'female' 'employ' 'sailboat'
 'astrologer' 'menorah']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. king 
2. measurement 
3. zippy 
4. theology 
5. mime 
6. go 
7. willing 
8. eagle 
9. smoggy 
10. fairy",0.75,Question: What are the 10 most common words in the above list? ,120,"['willing' 'measurement' 'king' 'smoggy' 'eagle' 'mime' 'go' 'theology'
 'zippy' 'fairy']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. pole 
2. designation 
3. hill 
4. salmon 
5. verse 
6. webpage 
7. delightful 
8. apse 
9. trailpatrol 
10. nothing",0.75,Question: What are the 10 most common words in the above list? ,120,"['nothing' 'verse' 'webpage' 'designation' 'apse' 'trailpatrol' 'salmon'
 'delightful' 'pole' 'hill']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. division 
2. stepson 
3. ceramics 
4. eyelash 
5. tick 
6. scream 
7. bite 
8. uninterested 
9. virginal 
10. fence",0.75,Question: What are the 10 most common words in the above list? ,120,"['uninterested' 'stepson' 'bite' 'virginal' 'tick' 'ceramics' 'scream'
 'fence' 'division' 'eyelash']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. distributor 
2. antiquity 
3. caramel 
4. drapes 
5. tortoise 
6. samurai 
7. enforce 
8. whisper 
9. lush 
10. collateral",0.75,Question: What are the 10 most common words in the above list? ,120,"['enforce' 'drapes' 'samurai' 'caramel' 'whisper' 'tortoise' 'lush'
 'antiquity' 'distributor' 'collateral']"
cwe,Answer: The top 10 words that appear most often in the list are:," 
1. toga 
2. safe 
3. zoom 
4. ill 
5. yarmulke 
6. step-mother 
7. crinoline 
8. aftershave 
9. reboot 
10. catch",0.75,Question: What are the 10 most common words in the above list? ,120,"['catch' 'safe' 'ill' 'crinoline' 'step-mother' 'aftershave' 'zoom'
 'reboot' 'toga' 'yarmulke']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. timing 
2. switch 
3. sneakers 
4. precipitation 
5. counseling 
6. lynx 
7. well 
8. underestimate 
9. paradise 
10. acrylic",0.75,Question: What are the 10 most common words in the above list? ,120,"['timing' 'acrylic' 'sneakers' 'well' 'lynx' 'paradise' 'underestimate'
 'counseling' 'precipitation' 'switch']"
cwe,Answer: The top 10 words that appear most often in the list are:," 
1. globe 
2. domain 
3. permit 
4. mime 
5. cartoon 
6. schooner 
7. aperitif 
8. filthy 
9. riot 
10. conclude",0.75,Question: What are the 10 most common words in the above list? ,120,"['domain' 'filthy' 'riot' 'mime' 'conclude' 'globe' 'aperitif' 'schooner'
 'permit' 'cartoon']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. id 
2. gamma-ray 
3. folklore 
4. enrollment 
5. opposite 
6. worthless 
7. balaclava 
8. detector 
9. prevalence 
10. imaginary",0.75,Question: What are the 10 most common words in the above list? ,120,"['gamma-ray' 'detector' 'worthless' 'enrollment' 'id' 'imaginary'
 'prevalence' 'opposite' 'balaclava' 'folklore']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. man 
2. column 
3. push 
4. read 
5. sing 
6. geology 
7. knickers 
8. fennel 
9. quail 
10. cynic",0.75,Question: What are the 10 most common words in the above list? ,120,"['geology' 'quail' 'sing' 'cynic' 'push' 'man' 'knickers' 'read' 'fennel'
 'column']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. labor 
2. neighbor 
3. mecca 
4. yam 
5. pinpoint 
6. shrill 
7. sensitive 
8. stumbling 
9. depressed 
10. marxism",0.75,Question: What are the 10 most common words in the above list? ,120,"['shrill' 'pinpoint' 'yam' 'marxism' 'mecca' 'neighbor' 'depressed'
 'sensitive' 'labor' 'stumbling']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. cod 
2. solution 
3. fiesta 
4. wound 
5. intend 
6. parsnip 
7. damp 
8. memorize 
9. anthropology 
10. whole",0.75,Question: What are the 10 most common words in the above list? ,120,"['cod' 'solution' 'wound' 'uncovered' 'parsnip' 'damp' 'fiesta' 'intend'
 'burrow' 'memorize']"
cwe,Answer: The top 10 words that appear most often in the list are:," 

1. possess 
2. forte 
3. bookcase 
4. wooden 
5. crazy 
6. bottle 
