question,answer_prefix,task,max_new_tokens,predicted_answer,compression_ratio,answer
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. admin 2. person 3. yew 4. abuse 5. curious 6. contrast 7. rush 8. island 9. faint 10. disturbed",0.25,"['disturbed' 'curious' 'admin' 'rush' 'faint' 'abuse' 'contrast' 'island'
 'yew' 'person']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. land 2. lane 3. clearing 4. incision 5. ptarmigan 6. popsicle 7. briefing 8. disregard 9. injury 10. masterpiece",0.25,"['land' 'incision' 'masterpiece' 'injury' 'popsicle' 'ptarmigan'
 'disregard' 'lane' 'briefing' 'clearing']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. east 2. carol 3. bake 4. mecca 5. soldier 6. underwire 7. assess 8. pretty 9. world 10. screening",0.25,"['mecca' 'carol' 'soldier' 'screening' 'assess' 'world' 'underwire' 'bake'
 'pretty' 'east']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. algorithm 2. period 3. clergyman 4. respite 5. paw 6. shock 7. fiesta 8. pansy 9. mineshaft 10. prostrate",0.25,"['prostrate' 'respite' 'period' 'fiesta' 'pansy' 'mineshaft' 'shock'
 'clergyman' 'algorithm' 'paw']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. real 2. relationship 3. fascia 4. bongo 5. acre 6. osprey 7. cantaloupe 8. e-mail 9. compulsion 10. infiltration",0.25,"['bongo' 'osprey' 'relationship' 'e-mail' 'cantaloupe' 'fascia' 'acre'
 'infiltration' 'compulsion' 'real']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. prosperity 2. craftsman 3. visa 4. tank 5. asterisk 6. island 7. tunic 8. trial 9. muscat 10. tunnel",0.25,"['tunnel' 'visa' 'craftsman' 'tunic' 'asterisk' 'island' 'trial' 'tank'
 'muscat' 'prosperity']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. fuel 2. councilman 3. bucket 4. preference 5. baseball 6. fortnight 7. tightfisted 8. castle 9. outrageous 10. silo",0.25,"['tightfisted' 'councilman' 'baseball' 'silo' 'fortnight' 'castle'
 'preference' 'bucket' 'fuel' 'outrageous']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 
1. certificate 2. icebreaker 3. sofa 4. generator 5. litigation 6. victim 7. alpenhorn 8. racing 9. habitat 10. cuff-link",0.25,"['litigation' 'sofa' 'generator' 'habitat' 'racing' 'victim' 'icebreaker'
 'alpenhorn' 'certificate' 'cuff-link']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. chart 2. timer 3. chaise 4. darn 5. honesty 6. promenade 7. loaf 8. sit 9. rocket-ship 10. nostalgic",0.25,"['timer' 'nostalgic' 'loaf' 'rocket-ship' 'chaise' 'darn' 'sit'
 'promenade' 'chart' 'honesty']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. biplane 2. gelding 3. recommendation 4. monkey 5. runway 6. leisure 7. malice 8. digger 9. recreation 10. revascularisation",0.25,"['recreation' 'biplane' 'gelding' 'malice' 'monkey' 'runway'
 'revascularisation' 'digger' 'recommendation' 'leisure']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. anesthesiologist 2. jaw 3. ash 4. impairment 5. optimal 6. stomach 7. witty 8. layer 9. afoul 10. virginal",0.25,"['virginal' 'stomach' 'anesthesiologist' 'layer' 'ash' 'jaw' 'witty'
 'afoul' 'impairment' 'optimal']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. arise 2. ad hoc 3. scout 4. ear 5. acquire 6. hard-hat 7. crane 8. capitulation 9. pegboard 10. thundering",0.25,"['pegboard' 'ear' 'scout' 'acquire' 'ad hoc' 'arise' 'hard-hat'
 'thundering' 'capitulation' 'crane']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. phone 2. cash 3. saw 4. belief 5. venison 6. blanket 7. cape 8. sick 9. counterterrorism 10. desert",0.25,"['desert' 'venison' 'belief' 'blanket' 'sick' 'saw' 'phone' 'cash' 'cape'
 'counterterrorism']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. building 2. modification 3. ligand 4. elbow 5. thigh 6. bowler 7. parable 8. rhetorical 9. fascinated 10. descent",0.25,"['parable' 'descent' 'building' 'elbow' 'thigh' 'ligand' 'fascinated'
 'bowler' 'modification' 'rhetorical']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. menu 2. shape 3. tablet 4. cure 5. pride 6. airbus 7. blizzard 8. tasteless 9. cosset 10. scream",0.25,"['blizzard' 'scream' 'cure' 'airbus' 'tasteless' 'pride' 'cosset' 'tablet'
 'shape' 'menu']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 
1. ethnicity 2. university 3. med 4. rub 5. forager 6. statue 7. parenting 8. evidence 9. manservant 10. rampage",0.25,"['med' 'manservant' 'university' 'evidence' 'forager' 'rub' 'parenting'
 'statue' 'ethnicity' 'rampant']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. vast 2. gum 3. activist 4. pence 5. splendid 6. dromedary 7. resistance 8. theft 9. faulty 10. sequel",0.25,"['splendid' 'resistance' 'pence' 'faulty' 'theft' 'activist' 'dromedary'
 'sequel' 'vast' 'gum']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. floor 2. standard 3. musician 4. hurry 5. stable 6. presume 7. isogloss 8. young 9. idiot 10. hacienda",0.25,"['standard' 'stable' 'hacienda' 'presume' 'young' 'floor' 'isogloss'
 'musician' 'hurry' 'idiot']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. attorney 2. activity 3. earthquake 4. almighty 5. doorbell 6. molding 7. ear 8. ephemera 9. authenticity 10. lunchroom",0.25,"['authenticity' 'doorbell' 'attorney' 'lunchroom' 'activity' 'almighty'
 'ephemera' 'ear' 'earthquake' 'molding']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. chip 2. salesman 3. regionalism 4. step-daughter 5. tacky 6. sediment 7. underclothes 8. tower 9. artichoke 10. scraper",0.25,"['tower' 'salesman' 'step-daughter' 'artichoke' 'underclothes' 'scraper'
 'tacky' 'chip' 'regionalism' 'sediment']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. readiness 2. hubcap 3. glow 4. proofread 5. tick 6. hang 7. kumquat 8. tasteful 9. hacksaw 10. maddening",0.25,"['hang' 'maddening' 'kumquat' 'tasteful' 'tick' 'proofread' 'hacksaw'
 'hubcap' 'readiness' 'glow']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. stack 2. acetate 3. waistband 4. recorder 5. blow 6. misnomer 7. evaluation 8. gymnast 9. stopsign 10. shaky",0.25,"['misnomer' 'waistband' 'stack' 'gymnast' 'shaky' 'blow' 'stopsign'
 'recorder' 'evaluation' 'acetate']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. typical 2. fortnight 3. trellis 4. hypothesis 5. paramecium 6. virtue 7. damaged 8. elver 9. sediment 10. takeover",0.25,"['sediment' 'virtue' 'typical' 'paramecium' 'elver' 'damaged' 'hypothesis'
 'takeover' 'trellis' 'fortnight']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. doctor 2. tray 3. limit 4. Early 5. announcement 6. dragonfly 7. take-out 8. bronchitis 9. lap 10. moonshine",0.25,"['doctor' 'bronchitis' 'tray' 'moonshine' 'announcement' 'dragonfly' 'lap'
 'take-out' 'Early' 'limit']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. plant 
2. code 
3. watch 
4. removal 
5. bridge 
6. diadem 
7. neonate 
8. fishbone 
9. separation 
10. reclamation",0.25,"['code' 'watch' 'removal' 'bridge' 'fishbone' 'reclamation' 'separation'
 'neonate' 'diadem' 'plant']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. ambition 2. thinkable 3. dryer 4. interaction 5. subcontractor 6. numeracy 7. moan 8. millennium 9. waggish 10. suffocation",0.25,"['waggish' 'numeracy' 'dryer' 'millennium' 'subcontractor' 'suffocation'
 'interaction' 'thinkable' 'ambition' 'moan']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. law 2. glockenspiel 3. sepal 4. pennant 5. misty 6. adaptation 7. efficient 8. cloakroom 9. fairness 10. pompom",0.25,"['law' 'fairness' 'misty' 'cloakroom' 'pennant' 'pompom' 'sepal'
 'efficient' 'glockenspiel' 'adaptation']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. idiom 2. advice 3. year 4. airship 5. medium 6. vintage 7. share 8. maple 9. guinea 10. reproduce",0.25,"['medium' 'maple' 'idiom' 'reproduce' 'share' 'year' 'guinea' 'airship'
 'advice' 'vintage']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. restaurant 2. algebra 3. browsing 4. screwdriver 5. canteen 6. furnace 7. chaplain 8. redundant 9. culvert 10. ethereal",0.25,"['ethereal' 'culvert' 'browsing' 'redundant' 'screwdriver' 'restaurant'
 'furnace' 'canteen' 'chaplain' 'algebra']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. dory 2. epic 3. nudge 4. quiver 5. meatball 6. distinction 7. buggy 8. describe 9. anklet 10. addiction",0.25,"['buggy' 'nudge' 'quiver' 'addiction' 'epic' 'distinction' 'describe'
 'dory' 'anklet' 'meatball']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. apology 2. wolf 3. blouse 4. sponsorship 5. gauntlet 6. elite 7. oat 8. swivel 9. praise 10. puppy",0.25,"['gauntlet' 'oat' 'wolf' 'elite' 'blouse' 'apology' 'swivel' 'sponsorship'
 'praise' 'puppy']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. wok 2. portion 3. shop 4. lecture 5. hum 6. north 7. strengthen 8. friction 9. minimum 10. canopy",0.25,"['north' 'hum' 'portion' 'friction' 'lecture' 'canopy' 'minimum' 'shop'
 'wok' 'strengthen']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. patch 2. restriction 3. derby 4. procure 5. barrel 6. attachment 7. monument 8. enlist 9. prestige 10. trench",0.25,"['derby' 'attachment' 'patch' 'monument' 'procure' 'enlist' 'barrel'
 'restriction' 'trench' 'prestige']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. bill 2. innovation 3. potential 4. footprint 5. cocoa 6. gorilla 7. fraction 8. burn-out 9. yam 10. opinion",0.25,"['burn-out' 'potential' 'cocoa' 'yam' 'fraction' 'innovation' 'opinion'
 'bill' 'gorilla' 'footprint']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. small 2. gentleman 3. romance 4. pill 5. machinery 6. leveret 7. sunrise 8. jealousy 9. scandalous 10. downgrade",0.25,"['leveret' 'romance' 'downgrade' 'machinery' 'scandalous' 'gentleman'
 'jealousy' 'pill' 'small' 'sunrise']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. night 2. trick 3. cube 4. nuke 5. councilperson 6. organic 7. excited 8. onerous 9. masterpiece 10. insert",0.25,"['cube' 'onerous' 'insert' 'organic' 'trick' 'masterpiece' 'excited'
 'nuke' 'councilperson' 'night']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. shirt 2. fraction 3. overt 4. working 5. progression 6. harmonious 7. interloper 8. tablecloth 9. aunt 10. default",0.25,"['aunt' 'fraction' 'harmonious' 'overt' 'interloper' 'progression'
 'tablecloth' 'shirt' 'default' 'working']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. used 2. thrush 3. road 4. joey 5. shrimp 6. moat 7. village 8. frog 9. parsimonious 10. itch",0.25,"['shrimp' 'village' 'thrush' 'itch' 'parsimonious' 'joey' 'road' 'frog'
 'used' 'moat']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. making 2. deadline 3. colloquy 4. homicide 5. tabletop 6. endothelium 7. butterfly 8. poverty 9. odometer 10. maniacal",0.25,"['endothelium' 'odometer' 'homicide' 'poverty' 'colloquy' 'deadline'
 'butterfly' 'maniacal' 'tabletop' 'making']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. efficient 2. scope 3. isogloss 4. loop 5. hammer 6. triangle 7. neighborhood 8. relate 9. shallows 10. vulgar",0.25,"['shallows' 'relate' 'loop' 'neighborhood' 'scope' 'triangle' 'vulgar'
 'hammer' 'efficient' 'isogloss']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. body 2. patient 3. pew 4. shield 5. hormone 6. spoon 7. wildlife 8. convection 9. duel 10. rudiment",0.25,"['spoon' 'pew' 'body' 'patient' 'shield' 'hormone' 'convection' 'wildlife'
 'duel' 'rudiment']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. theory 2. history 3. administration 4. thinking 5. cord 6. e-mail 7. didactic 8. running 9. crow 10. juicy",0.25,"['running' 'e-mail' 'thinking' 'crow' 'administration' 'cord' 'juicy'
 'history' 'didactic' 'theory']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. personnel 2. currant 3. energy 4. cast 5. sassy 6. fridge 7. wise 8. restroom 9. clever 10. ripe",0.25,"['wisdom' 'currant' 'cast' 'energy' 'sassy' 'fridge' 'ripe' 'personnel'
 'restroom' 'clever']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. coordinator 2. zebrafish 3. bear 4. nightlight 5. fork 6. bubble 7. crooked 8. reinforce 9. prick 10. beck",0.25,"['prick' 'fork' 'zebrafish' 'bubble' 'nightlight' 'coordinator' 'crooked'
 'reinforce' 'bear' 'beck']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. category 2. tan 3. transform 4. advantage 5. profession 6. combat 7. valance 8. attain 9. dwell 10. sequel",0.25,"['tan' 'advantage' 'category' 'combat' 'valance' 'dwell' 'profession'
 'sequel' 'attain' 'transform']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. automation 2. criticism 3. timeout 4. supervisor 5. fridge 6. counter 7. difficult 8. theft 9. identity 10. wit",0.25,"['wit' 'counter' 'timeout' 'identity' 'difficult' 'criticism' 'supervisor'
 'fridge' 'automation' 'theft']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. harp 2. rob 3. solvency 4. printer 5. stadium 6. souvenir 7. blossom 8. plantation 9. relish 10. neuropathologist",0.25,"['relish' 'printer' 'stadium' 'neuropathologist' 'souvenir' 'plantation'
 'solvency' 'harp' 'rob' 'blossom']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 
1. know-how 2. budget 3. scimitar 4. allergist 5. gynaecology 6. consumption 7. shift 8. spice 9. manipulation 10. amazement",0.25,"['spice' 'allergist' 'scimitar' 'amazement' 'budget' 'know-how'
 'manipulation' 'shift' 'consumption' 'gynaecology']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. idea 2. bra 3. fairness 4. alike 5. reporting 6. vigorous 7. scorch 8. sanctuary 9. amazement 10. bracelet",0.25,"['idea' 'amazement' 'bra' 'reporting' 'alike' 'scorch' 'vigorous'
 'fairness' 'sanctuary' 'bracelet']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 
1. door 2. beer 3. antiquity 4. veldt 5. consulate 6. glen 7. trashy 8. fluke 9. greenhouse 10. parka",0.25,"['antiquity' 'fluke' 'door' 'greenhouse' 'beer' 'veldt' 'parka' 'glen'
 'consulate' 'trashy']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. carabao 2. smelting 3. texture 4. analgesia 5. closure 6. ban 7. fortunate 8. uninterested 9. hop 10. crocodile",0.25,"['ban' 'analgesia' 'uninterested' 'fortunate' 'closure' 'smelting' 'hop'
 'crocodile' 'carabao' 'texture']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. teach 2. sport 3. lean 4. adoption (adopt) 5. reception 6. divorce 7. neologism 8. shearling 9. describe 10. fighter",0.25,"['teach' 'sport' 'adopt' 'fighter' 'shearling' 'lean' 'divorce'
 'reception' 'neologism' 'describe']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. numeracy 2. jobless 3. quince 4. mug 5. coherent 6. tailor 7. drizzle 8. oasis 9. crest 10. understand",0.25,"['drizzle' 'quince' 'oasis' 'tailor' 'jobless' 'numeracy' 'understand'
 'coherent' 'crest' 'mug']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. hill 2. disk 3. thumb 4. vein 5. hire 6. cowboy 7. plunger 8. sabre 9. intervenor 10. sledge",0.25,"['sledge' 'sabre' 'thumb' 'hire' 'cowboy' 'plunger' 'intervenor' 'disk'
 'hill' 'vein']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. shipyard 2. authorisation 3. colorful 4. nickel 5. cart 6. scrambled 7. open 8. pastoralist 9. culvert 10. spasm",0.25,"['scrambled' 'pastoralist' 'authorisation' 'spasm' 'nickel' 'colorful'
 'cart' 'culvert' 'shipyard' 'open']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. hot 2. world 3. metro 4. full 5. uplift 6. bassoon 7. vest 8. teeny 9. excitement 10. jackfruit",0.25,"['bassoon' 'vest' 'metro' 'jackfruit' 'uplift' 'world' 'excitement'
 'teeny' 'hot' 'full']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. canteen 2. checkbook 3. canvas 4. suck 5. inquisitive 6. guttural 7. terrorism 8. eliminate 9. sassy 10. frightened",0.25,"['canvas' 'canteen' 'inquisitive' 'sassy' 'terrorism' 'eliminate'
 'checkbook' 'suck' 'guttural' 'frightened']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. institution 2. walrus 3. ram 4. lode 5. thong 6. author 7. vulgar 8. muddle 9. savory 10. rid",0.25,"['institution' 'rid' 'savory' 'author' 'ram' 'muddle' 'thong' 'lode'
 'vulgar' 'walrus']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. coal 2. creative 3. supply 4. earthquake 5. gondola 6. mobster 7. celsius 8. wound 9. improve 10. riddle",0.25,"['earthquake' 'supply' 'coal' 'riddle' 'mobster' 'creative' 'gondola'
 'wound' 'improve' 'celsius']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

1. clock 2. mutton 3. owl 4. plastic 5. nurture 6. top-hat 7. fun 8. self-esteem 9. dredger 10. gland",0.25,"['clock' 'self-esteem' 'nurture' 'dredger' 'owl' 'gland' 'plastic'
 'top-hat' 'fun' 'mutton']"
,Answer: The top 10 words that appear most often in the list are:,cwe,120," 

